Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 33154it [07:53, 75.80it/s]
Producing cache on MemoryTrace: 33166it [07:53, 85.68it/s]
Producing cache on MemoryTrace: 33175it [07:53, 70.28it/s]
Producing cache on MemoryTrace: 33183it [07:53, 71.85it/s]
Producing cache on MemoryTrace: 33193it [07:53, 77.77it/s]
Producing cache on MemoryTrace: 33202it [07:54, 80.61it/s]
Producing cache on MemoryTrace: 33211it [07:54, 76.98it/s]
Producing cache on MemoryTrace: 33219it [07:54, 76.60it/s]
Producing cache on MemoryTrace: 33229it [07:54, 82.75it/s]
Producing cache on MemoryTrace: 33239it [07:54, 85.67it/s]
Producing cache on MemoryTrace: 33248it [07:54, 86.83it/s]
Producing cache on MemoryTrace: 33260it [07:54, 94.41it/s]
Producing cache on MemoryTrace: 33270it [07:54, 90.15it/s]
Producing cache on MemoryTrace: 33281it [07:54, 93.69it/s]
Producing cache on MemoryTrace: 33292it [07:54, 95.94it/s]
Producing cache on MemoryTrace: 33302it [07:55, 85.43it/s]
Producing cache on MemoryTrace: 33311it [07:55, 85.67it/s]
Producing cache on MemoryTrace: 33320it [07:55, 82.52it/s]
Producing cache on MemoryTrace: 33329it [07:55, 76.94it/s]
Producing cache on MemoryTrace: 33338it [07:55, 80.06it/s]
Producing cache on MemoryTrace: 33347it [07:55, 79.64it/s]
Producing cache on MemoryTrace: 33356it [07:55, 81.15it/s]
Producing cache on MemoryTrace: 33365it [07:55, 79.41it/s]
Producing cache on MemoryTrace: 33374it [07:56, 81.67it/s]
Producing cache on MemoryTrace: 33383it [07:56, 83.70it/s]
Producing cache on MemoryTrace: 33396it [07:56, 93.77it/s]
Producing cache on MemoryTrace: 33406it [07:56, 92.13it/s]
Producing cache on MemoryTrace: 33416it [07:56, 93.06it/s]
Producing cache on MemoryTrace: 33426it [07:56, 92.33it/s]
Producing cache on MemoryTrace: 33437it [07:56, 94.68it/s]
Producing cache on MemoryTrace: 33447it [07:56, 93.75it/s]
Producing cache on MemoryTrace: 33457it [07:56, 91.15it/s]
Producing cache on MemoryTrace: 33467it [07:57, 90.84it/s]
Producing cache on MemoryTrace: 33477it [07:57, 91.78it/s]
Producing cache on MemoryTrace: 33490it [07:57, 99.41it/s]
Producing cache on MemoryTrace: 33500it [07:57, 89.85it/s]
Producing cache on MemoryTrace: 33510it [07:57, 82.03it/s]
Producing cache on MemoryTrace: 33520it [07:57, 83.96it/s]
Producing cache on MemoryTrace: 33529it [07:57, 73.40it/s]
Producing cache on MemoryTrace: 33538it [07:57, 75.66it/s]
Producing cache on MemoryTrace: 33547it [07:58, 78.80it/s]
Producing cache on MemoryTrace: 33557it [07:58, 82.80it/s]
Producing cache on MemoryTrace: 33566it [07:58, 83.30it/s]
Producing cache on MemoryTrace: 33575it [07:58, 85.09it/s]
Producing cache on MemoryTrace: 33584it [07:58, 79.83it/s]
Producing cache on MemoryTrace: 33594it [07:58, 83.43it/s]
Producing cache on MemoryTrace: 33603it [07:58, 82.15it/s]
Producing cache on MemoryTrace: 33612it [07:58, 79.92it/s]
Producing cache on MemoryTrace: 33621it [07:58, 80.05it/s]
Producing cache on MemoryTrace: 33632it [07:59, 86.47it/s]
Producing cache on MemoryTrace: 33646it [07:59, 99.40it/s]
Producing cache on MemoryTrace: 33657it [07:59, 100.41it/s]
Producing cache on MemoryTrace: 33668it [07:59, 98.10it/s] 
Producing cache on MemoryTrace: 33678it [07:59, 97.49it/s]
Producing cache on MemoryTrace: 33688it [07:59, 95.29it/s]
Producing cache on MemoryTrace: 33698it [07:59, 67.04it/s]
Producing cache on MemoryTrace: 33706it [07:59, 68.54it/s]
Producing cache on MemoryTrace: 33716it [08:00, 74.09it/s]
Producing cache on MemoryTrace: 33725it [08:00, 76.09it/s]
Producing cache on MemoryTrace: 33734it [08:00, 77.06it/s]
Producing cache on MemoryTrace: 33743it [08:00, 73.46it/s]
Producing cache on MemoryTrace: 33753it [08:00, 71.76it/s]
Producing cache on MemoryTrace: 33761it [08:00, 70.96it/s]
Producing cache on MemoryTrace: 33771it [08:00, 77.48it/s]
Producing cache on MemoryTrace: 33781it [08:00, 82.39it/s]
Producing cache on MemoryTrace: 33791it [08:00, 86.16it/s]
Producing cache on MemoryTrace: 33801it [08:01, 88.09it/s]
Producing cache on MemoryTrace: 33811it [08:01, 89.79it/s]
Producing cache on MemoryTrace: 33821it [08:01, 87.70it/s]
Producing cache on MemoryTrace: 33830it [08:01, 87.75it/s]
Producing cache on MemoryTrace: 33839it [08:01, 88.25it/s]
Producing cache on MemoryTrace: 33848it [08:01, 84.86it/s]
Producing cache on MemoryTrace: 33857it [08:01, 83.32it/s]
Producing cache on MemoryTrace: 33867it [08:01, 85.86it/s]
Producing cache on MemoryTrace: 33876it [08:01, 83.24it/s]
Producing cache on MemoryTrace: 33886it [08:02, 87.62it/s]
Producing cache on MemoryTrace: 33895it [08:02, 86.32it/s]
Producing cache on MemoryTrace: 33904it [08:02, 82.61it/s]
Producing cache on MemoryTrace: 33913it [08:02, 81.18it/s]
Producing cache on MemoryTrace: 33922it [08:02, 80.76it/s]
Producing cache on MemoryTrace: 33933it [08:02, 87.00it/s]
Producing cache on MemoryTrace: 33946it [08:02, 95.91it/s]
Producing cache on MemoryTrace: 33956it [08:02, 96.31it/s]
Producing cache on MemoryTrace: 33966it [08:02, 95.35it/s]
Producing cache on MemoryTrace: 33976it [08:03, 94.02it/s]
Producing cache on MemoryTrace: 33986it [08:03, 93.42it/s]
Producing cache on MemoryTrace: 33996it [08:03, 91.14it/s]
Producing cache on MemoryTrace: 34006it [08:03, 87.87it/s]
Producing cache on MemoryTrace: 34015it [08:03, 88.27it/s]
Producing cache on MemoryTrace: 34024it [08:03, 86.39it/s]
Producing cache on MemoryTrace: 34037it [08:03, 97.63it/s]
Producing cache on MemoryTrace: 34047it [08:03, 93.57it/s]
Producing cache on MemoryTrace: 34057it [08:04, 81.24it/s]
Producing cache on MemoryTrace: 34067it [08:04, 85.00it/s]
Producing cache on MemoryTrace: 34076it [08:04, 85.52it/s]
Producing cache on MemoryTrace: 34086it [08:04, 87.50it/s]
Producing cache on MemoryTrace: 34096it [08:04, 88.34it/s]
Producing cache on MemoryTrace: 34106it [08:04, 89.29it/s]
Producing cache on MemoryTrace: 34116it [08:04, 89.16it/s]
Producing cache on MemoryTrace: 34125it [08:04, 83.34it/s]
Producing cache on MemoryTrace: 34134it [08:04, 80.94it/s]
Producing cache on MemoryTrace: 34143it [08:05, 78.02it/s]
Producing cache on MemoryTrace: 34151it [08:05, 76.08it/s]
Producing cache on MemoryTrace: 34161it [08:05, 80.46it/s]
Producing cache on MemoryTrace: 34171it [08:05, 85.19it/s]
Producing cache on MemoryTrace: 34181it [08:05, 88.84it/s]
Producing cache on MemoryTrace: 34194it [08:05, 99.18it/s]
Producing cache on MemoryTrace: 34206it [08:05, 104.24it/s]
Producing cache on MemoryTrace: 34217it [08:05, 100.53it/s]
Producing cache on MemoryTrace: 34228it [08:05, 97.31it/s] 
Producing cache on MemoryTrace: 34238it [08:06, 97.49it/s]
Producing cache on MemoryTrace: 34252it [08:06, 108.88it/s]
Producing cache on MemoryTrace: 34263it [08:06, 107.58it/s]
Producing cache on MemoryTrace: 34274it [08:06, 96.35it/s] 
Producing cache on MemoryTrace: 34284it [08:06, 94.24it/s]
Producing cache on MemoryTrace: 34294it [08:06, 88.60it/s]
Producing cache on MemoryTrace: 34304it [08:06, 81.26it/s]
Producing cache on MemoryTrace: 34313it [08:06, 77.98it/s]
Producing cache on MemoryTrace: 34321it [08:06, 77.54it/s]
Producing cache on MemoryTrace: 34329it [08:07, 75.13it/s]
Producing cache on MemoryTrace: 34339it [08:07, 79.94it/s]
Producing cache on MemoryTrace: 34348it [08:07, 70.73it/s]
Producing cache on MemoryTrace: 34358it [08:07, 77.84it/s]
Producing cache on MemoryTrace: 34367it [08:07, 79.19it/s]
Producing cache on MemoryTrace: 34376it [08:07, 79.82it/s]
Producing cache on MemoryTrace: 34385it [08:07, 80.75it/s]
Producing cache on MemoryTrace: 34394it [08:07, 79.19it/s]
Producing cache on MemoryTrace: 34403it [08:08, 74.22it/s]
Producing cache on MemoryTrace: 34412it [08:08, 76.73it/s]
Producing cache on MemoryTrace: 34420it [08:08, 76.41it/s]
Producing cache on MemoryTrace: 34428it [08:08, 75.34it/s]
Producing cache on MemoryTrace: 34436it [08:08, 75.51it/s]
Producing cache on MemoryTrace: 34445it [08:08, 78.13it/s]
Producing cache on MemoryTrace: 34455it [08:08, 84.03it/s]
Producing cache on MemoryTrace: 34466it [08:08, 91.22it/s]
Producing cache on MemoryTrace: 34478it [08:08, 99.30it/s]
Producing cache on MemoryTrace: 34489it [08:09, 91.06it/s]
Producing cache on MemoryTrace: 34499it [08:09, 88.24it/s]
Producing cache on MemoryTrace: 34509it [08:09, 89.64it/s]
Producing cache on MemoryTrace: 34519it [08:09, 86.79it/s]
Producing cache on MemoryTrace: 34529it [08:09, 88.64it/s]
Producing cache on MemoryTrace: 34538it [08:09, 86.10it/s]
Producing cache on MemoryTrace: 34549it [08:09, 90.46it/s]
Producing cache on MemoryTrace: 34559it [08:09, 86.11it/s]
Producing cache on MemoryTrace: 34568it [08:09, 85.67it/s]
Producing cache on MemoryTrace: 34577it [08:10, 83.58it/s]
Producing cache on MemoryTrace: 34586it [08:10, 85.17it/s]
Producing cache on MemoryTrace: 34596it [08:10, 88.32it/s]
Producing cache on MemoryTrace: 34605it [08:10, 87.11it/s]
Producing cache on MemoryTrace: 34615it [08:10, 90.04it/s]
Producing cache on MemoryTrace: 34625it [08:10, 92.14it/s]
Producing cache on MemoryTrace: 34635it [08:10, 88.37it/s]
Producing cache on MemoryTrace: 34645it [08:10, 90.09it/s]
Producing cache on MemoryTrace: 34657it [08:10, 96.67it/s]
Producing cache on MemoryTrace: 34667it [08:11, 95.09it/s]
Producing cache on MemoryTrace: 34677it [08:11, 88.52it/s]
Producing cache on MemoryTrace: 34686it [08:11, 88.74it/s]
Producing cache on MemoryTrace: 34695it [08:11, 87.69it/s]
Producing cache on MemoryTrace: 34706it [08:11, 91.93it/s]
Producing cache on MemoryTrace: 34716it [08:11, 89.30it/s]
Producing cache on MemoryTrace: 34727it [08:11, 92.81it/s]
Producing cache on MemoryTrace: 34739it [08:11, 99.87it/s]
Producing cache on MemoryTrace: 34751it [08:11, 104.22it/s]
Producing cache on MemoryTrace: 34762it [08:12, 101.55it/s]
Producing cache on MemoryTrace: 34773it [08:12, 98.94it/s] 
Producing cache on MemoryTrace: 34783it [08:12, 95.62it/s]
Producing cache on MemoryTrace: 34793it [08:12, 92.33it/s]
Producing cache on MemoryTrace: 34803it [08:12, 93.91it/s]
Producing cache on MemoryTrace: 34814it [08:12, 95.60it/s]
Producing cache on MemoryTrace: 34824it [08:12, 93.66it/s]
Producing cache on MemoryTrace: 34834it [08:12, 84.19it/s]
Producing cache on MemoryTrace: 34843it [08:12, 85.53it/s]
Producing cache on MemoryTrace: 34852it [08:13, 86.32it/s]
Producing cache on MemoryTrace: 34863it [08:13, 92.84it/s]
Producing cache on MemoryTrace: 34876it [08:13, 100.23it/s]
Producing cache on MemoryTrace: 34887it [08:13, 98.99it/s] 
Producing cache on MemoryTrace: 34897it [08:13, 98.10it/s]
Producing cache on MemoryTrace: 34908it [08:13, 99.00it/s]
Producing cache on MemoryTrace: 34922it [08:13, 108.43it/s]
Producing cache on MemoryTrace: 34935it [08:13, 112.34it/s]
Producing cache on MemoryTrace: 34947it [08:13, 110.25it/s]
Producing cache on MemoryTrace: 34959it [08:14, 109.81it/s]
Producing cache on MemoryTrace: 34970it [08:14, 103.13it/s]
Producing cache on MemoryTrace: 34981it [08:14, 95.47it/s] 
Producing cache on MemoryTrace: 34991it [08:14, 95.53it/s]
Producing cache on MemoryTrace: 35001it [08:14, 93.74it/s]
Producing cache on MemoryTrace: 35011it [08:14, 94.85it/s]
Producing cache on MemoryTrace: 35021it [08:14, 88.38it/s]
Producing cache on MemoryTrace: 35031it [08:14, 89.90it/s]
Producing cache on MemoryTrace: 35041it [08:14, 90.81it/s]
Producing cache on MemoryTrace: 35051it [08:15, 86.36it/s]
Producing cache on MemoryTrace: 35060it [08:15, 73.22it/s]
Producing cache on MemoryTrace: 35068it [08:15, 68.09it/s]
Producing cache on MemoryTrace: 35076it [08:15, 69.98it/s]
Producing cache on MemoryTrace: 35085it [08:15, 74.42it/s]
Producing cache on MemoryTrace: 35094it [08:15, 76.95it/s]
Producing cache on MemoryTrace: 35104it [08:15, 81.31it/s]
Producing cache on MemoryTrace: 35113it [08:15, 83.55it/s]
Producing cache on MemoryTrace: 35122it [08:16, 85.30it/s]
Producing cache on MemoryTrace: 35133it [08:16, 90.01it/s]
Producing cache on MemoryTrace: 35143it [08:16, 92.75it/s]
Producing cache on MemoryTrace: 35153it [08:16, 88.83it/s]
Producing cache on MemoryTrace: 35162it [08:16, 87.29it/s]
Producing cache on MemoryTrace: 35172it [08:16, 88.70it/s]
Producing cache on MemoryTrace: 35182it [08:16, 89.12it/s]
Producing cache on MemoryTrace: 35191it [08:16, 88.89it/s]
Producing cache on MemoryTrace: 35201it [08:16, 90.86it/s]
Producing cache on MemoryTrace: 35211it [08:17, 87.94it/s]
Producing cache on MemoryTrace: 35220it [08:17, 85.65it/s]
Producing cache on MemoryTrace: 35231it [08:17, 90.80it/s]
Producing cache on MemoryTrace: 35241it [08:17, 91.22it/s]
Producing cache on MemoryTrace: 35251it [08:17, 75.86it/s]
Producing cache on MemoryTrace: 35260it [08:17, 72.99it/s]
Producing cache on MemoryTrace: 35269it [08:17, 76.31it/s]
Producing cache on MemoryTrace: 35277it [08:17, 76.25it/s]
Producing cache on MemoryTrace: 35285it [08:17, 77.18it/s]
Producing cache on MemoryTrace: 35294it [08:18, 80.31it/s]
Producing cache on MemoryTrace: 35304it [08:18, 83.32it/s]
Producing cache on MemoryTrace: 35313it [08:18, 84.62it/s]
Producing cache on MemoryTrace: 35323it [08:18, 86.12it/s]
Producing cache on MemoryTrace: 35332it [08:18, 63.02it/s]
Producing cache on MemoryTrace: 35341it [08:18, 67.12it/s]
Producing cache on MemoryTrace: 35349it [08:18, 67.85it/s]
Producing cache on MemoryTrace: 35357it [08:18, 66.29it/s]
Producing cache on MemoryTrace: 35366it [08:19, 70.18it/s]
Producing cache on MemoryTrace: 35374it [08:19, 72.12it/s]
Producing cache on MemoryTrace: 35383it [08:19, 76.22it/s]
Producing cache on MemoryTrace: 35393it [08:19, 79.40it/s]
Producing cache on MemoryTrace: 35402it [08:19, 77.53it/s]
Producing cache on MemoryTrace: 35411it [08:19, 78.47it/s]
Producing cache on MemoryTrace: 35419it [08:19, 74.17it/s]
Producing cache on MemoryTrace: 35429it [08:19, 79.23it/s]
Producing cache on MemoryTrace: 35439it [08:20, 83.80it/s]
Producing cache on MemoryTrace: 35448it [08:20, 81.29it/s]
Producing cache on MemoryTrace: 35458it [08:20, 85.22it/s]
Producing cache on MemoryTrace: 35467it [08:20, 77.80it/s]
Producing cache on MemoryTrace: 35475it [08:20, 74.77it/s]
Producing cache on MemoryTrace: 35484it [08:20, 76.43it/s]
Producing cache on MemoryTrace: 35492it [08:20, 57.37it/s]
Producing cache on MemoryTrace: 35501it [08:20, 62.86it/s]
Producing cache on MemoryTrace: 35509it [08:21, 66.70it/s]
Producing cache on MemoryTrace: 35518it [08:21, 70.22it/s]
Producing cache on MemoryTrace: 35526it [08:21, 69.70it/s]
Producing cache on MemoryTrace: 35534it [08:21, 67.34it/s]
Producing cache on MemoryTrace: 35543it [08:21, 72.33it/s]
Producing cache on MemoryTrace: 35551it [08:21, 72.59it/s]
Producing cache on MemoryTrace: 35559it [08:21, 68.40it/s]
Producing cache on MemoryTrace: 35568it [08:21, 72.71it/s]
Producing cache on MemoryTrace: 35577it [08:21, 76.55it/s]
Producing cache on MemoryTrace: 35585it [08:22, 71.32it/s]
Producing cache on MemoryTrace: 35593it [08:22, 72.44it/s]
Producing cache on MemoryTrace: 35602it [08:22, 76.08it/s]
Producing cache on MemoryTrace: 35614it [08:22, 85.18it/s]
Producing cache on MemoryTrace: 35623it [08:22, 78.68it/s]
Producing cache on MemoryTrace: 35632it [08:22, 79.75it/s]
Producing cache on MemoryTrace: 35641it [08:22, 82.43it/s]
Producing cache on MemoryTrace: 35650it [08:22, 79.84it/s]
Producing cache on MemoryTrace: 35659it [08:22, 79.17it/s]
Producing cache on MemoryTrace: 35667it [08:23, 78.00it/s]
Producing cache on MemoryTrace: 35677it [08:23, 82.66it/s]
Producing cache on MemoryTrace: 35687it [08:23, 87.04it/s]
Producing cache on MemoryTrace: 35697it [08:23, 89.55it/s]
Producing cache on MemoryTrace: 35707it [08:23, 87.41it/s]
Producing cache on MemoryTrace: 35716it [08:23, 82.07it/s]
Producing cache on MemoryTrace: 35725it [08:23, 82.41it/s]
Producing cache on MemoryTrace: 35735it [08:23, 85.92it/s]
Producing cache on MemoryTrace: 35744it [08:23, 82.61it/s]
Producing cache on MemoryTrace: 35753it [08:24, 82.99it/s]
Producing cache on MemoryTrace: 35762it [08:24, 68.77it/s]
Producing cache on MemoryTrace: 35770it [08:24, 70.96it/s]
Producing cache on MemoryTrace: 35780it [08:24, 76.24it/s]
Producing cache on MemoryTrace: 35790it [08:24, 80.29it/s]
Producing cache on MemoryTrace: 35799it [08:24, 67.47it/s]
Producing cache on MemoryTrace: 35811it [08:24, 74.12it/s]
Producing cache on MemoryTrace: 35819it [08:25, 68.84it/s]
Producing cache on MemoryTrace: 35827it [08:25, 69.40it/s]
Producing cache on MemoryTrace: 35836it [08:25, 72.68it/s]
Producing cache on MemoryTrace: 35846it [08:25, 78.06it/s]
Producing cache on MemoryTrace: 35854it [08:25, 74.50it/s]
Producing cache on MemoryTrace: 35862it [08:25, 75.08it/s]
Producing cache on MemoryTrace: 35870it [08:25, 69.53it/s]
Producing cache on MemoryTrace: 35879it [08:25, 72.58it/s]
Producing cache on MemoryTrace: 35887it [08:25, 73.12it/s]
Producing cache on MemoryTrace: 35895it [08:26, 71.59it/s]
Producing cache on MemoryTrace: 35904it [08:26, 75.91it/s]
Producing cache on MemoryTrace: 35913it [08:26, 79.31it/s]
Producing cache on MemoryTrace: 35923it [08:26, 84.34it/s]
Producing cache on MemoryTrace: 35932it [08:26, 81.44it/s]
Producing cache on MemoryTrace: 35941it [08:26, 82.91it/s]
Producing cache on MemoryTrace: 35950it [08:26, 81.24it/s]
Producing cache on MemoryTrace: 35959it [08:26, 82.39it/s]
Producing cache on MemoryTrace: 35969it [08:26, 85.64it/s]
Producing cache on MemoryTrace: 35978it [08:27, 83.40it/s]
Producing cache on MemoryTrace: 35987it [08:27, 83.52it/s]
Producing cache on MemoryTrace: 35996it [08:27, 82.69it/s]
Producing cache on MemoryTrace: 36005it [08:27, 78.20it/s]
Producing cache on MemoryTrace: 36013it [08:27, 77.59it/s]
Producing cache on MemoryTrace: 36022it [08:27, 80.69it/s]
Producing cache on MemoryTrace: 36031it [08:27, 74.87it/s]
Producing cache on MemoryTrace: 36040it [08:27, 78.04it/s]
Producing cache on MemoryTrace: 36050it [08:27, 81.60it/s]
Producing cache on MemoryTrace: 36059it [08:28, 78.49it/s]
Producing cache on MemoryTrace: 36068it [08:28, 81.57it/s]
Producing cache on MemoryTrace: 36077it [08:28, 68.45it/s]
Producing cache on MemoryTrace: 36087it [08:28, 75.48it/s]
Producing cache on MemoryTrace: 36096it [08:28, 76.94it/s]
Producing cache on MemoryTrace: 36105it [08:28, 79.48it/s]
Producing cache on MemoryTrace: 36114it [08:28, 78.38it/s]
Producing cache on MemoryTrace: 36123it [08:28, 77.09it/s]
Producing cache on MemoryTrace: 36131it [08:29, 72.86it/s]
Producing cache on MemoryTrace: 36139it [08:29, 60.97it/s]
Producing cache on MemoryTrace: 36150it [08:29, 71.66it/s]
Producing cache on MemoryTrace: 36158it [08:29, 71.07it/s]
Producing cache on MemoryTrace: 36166it [08:29, 72.98it/s]
Producing cache on MemoryTrace: 36174it [08:29, 72.27it/s]
Producing cache on MemoryTrace: 36182it [08:29, 73.13it/s]
Producing cache on MemoryTrace: 36192it [08:29, 78.86it/s]
Producing cache on MemoryTrace: 36202it [08:30, 81.37it/s]
Producing cache on MemoryTrace: 36211it [08:30, 79.65it/s]
Producing cache on MemoryTrace: 36221it [08:30, 84.59it/s]
Producing cache on MemoryTrace: 36231it [08:30, 86.94it/s]
Producing cache on MemoryTrace: 36240it [08:30, 84.18it/s]
Producing cache on MemoryTrace: 36249it [08:30, 80.07it/s]
Producing cache on MemoryTrace: 36258it [08:30, 79.68it/s]
Producing cache on MemoryTrace: 36267it [08:30, 74.03it/s]
Producing cache on MemoryTrace: 36277it [08:30, 79.12it/s]
Producing cache on MemoryTrace: 36287it [08:31, 83.40it/s]
Producing cache on MemoryTrace: 36296it [08:31, 84.04it/s]
Producing cache on MemoryTrace: 36305it [08:31, 84.79it/s]
Producing cache on MemoryTrace: 36314it [08:31, 83.60it/s]
Producing cache on MemoryTrace: 36323it [08:31, 74.48it/s]
Producing cache on MemoryTrace: 36333it [08:31, 79.04it/s]
Producing cache on MemoryTrace: 36342it [08:31, 80.47it/s]
Producing cache on MemoryTrace: 36351it [08:31, 79.18it/s]
Producing cache on MemoryTrace: 36361it [08:31, 83.80it/s]
Producing cache on MemoryTrace: 36371it [08:32, 86.49it/s]
Producing cache on MemoryTrace: 36380it [08:32, 83.76it/s]
Producing cache on MemoryTrace: 36389it [08:32, 79.96it/s]
Producing cache on MemoryTrace: 36398it [08:32, 82.52it/s]
Producing cache on MemoryTrace: 36408it [08:32, 84.60it/s]
Producing cache on MemoryTrace: 36417it [08:32, 83.77it/s]
Producing cache on MemoryTrace: 36427it [08:32, 88.17it/s]
Producing cache on MemoryTrace: 36437it [08:32, 88.98it/s]
Producing cache on MemoryTrace: 36447it [08:32, 91.50it/s]
Producing cache on MemoryTrace: 36460it [08:33, 101.40it/s]
Producing cache on MemoryTrace: 36473it [08:33, 107.68it/s]
Producing cache on MemoryTrace: 36484it [08:33, 105.92it/s]
Producing cache on MemoryTrace: 36495it [08:33, 105.19it/s]
Producing cache on MemoryTrace: 36506it [08:33, 100.10it/s]
Producing cache on MemoryTrace: 36517it [08:33, 99.95it/s] 
Producing cache on MemoryTrace: 36529it [08:33, 105.44it/s]
Producing cache on MemoryTrace: 36540it [08:33, 106.61it/s]
Producing cache on MemoryTrace: 36551it [08:33, 103.13it/s]
Producing cache on MemoryTrace: 36562it [08:34, 101.78it/s]
Producing cache on MemoryTrace: 36573it [08:34, 98.13it/s] 
Producing cache on MemoryTrace: 36583it [08:34, 93.98it/s]
Producing cache on MemoryTrace: 36593it [08:34, 82.10it/s]
Producing cache on MemoryTrace: 36602it [08:34, 80.32it/s]
Producing cache on MemoryTrace: 36611it [08:34, 81.00it/s]
Producing cache on MemoryTrace: 36620it [08:34, 77.63it/s]
Producing cache on MemoryTrace: 36630it [08:34, 81.75it/s]
Producing cache on MemoryTrace: 36639it [08:35, 83.37it/s]
Producing cache on MemoryTrace: 36648it [08:35, 82.71it/s]
Producing cache on MemoryTrace: 36658it [08:35, 87.14it/s]
