Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 35836it [08:21, 75.33it/s]
Producing cache on MemoryTrace: 35846it [08:21, 79.94it/s]
Producing cache on MemoryTrace: 35855it [08:21, 73.22it/s]
Producing cache on MemoryTrace: 35864it [08:21, 76.19it/s]
Producing cache on MemoryTrace: 35873it [08:21, 78.82it/s]
Producing cache on MemoryTrace: 35882it [08:21, 80.15it/s]
Producing cache on MemoryTrace: 35891it [08:22, 78.21it/s]
Producing cache on MemoryTrace: 35899it [08:22, 76.54it/s]
Producing cache on MemoryTrace: 35909it [08:22, 81.26it/s]
Producing cache on MemoryTrace: 35918it [08:22, 80.28it/s]
Producing cache on MemoryTrace: 35928it [08:22, 84.02it/s]
Producing cache on MemoryTrace: 35937it [08:22, 84.09it/s]
Producing cache on MemoryTrace: 35946it [08:22, 85.08it/s]
Producing cache on MemoryTrace: 35955it [08:22, 83.67it/s]
Producing cache on MemoryTrace: 35964it [08:22, 79.79it/s]
Producing cache on MemoryTrace: 35973it [08:23, 81.18it/s]
Producing cache on MemoryTrace: 35984it [08:23, 87.18it/s]
Producing cache on MemoryTrace: 35993it [08:23, 82.97it/s]
Producing cache on MemoryTrace: 36002it [08:23, 82.39it/s]
Producing cache on MemoryTrace: 36011it [08:23, 82.03it/s]
Producing cache on MemoryTrace: 36020it [08:23, 78.26it/s]
Producing cache on MemoryTrace: 36028it [08:23, 77.12it/s]
Producing cache on MemoryTrace: 36036it [08:23, 77.59it/s]
Producing cache on MemoryTrace: 36046it [08:23, 81.62it/s]
Producing cache on MemoryTrace: 36056it [08:24, 85.95it/s]
Producing cache on MemoryTrace: 36065it [08:24, 85.71it/s]
Producing cache on MemoryTrace: 36075it [08:24, 87.53it/s]
Producing cache on MemoryTrace: 36086it [08:24, 88.43it/s]
Producing cache on MemoryTrace: 36095it [08:24, 71.02it/s]
Producing cache on MemoryTrace: 36106it [08:24, 78.70it/s]
Producing cache on MemoryTrace: 36115it [08:24, 80.17it/s]
Producing cache on MemoryTrace: 36124it [08:24, 78.36it/s]
Producing cache on MemoryTrace: 36133it [08:25, 72.40it/s]
Producing cache on MemoryTrace: 36141it [08:25, 72.97it/s]
Producing cache on MemoryTrace: 36149it [08:25, 74.24it/s]
Producing cache on MemoryTrace: 36160it [08:25, 82.21it/s]
Producing cache on MemoryTrace: 36169it [08:25, 72.83it/s]
Producing cache on MemoryTrace: 36179it [08:25, 79.58it/s]
Producing cache on MemoryTrace: 36188it [08:25, 80.89it/s]
Producing cache on MemoryTrace: 36198it [08:25, 84.39it/s]
Producing cache on MemoryTrace: 36208it [08:25, 87.95it/s]
Producing cache on MemoryTrace: 36217it [08:26, 85.64it/s]
Producing cache on MemoryTrace: 36226it [08:26, 85.45it/s]
Producing cache on MemoryTrace: 36235it [08:26, 84.10it/s]
Producing cache on MemoryTrace: 36244it [08:26, 81.94it/s]
Producing cache on MemoryTrace: 36253it [08:26, 70.06it/s]
Producing cache on MemoryTrace: 36263it [08:26, 76.15it/s]
Producing cache on MemoryTrace: 36274it [08:26, 82.40it/s]
Producing cache on MemoryTrace: 36283it [08:26, 75.26it/s]
Producing cache on MemoryTrace: 36292it [08:27, 77.92it/s]
Producing cache on MemoryTrace: 36301it [08:27, 75.16it/s]
Producing cache on MemoryTrace: 36311it [08:27, 79.33it/s]
Producing cache on MemoryTrace: 36320it [08:27, 74.35it/s]
Producing cache on MemoryTrace: 36330it [08:27, 79.05it/s]
Producing cache on MemoryTrace: 36339it [08:27, 68.16it/s]
Producing cache on MemoryTrace: 36349it [08:27, 73.46it/s]
Producing cache on MemoryTrace: 36357it [08:27, 74.09it/s]
Producing cache on MemoryTrace: 36366it [08:28, 77.05it/s]
Producing cache on MemoryTrace: 36375it [08:28, 78.21it/s]
Producing cache on MemoryTrace: 36383it [08:28, 75.24it/s]
Producing cache on MemoryTrace: 36392it [08:28, 79.07it/s]
Producing cache on MemoryTrace: 36402it [08:28, 84.74it/s]
Producing cache on MemoryTrace: 36411it [08:28, 85.78it/s]
Producing cache on MemoryTrace: 36420it [08:28, 82.07it/s]
Producing cache on MemoryTrace: 36429it [08:28, 83.09it/s]
Producing cache on MemoryTrace: 36438it [08:28, 74.86it/s]
Producing cache on MemoryTrace: 36448it [08:29, 78.34it/s]
Producing cache on MemoryTrace: 36456it [08:29, 73.91it/s]
Producing cache on MemoryTrace: 36466it [08:29, 80.11it/s]
Producing cache on MemoryTrace: 36476it [08:29, 83.13it/s]
Producing cache on MemoryTrace: 36486it [08:29, 86.75it/s]
Producing cache on MemoryTrace: 36495it [08:29, 83.65it/s]
Producing cache on MemoryTrace: 36504it [08:29, 83.57it/s]
Producing cache on MemoryTrace: 36513it [08:29, 83.96it/s]
Producing cache on MemoryTrace: 36522it [08:29, 79.42it/s]
Producing cache on MemoryTrace: 36532it [08:30, 81.52it/s]
Producing cache on MemoryTrace: 36541it [08:30, 77.99it/s]
Producing cache on MemoryTrace: 36552it [08:30, 84.50it/s]
Producing cache on MemoryTrace: 36561it [08:30, 85.07it/s]
Producing cache on MemoryTrace: 36570it [08:30, 84.65it/s]
Producing cache on MemoryTrace: 36579it [08:30, 84.72it/s]
Producing cache on MemoryTrace: 36588it [08:30, 74.82it/s]
Producing cache on MemoryTrace: 36598it [08:30, 80.04it/s]
Producing cache on MemoryTrace: 36607it [08:30, 82.47it/s]
Producing cache on MemoryTrace: 36616it [08:31, 80.41it/s]
Producing cache on MemoryTrace: 36625it [08:31, 82.06it/s]
Producing cache on MemoryTrace: 36635it [08:31, 86.29it/s]
Producing cache on MemoryTrace: 36645it [08:31, 87.62it/s]
Producing cache on MemoryTrace: 36654it [08:31, 80.75it/s]
Producing cache on MemoryTrace: 36663it [08:31, 81.41it/s]
Producing cache on MemoryTrace: 36673it [08:31, 85.20it/s]
Producing cache on MemoryTrace: 36682it [08:31, 83.28it/s]
Producing cache on MemoryTrace: 36692it [08:31, 86.16it/s]
Producing cache on MemoryTrace: 36702it [08:32, 88.48it/s]
Producing cache on MemoryTrace: 36712it [08:32, 89.79it/s]
Producing cache on MemoryTrace: 36722it [08:32, 90.74it/s]
Producing cache on MemoryTrace: 36732it [08:32, 86.34it/s]
Producing cache on MemoryTrace: 36741it [08:32, 84.96it/s]
Producing cache on MemoryTrace: 36751it [08:32, 88.53it/s]
Producing cache on MemoryTrace: 36764it [08:32, 99.86it/s]
Producing cache on MemoryTrace: 36775it [08:32, 102.10it/s]
Producing cache on MemoryTrace: 36786it [08:32, 97.97it/s] 
Producing cache on MemoryTrace: 36796it [08:33, 92.16it/s]
Producing cache on MemoryTrace: 36806it [08:33, 73.92it/s]
Producing cache on MemoryTrace: 36815it [08:33, 68.74it/s]
Producing cache on MemoryTrace: 36823it [08:33, 70.08it/s]
Producing cache on MemoryTrace: 36832it [08:33, 74.41it/s]
Producing cache on MemoryTrace: 36840it [08:33, 70.33it/s]
Producing cache on MemoryTrace: 36850it [08:33, 76.86it/s]
Producing cache on MemoryTrace: 36858it [08:34, 71.81it/s]
Producing cache on MemoryTrace: 36868it [08:34, 78.02it/s]
Producing cache on MemoryTrace: 36878it [08:34, 81.73it/s]
Producing cache on MemoryTrace: 36887it [08:34, 81.31it/s]
Producing cache on MemoryTrace: 36896it [08:34, 82.64it/s]
Producing cache on MemoryTrace: 36905it [08:34, 83.81it/s]
Producing cache on MemoryTrace: 36914it [08:34, 82.59it/s]
Producing cache on MemoryTrace: 36923it [08:34, 84.38it/s]
Producing cache on MemoryTrace: 36932it [08:34, 81.63it/s]
Producing cache on MemoryTrace: 36942it [08:35, 85.66it/s]
Producing cache on MemoryTrace: 36951it [08:35, 73.76it/s]
Producing cache on MemoryTrace: 36960it [08:35, 77.38it/s]
Producing cache on MemoryTrace: 36969it [08:35, 79.77it/s]
Producing cache on MemoryTrace: 36982it [08:35, 92.36it/s]
Producing cache on MemoryTrace: 36992it [08:35, 85.51it/s]
Producing cache on MemoryTrace: 37001it [08:35, 85.85it/s]
Producing cache on MemoryTrace: 37011it [08:35, 86.40it/s]
Producing cache on MemoryTrace: 37020it [08:35, 85.46it/s]
Producing cache on MemoryTrace: 37029it [08:36, 83.53it/s]
Producing cache on MemoryTrace: 37039it [08:36, 87.99it/s]
Producing cache on MemoryTrace: 37048it [08:36, 87.34it/s]
Producing cache on MemoryTrace: 37058it [08:36, 89.99it/s]
Producing cache on MemoryTrace: 37068it [08:36, 88.41it/s]
Producing cache on MemoryTrace: 37077it [08:36, 88.42it/s]
Producing cache on MemoryTrace: 37086it [08:36, 88.45it/s]
Producing cache on MemoryTrace: 37096it [08:36, 85.18it/s]
Producing cache on MemoryTrace: 37105it [08:36, 75.82it/s]
Producing cache on MemoryTrace: 37115it [08:37, 79.80it/s]
Producing cache on MemoryTrace: 37124it [08:37, 80.42it/s]
Producing cache on MemoryTrace: 37133it [08:37, 78.86it/s]
Producing cache on MemoryTrace: 37141it [08:37, 77.06it/s]
Producing cache on MemoryTrace: 37150it [08:37, 78.21it/s]
Producing cache on MemoryTrace: 37160it [08:37, 82.44it/s]
Producing cache on MemoryTrace: 37173it [08:37, 95.41it/s]
Producing cache on MemoryTrace: 37185it [08:37, 100.82it/s]
Producing cache on MemoryTrace: 37196it [08:37, 101.74it/s]
Producing cache on MemoryTrace: 37207it [08:38, 100.44it/s]
Producing cache on MemoryTrace: 37218it [08:38, 100.87it/s]
Producing cache on MemoryTrace: 37229it [08:38, 88.47it/s] 
Producing cache on MemoryTrace: 37240it [08:38, 91.76it/s]
Producing cache on MemoryTrace: 37250it [08:38, 91.04it/s]
Producing cache on MemoryTrace: 37260it [08:38, 91.15it/s]
Producing cache on MemoryTrace: 37270it [08:38, 86.57it/s]
Producing cache on MemoryTrace: 37279it [08:38, 81.21it/s]
Producing cache on MemoryTrace: 37288it [08:39, 82.07it/s]
Producing cache on MemoryTrace: 37300it [08:39, 90.42it/s]
Producing cache on MemoryTrace: 37312it [08:39, 96.98it/s]
Producing cache on MemoryTrace: 37322it [08:39, 82.78it/s]
Producing cache on MemoryTrace: 37332it [08:39, 86.71it/s]
Producing cache on MemoryTrace: 37343it [08:39, 90.51it/s]
Producing cache on MemoryTrace: 37354it [08:39, 94.14it/s]
Producing cache on MemoryTrace: 37365it [08:39, 95.57it/s]
Producing cache on MemoryTrace: 37375it [08:39, 89.87it/s]
Producing cache on MemoryTrace: 37385it [08:40, 90.13it/s]
Producing cache on MemoryTrace: 37395it [08:40, 85.82it/s]
Producing cache on MemoryTrace: 37404it [08:40, 79.84it/s]
Producing cache on MemoryTrace: 37413it [08:40, 78.24it/s]
Producing cache on MemoryTrace: 37421it [08:40, 76.93it/s]
Producing cache on MemoryTrace: 37429it [08:40, 77.20it/s]
Producing cache on MemoryTrace: 37438it [08:40, 79.44it/s]
Producing cache on MemoryTrace: 37446it [08:40, 77.73it/s]
Producing cache on MemoryTrace: 37454it [08:41, 75.37it/s]
Producing cache on MemoryTrace: 37463it [08:41, 79.17it/s]
Producing cache on MemoryTrace: 37475it [08:41, 90.29it/s]
Producing cache on MemoryTrace: 37489it [08:41, 102.40it/s]
Producing cache on MemoryTrace: 37502it [08:41, 107.58it/s]
Producing cache on MemoryTrace: 37513it [08:41, 103.00it/s]
Producing cache on MemoryTrace: 37524it [08:41, 103.25it/s]
Producing cache on MemoryTrace: 37535it [08:41, 96.82it/s] 
Producing cache on MemoryTrace: 37545it [08:41, 84.28it/s]
Producing cache on MemoryTrace: 37554it [08:42, 83.89it/s]
Producing cache on MemoryTrace: 37563it [08:42, 82.44it/s]
Producing cache on MemoryTrace: 37572it [08:42, 81.99it/s]
Producing cache on MemoryTrace: 37581it [08:42, 81.83it/s]
Producing cache on MemoryTrace: 37591it [08:42, 84.52it/s]
Producing cache on MemoryTrace: 37600it [08:42, 82.52it/s]
Producing cache on MemoryTrace: 37609it [08:42, 81.70it/s]
Producing cache on MemoryTrace: 37619it [08:42, 84.73it/s]
Producing cache on MemoryTrace: 37629it [08:42, 86.86it/s]
Producing cache on MemoryTrace: 37638it [08:43, 84.57it/s]
Producing cache on MemoryTrace: 37647it [08:43, 82.71it/s]
Producing cache on MemoryTrace: 37657it [08:43, 86.22it/s]
Producing cache on MemoryTrace: 37666it [08:43, 83.58it/s]
Producing cache on MemoryTrace: 37676it [08:43, 87.39it/s]
Producing cache on MemoryTrace: 37685it [08:43, 87.82it/s]
Producing cache on MemoryTrace: 37694it [08:43, 86.91it/s]
Producing cache on MemoryTrace: 37703it [08:43, 83.51it/s]
Producing cache on MemoryTrace: 37712it [08:43, 82.19it/s]
Producing cache on MemoryTrace: 37721it [08:44, 81.42it/s]
Producing cache on MemoryTrace: 37731it [08:44, 86.02it/s]
Producing cache on MemoryTrace: 37742it [08:44, 90.46it/s]
Producing cache on MemoryTrace: 37752it [08:44, 89.21it/s]
Producing cache on MemoryTrace: 37761it [08:44, 86.77it/s]
Producing cache on MemoryTrace: 37770it [08:44, 86.13it/s]
Producing cache on MemoryTrace: 37779it [08:44, 83.79it/s]
Producing cache on MemoryTrace: 37788it [08:44, 78.64it/s]
Producing cache on MemoryTrace: 37796it [08:44, 75.62it/s]
Producing cache on MemoryTrace: 37805it [08:45, 78.97it/s]
Producing cache on MemoryTrace: 37813it [08:45, 76.29it/s]
Producing cache on MemoryTrace: 37824it [08:45, 83.91it/s]
Producing cache on MemoryTrace: 37833it [08:45, 84.44it/s]
Producing cache on MemoryTrace: 37843it [08:45, 87.40it/s]
Producing cache on MemoryTrace: 37853it [08:45, 89.13it/s]
Producing cache on MemoryTrace: 37862it [08:45, 89.08it/s]
Producing cache on MemoryTrace: 37871it [08:45, 85.00it/s]
Producing cache on MemoryTrace: 37882it [08:45, 91.38it/s]
Producing cache on MemoryTrace: 37892it [08:46, 83.91it/s]
Producing cache on MemoryTrace: 37902it [08:46, 87.78it/s]
Producing cache on MemoryTrace: 37911it [08:46, 88.24it/s]
Producing cache on MemoryTrace: 37921it [08:46, 90.85it/s]
Producing cache on MemoryTrace: 37931it [08:46, 81.82it/s]
Producing cache on MemoryTrace: 37940it [08:46, 83.11it/s]
Producing cache on MemoryTrace: 37950it [08:46, 87.28it/s]
Producing cache on MemoryTrace: 37959it [08:46, 87.50it/s]
Producing cache on MemoryTrace: 37969it [08:46, 90.19it/s]
Producing cache on MemoryTrace: 37979it [08:47, 84.66it/s]
Producing cache on MemoryTrace: 37989it [08:47, 87.77it/s]
Producing cache on MemoryTrace: 38003it [08:47, 100.53it/s]
Producing cache on MemoryTrace: 38017it [08:47, 111.11it/s]
Producing cache on MemoryTrace: 38029it [08:47, 100.14it/s]
Producing cache on MemoryTrace: 38040it [08:47, 95.78it/s] 
Producing cache on MemoryTrace: 38050it [08:47, 96.01it/s]
Producing cache on MemoryTrace: 38060it [08:47, 92.47it/s]
Producing cache on MemoryTrace: 38070it [08:47, 88.67it/s]
Producing cache on MemoryTrace: 38080it [08:48, 91.05it/s]
Producing cache on MemoryTrace: 38090it [08:48, 89.70it/s]
Producing cache on MemoryTrace: 38103it [08:48, 98.12it/s]
Producing cache on MemoryTrace: 38113it [08:48, 86.79it/s]
Producing cache on MemoryTrace: 38124it [08:48, 91.74it/s]
Producing cache on MemoryTrace: 38136it [08:48, 98.08it/s]
Producing cache on MemoryTrace: 38148it [08:48, 101.57it/s]
Producing cache on MemoryTrace: 38159it [08:48, 84.74it/s] 
Producing cache on MemoryTrace: 38169it [08:49, 87.17it/s]
Producing cache on MemoryTrace: 38179it [08:49, 86.12it/s]
Producing cache on MemoryTrace: 38188it [08:49, 84.79it/s]
Producing cache on MemoryTrace: 38198it [08:49, 87.79it/s]
Producing cache on MemoryTrace: 38207it [08:49, 87.41it/s]
Producing cache on MemoryTrace: 38216it [08:49, 85.81it/s]
Producing cache on MemoryTrace: 38225it [08:49, 84.62it/s]
Producing cache on MemoryTrace: 38235it [08:49, 86.48it/s]
Producing cache on MemoryTrace: 38245it [08:49, 89.16it/s]
Producing cache on MemoryTrace: 38254it [08:50, 87.38it/s]
Producing cache on MemoryTrace: 38264it [08:50, 89.52it/s]
Producing cache on MemoryTrace: 38273it [08:50, 84.92it/s]
Producing cache on MemoryTrace: 38282it [08:50, 83.55it/s]
Producing cache on MemoryTrace: 38291it [08:50, 82.32it/s]
Producing cache on MemoryTrace: 38301it [08:50, 85.53it/s]
Producing cache on MemoryTrace: 38310it [08:50, 86.64it/s]
Producing cache on MemoryTrace: 38319it [08:50, 84.95it/s]
Producing cache on MemoryTrace: 38328it [08:50, 83.73it/s]
Producing cache on MemoryTrace: 38339it [08:51, 89.86it/s]
Producing cache on MemoryTrace: 38349it [08:51, 88.69it/s]
Producing cache on MemoryTrace: 38358it [08:51, 84.33it/s]
Producing cache on MemoryTrace: 38368it [08:51, 87.70it/s]
Producing cache on MemoryTrace: 38377it [08:51, 73.82it/s]
Producing cache on MemoryTrace: 38387it [08:51, 79.82it/s]
Producing cache on MemoryTrace: 38396it [08:51, 82.14it/s]
Producing cache on MemoryTrace: 38408it [08:51, 90.63it/s]
Producing cache on MemoryTrace: 38420it [08:51, 97.73it/s]
Producing cache on MemoryTrace: 38430it [08:52, 96.36it/s]
Producing cache on MemoryTrace: 38440it [08:52, 96.33it/s]
Producing cache on MemoryTrace: 38450it [08:52, 96.75it/s]
Producing cache on MemoryTrace: 38460it [08:52, 92.38it/s]
Producing cache on MemoryTrace: 38470it [08:52, 85.46it/s]
Producing cache on MemoryTrace: 38479it [08:52, 83.45it/s]
Producing cache on MemoryTrace: 38488it [08:52, 80.55it/s]
Producing cache on MemoryTrace: 38497it [08:52, 80.20it/s]
Producing cache on MemoryTrace: 38506it [08:53, 79.17it/s]
Producing cache on MemoryTrace: 38514it [08:53, 79.02it/s]
Producing cache on MemoryTrace: 38523it [08:53, 81.42it/s]
Producing cache on MemoryTrace: 38535it [08:53, 88.55it/s]
Producing cache on MemoryTrace: 38547it [08:53, 95.16it/s]
Producing cache on MemoryTrace: 38559it [08:53, 101.83it/s]
Producing cache on MemoryTrace: 38570it [08:53, 89.45it/s] 
Producing cache on MemoryTrace: 38580it [08:53, 89.81it/s]
Producing cache on MemoryTrace: 38591it [08:53, 93.09it/s]
Producing cache on MemoryTrace: 38601it [08:54, 91.01it/s]
Producing cache on MemoryTrace: 38612it [08:54, 94.04it/s]
Producing cache on MemoryTrace: 38622it [08:54, 90.15it/s]
Producing cache on MemoryTrace: 38632it [08:54, 85.24it/s]
Producing cache on MemoryTrace: 38641it [08:54, 74.65it/s]
Producing cache on MemoryTrace: 38649it [08:54, 75.26it/s]
Producing cache on MemoryTrace: 38659it [08:54, 80.64it/s]
Producing cache on MemoryTrace: 38669it [08:54, 84.82it/s]
Producing cache on MemoryTrace: 38680it [08:54, 89.34it/s]
Producing cache on MemoryTrace: 38691it [08:55, 93.65it/s]
Producing cache on MemoryTrace: 38704it [08:55, 102.56it/s]
Producing cache on MemoryTrace: 38715it [08:55, 102.09it/s]
Producing cache on MemoryTrace: 38726it [08:55, 97.83it/s] 
Producing cache on MemoryTrace: 38736it [08:55, 98.30it/s]
Producing cache on MemoryTrace: 38746it [08:55, 97.60it/s]
Producing cache on MemoryTrace: 38756it [08:55, 93.65it/s]
Producing cache on MemoryTrace: 38766it [08:55, 83.38it/s]
Producing cache on MemoryTrace: 38775it [08:55, 83.88it/s]
Producing cache on MemoryTrace: 38784it [08:56, 84.16it/s]
Producing cache on MemoryTrace: 38793it [08:56, 85.68it/s]
Producing cache on MemoryTrace: 38802it [08:56, 83.30it/s]
Producing cache on MemoryTrace: 38814it [08:56, 91.72it/s]
Producing cache on MemoryTrace: 38824it [08:56, 91.52it/s]
Producing cache on MemoryTrace: 38834it [08:56, 77.00it/s]
Producing cache on MemoryTrace: 38845it [08:56, 84.07it/s]
Producing cache on MemoryTrace: 38855it [08:56, 85.33it/s]
Producing cache on MemoryTrace: 38864it [08:57, 81.88it/s]
Producing cache on MemoryTrace: 38874it [08:57, 86.39it/s]
Producing cache on MemoryTrace: 38883it [08:57, 85.78it/s]
Producing cache on MemoryTrace: 38892it [08:57, 84.48it/s]
Producing cache on MemoryTrace: 38901it [08:57, 83.17it/s]
Producing cache on MemoryTrace: 38910it [08:57, 82.57it/s]
Producing cache on MemoryTrace: 38919it [08:57, 84.53it/s]
Producing cache on MemoryTrace: 38929it [08:57, 86.17it/s]
Producing cache on MemoryTrace: 38938it [08:57, 83.69it/s]
Producing cache on MemoryTrace: 38948it [08:58, 87.18it/s]
Producing cache on MemoryTrace: 38957it [08:58, 84.02it/s]
Producing cache on MemoryTrace: 38966it [08:58, 85.24it/s]
Producing cache on MemoryTrace: 38976it [08:58, 88.63it/s]
Producing cache on MemoryTrace: 38986it [08:58, 89.85it/s]
Producing cache on MemoryTrace: 38996it [08:58, 85.44it/s]
Producing cache on MemoryTrace: 39005it [08:58, 84.36it/s]
Producing cache on MemoryTrace: 39014it [08:58, 81.19it/s]
Producing cache on MemoryTrace: 39024it [08:58, 83.80it/s]
Producing cache on MemoryTrace: 39033it [08:59, 79.73it/s]
Producing cache on MemoryTrace: 39043it [08:59, 84.42it/s]
Producing cache on MemoryTrace: 39052it [08:59, 85.26it/s]
Producing cache on MemoryTrace: 39062it [08:59, 87.57it/s]
Producing cache on MemoryTrace: 39071it [08:59, 85.33it/s]
Producing cache on MemoryTrace: 39080it [08:59, 83.38it/s]
Producing cache on MemoryTrace: 39090it [08:59, 86.70it/s]
Producing cache on MemoryTrace: 39099it [08:59, 83.68it/s]
Producing cache on MemoryTrace: 39108it [08:59, 78.62it/s]
Producing cache on MemoryTrace: 39119it [09:00, 85.87it/s]
Producing cache on MemoryTrace: 39129it [09:00, 88.44it/s]
Producing cache on MemoryTrace: 39138it [09:00, 83.19it/s]
Producing cache on MemoryTrace: 39148it [09:00, 86.76it/s]
Producing cache on MemoryTrace: 39159it [09:00, 91.28it/s]
Producing cache on MemoryTrace: 39169it [09:00, 88.62it/s]
Producing cache on MemoryTrace: 39179it [09:00, 90.29it/s]
Producing cache on MemoryTrace: 39192it [09:00, 100.32it/s]
Producing cache on MemoryTrace: 39203it [09:00, 99.58it/s] 
Producing cache on MemoryTrace: 39214it [09:01, 98.83it/s]
Producing cache on MemoryTrace: 39224it [09:01, 90.47it/s]
Producing cache on MemoryTrace: 39234it [09:01, 92.30it/s]
Producing cache on MemoryTrace: 39244it [09:01, 89.69it/s]
Producing cache on MemoryTrace: 39254it [09:01, 88.90it/s]
Producing cache on MemoryTrace: 39264it [09:01, 89.84it/s]
Producing cache on MemoryTrace: 39274it [09:01, 87.28it/s]
Producing cache on MemoryTrace: 39283it [09:01, 86.87it/s]
Producing cache on MemoryTrace: 39292it [09:01, 87.35it/s]
Producing cache on MemoryTrace: 39301it [09:02, 81.30it/s]
Producing cache on MemoryTrace: 39310it [09:02, 67.72it/s]
Producing cache on MemoryTrace: 39318it [09:02, 65.99it/s]
Producing cache on MemoryTrace: 39328it [09:02, 73.45it/s]
Producing cache on MemoryTrace: 39337it [09:02, 75.52it/s]
Producing cache on MemoryTrace: 39346it [09:02, 77.65it/s]
Producing cache on MemoryTrace: 39355it [09:02, 80.10it/s]
Producing cache on MemoryTrace: 39365it [09:02, 84.93it/s]
