Parrot Model Checkpoint: checkpoints/parrot/xalanc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/xalanc/xalanc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/xalanc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/xalanc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:14,  1.19s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:10,  1.19s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:09,  1.19s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  4.66it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:03<00:01,  2.36it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:03<00:01,  2.36it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:03<00:01,  2.36it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:03<00:00,  2.36it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:03<00:00,  2.36it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:04<00:00,  3.23it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:04<00:00,  2.98it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 261170/10000000 [00:00<00:03, 2611565.51it/s]
Initializing DataTrace:   5%|▌         | 522327/10000000 [00:00<00:05, 1757718.92it/s]
Initializing DataTrace:   7%|▋         | 743157/10000000 [00:00<00:04, 1918567.14it/s]
Initializing DataTrace:  10%|█         | 1026016/10000000 [00:00<00:04, 2228123.13it/s]
Initializing DataTrace:  13%|█▎        | 1281517/10000000 [00:00<00:03, 2335002.79it/s]
Initializing DataTrace:  16%|█▌        | 1624322/10000000 [00:00<00:03, 2600129.22it/s]
Initializing DataTrace:  19%|█▉        | 1933793/10000000 [00:00<00:02, 2744050.63it/s]
Initializing DataTrace:  22%|██▏       | 2221494/10000000 [00:00<00:02, 2768554.41it/s]
Initializing DataTrace:  26%|██▌       | 2559698/10000000 [00:00<00:02, 2953142.31it/s]
Initializing DataTrace:  29%|██▉       | 2902305/10000000 [00:01<00:02, 3074899.14it/s]
Initializing DataTrace:  32%|███▏      | 3212069/10000000 [00:01<00:02, 3014294.10it/s]
Initializing DataTrace:  35%|███▌      | 3544599/10000000 [00:01<00:02, 3105951.10it/s]
Initializing DataTrace:  39%|███▊      | 3856698/10000000 [00:01<00:02, 3016709.76it/s]
Initializing DataTrace:  42%|████▏     | 4159828/10000000 [00:01<00:02, 2688375.77it/s]
Initializing DataTrace:  45%|████▌     | 4515453/10000000 [00:01<00:01, 2919956.94it/s]
Initializing DataTrace:  48%|████▊     | 4814947/10000000 [00:01<00:01, 2889984.49it/s]
Initializing DataTrace:  51%|█████     | 5109081/10000000 [00:01<00:01, 2768538.23it/s]
Initializing DataTrace:  54%|█████▍    | 5441201/10000000 [00:01<00:01, 2921420.41it/s]
Initializing DataTrace:  58%|█████▊    | 5790760/10000000 [00:02<00:01, 3084019.50it/s]
Initializing DataTrace:  61%|██████    | 6109833/10000000 [00:02<00:01, 3105805.27it/s]
Initializing DataTrace:  64%|██████▍   | 6430085/10000000 [00:02<00:01, 3102325.45it/s]
Initializing DataTrace:  68%|██████▊   | 6800195/10000000 [00:02<00:00, 3276850.80it/s]
Initializing DataTrace:  72%|███████▏  | 7175829/10000000 [00:02<00:00, 3417796.74it/s]
Initializing DataTrace:  76%|███████▌  | 7595861/10000000 [00:02<00:00, 3649231.00it/s]
Initializing DataTrace:  80%|███████▉  | 7962249/10000000 [00:02<00:00, 3582561.90it/s]
Initializing DataTrace:  84%|████████▍ | 8379611/10000000 [00:02<00:00, 3756187.59it/s]
Initializing DataTrace:  88%|████████▊ | 8756474/10000000 [00:02<00:00, 3684190.06it/s]
Initializing DataTrace:  91%|█████████▏| 9125992/10000000 [00:03<00:00, 3618911.50it/s]
Initializing DataTrace:  95%|█████████▍| 9488777/10000000 [00:03<00:00, 3596118.81it/s]
Initializing DataTrace:  98%|█████████▊| 9848984/10000000 [00:03<00:00, 3210622.22it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3042292.49it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 11it [00:00, 106.01it/s]
Producing cache on MemoryTrace: 24it [00:00, 112.50it/s]
Producing cache on MemoryTrace: 36it [00:00, 77.04it/s] 
Producing cache on MemoryTrace: 47it [00:00, 86.60it/s]
Producing cache on MemoryTrace: 59it [00:00, 93.49it/s]
Producing cache on MemoryTrace: 70it [00:00, 75.60it/s]
Producing cache on MemoryTrace: 79it [00:00, 76.26it/s]
Producing cache on MemoryTrace: 88it [00:01, 65.26it/s]
Producing cache on MemoryTrace: 99it [00:01, 71.22it/s]
Producing cache on MemoryTrace: 110it [00:01, 77.23it/s]
Producing cache on MemoryTrace: 119it [00:01, 77.69it/s]
Producing cache on MemoryTrace: 131it [00:01, 86.45it/s]
Producing cache on MemoryTrace: 140it [00:01, 84.63it/s]
Producing cache on MemoryTrace: 149it [00:01, 83.00it/s]
Producing cache on MemoryTrace: 158it [00:01, 79.98it/s]
Producing cache on MemoryTrace: 167it [00:02, 81.59it/s]
Producing cache on MemoryTrace: 176it [00:02, 82.19it/s]
Producing cache on MemoryTrace: 185it [00:02, 81.41it/s]
Producing cache on MemoryTrace: 4296it [01:04, 67.06it/s]
Producing cache on MemoryTrace: 4303it [01:04, 66.38it/s]
Producing cache on MemoryTrace: 4312it [01:04, 69.61it/s]
Producing cache on MemoryTrace: 4320it [01:04, 66.72it/s]
Producing cache on MemoryTrace: 4330it [01:04, 72.49it/s]
Producing cache on MemoryTrace: 4338it [01:04, 65.68it/s]
Producing cache on MemoryTrace: 4346it [01:04, 65.73it/s]
Producing cache on MemoryTrace: 4353it [01:05, 66.52it/s]
Producing cache on MemoryTrace: 4360it [01:05, 65.87it/s]
Producing cache on MemoryTrace: 4367it [01:05, 48.70it/s]
Producing cache on MemoryTrace: 4373it [01:05, 49.04it/s]
Producing cache on MemoryTrace: 4382it [01:05, 58.33it/s]
Producing cache on MemoryTrace: 4389it [01:05, 51.12it/s]
Producing cache on MemoryTrace: 4400it [01:05, 64.19it/s]
Producing cache on MemoryTrace: 4408it [01:06, 59.31it/s]
Producing cache on MemoryTrace: 4415it [01:06, 49.07it/s]
Producing cache on MemoryTrace: 4425it [01:06, 58.55it/s]
Producing cache on MemoryTrace: 4434it [01:06, 65.23it/s]
Producing cache on MemoryTrace: 4442it [01:06, 44.82it/s]
Producing cache on MemoryTrace: 4448it [01:06, 46.04it/s]
Producing cache on MemoryTrace: 4457it [01:07, 54.52it/s]
Producing cache on MemoryTrace: 4464it [01:07, 55.08it/s]
Producing cache on MemoryTrace: 4471it [01:07, 48.53it/s]
Producing cache on MemoryTrace: 4480it [01:07, 57.10it/s]
Producing cache on MemoryTrace: 4487it [01:07, 51.70it/s]
Producing cache on MemoryTrace: 4496it [01:07, 59.73it/s]
Producing cache on MemoryTrace: 4505it [01:07, 66.48it/s]
Producing cache on MemoryTrace: 4513it [01:08, 54.36it/s]
Producing cache on MemoryTrace: 4520it [01:08, 56.74it/s]
Producing cache on MemoryTrace: 4531it [01:08, 68.84it/s]
Producing cache on MemoryTrace: 4539it [01:08, 57.37it/s]
Producing cache on MemoryTrace: 4547it [01:08, 61.26it/s]
Producing cache on MemoryTrace: 4558it [01:08, 56.63it/s]
Producing cache on MemoryTrace: 4566it [01:08, 59.84it/s]
Producing cache on MemoryTrace: 4577it [01:08, 70.89it/s]
Producing cache on MemoryTrace: 4585it [01:09, 59.00it/s]
Producing cache on MemoryTrace: 4593it [01:09, 60.90it/s]
Producing cache on MemoryTrace: 4601it [01:09, 64.07it/s]
Producing cache on MemoryTrace: 4608it [01:09, 64.12it/s]
Producing cache on MemoryTrace: 4615it [01:09, 57.75it/s]
Producing cache on MemoryTrace: 4625it [01:09, 64.66it/s]
Producing cache on MemoryTrace: 4632it [01:09, 61.17it/s]
Producing cache on MemoryTrace: 4641it [01:10, 53.90it/s]
Producing cache on MemoryTrace: 4654it [01:10, 69.53it/s]
Producing cache on MemoryTrace: 4662it [01:10, 67.30it/s]
Producing cache on MemoryTrace: 4670it [01:10, 62.10it/s]
Producing cache on MemoryTrace: 4683it [01:10, 77.69it/s]
Producing cache on MemoryTrace: 4692it [01:10, 62.36it/s]
Producing cache on MemoryTrace: 4700it [01:11, 55.99it/s]
Producing cache on MemoryTrace: 4711it [01:11, 63.80it/s]
Producing cache on MemoryTrace: 4719it [01:11, 57.72it/s]
Producing cache on MemoryTrace: 4726it [01:11, 54.96it/s]
Producing cache on MemoryTrace: 4735it [01:11, 62.33it/s]
Producing cache on MemoryTrace: 4742it [01:11, 52.73it/s]
Producing cache on MemoryTrace: 4752it [01:11, 62.65it/s]
Producing cache on MemoryTrace: 4760it [01:12, 58.81it/s]
Producing cache on MemoryTrace: 4771it [01:12, 58.03it/s]
Producing cache on MemoryTrace: 4783it [01:12, 70.30it/s]
Producing cache on MemoryTrace: 4791it [01:12, 58.76it/s]
Producing cache on MemoryTrace: 4802it [01:12, 55.47it/s]
Producing cache on MemoryTrace: 4813it [01:12, 64.95it/s]
Producing cache on MemoryTrace: 4821it [01:12, 62.77it/s]
Producing cache on MemoryTrace: 4828it [01:13, 63.40it/s]
Producing cache on MemoryTrace: 4835it [01:13, 59.31it/s]
Producing cache on MemoryTrace: 4845it [01:13, 68.24it/s]
Producing cache on MemoryTrace: 4853it [01:13, 44.06it/s]
Producing cache on MemoryTrace: 4863it [01:13, 53.64it/s]
Producing cache on MemoryTrace: 4870it [01:14, 46.12it/s]
Producing cache on MemoryTrace: 4881it [01:14, 57.41it/s]
Producing cache on MemoryTrace: 4889it [01:14, 45.17it/s]
Producing cache on MemoryTrace: 4897it [01:14, 49.64it/s]
Producing cache on MemoryTrace: 4904it [01:14, 53.14it/s]
Producing cache on MemoryTrace: 4911it [01:14, 49.94it/s]
Producing cache on MemoryTrace: 4919it [01:14, 55.74it/s]
Producing cache on MemoryTrace: 4932it [01:14, 73.03it/s]
Producing cache on MemoryTrace: 4941it [01:15, 61.30it/s]
Producing cache on MemoryTrace: 4949it [01:15, 50.21it/s]
Producing cache on MemoryTrace: 4956it [01:15, 52.77it/s]
Producing cache on MemoryTrace: 4964it [01:15, 51.86it/s]
Producing cache on MemoryTrace: 4970it [01:15, 52.20it/s]
Producing cache on MemoryTrace: 4977it [01:16, 47.15it/s]
Producing cache on MemoryTrace: 4989it [01:16, 61.60it/s]
Producing cache on MemoryTrace: 4996it [01:16, 51.84it/s]
Producing cache on MemoryTrace: 5003it [01:16, 50.45it/s]
Producing cache on MemoryTrace: 5010it [01:16, 54.29it/s]
Producing cache on MemoryTrace: 5018it [01:16, 55.34it/s]
Producing cache on MemoryTrace: 5024it [01:16, 56.27it/s]
Producing cache on MemoryTrace: 5033it [01:16, 58.05it/s]
Producing cache on MemoryTrace: 5039it [01:17, 57.99it/s]
Producing cache on MemoryTrace: 5045it [01:17, 55.35it/s]
Producing cache on MemoryTrace: 5052it [01:17, 58.93it/s]
Producing cache on MemoryTrace: 5060it [01:17, 57.28it/s]
Producing cache on MemoryTrace: 5066it [01:17, 57.79it/s]
Producing cache on MemoryTrace: 5077it [01:17, 53.27it/s]
Producing cache on MemoryTrace: 5090it [01:17, 69.75it/s]
Producing cache on MemoryTrace: 5098it [01:18, 61.53it/s]
Producing cache on MemoryTrace: 5107it [01:18, 65.94it/s]
Producing cache on MemoryTrace: 5115it [01:18, 58.74it/s]
Producing cache on MemoryTrace: 5124it [01:18, 64.85it/s]
Producing cache on MemoryTrace: 5131it [01:18, 60.89it/s]
Producing cache on MemoryTrace: 5138it [01:18, 60.96it/s]
Producing cache on MemoryTrace: 5146it [01:18, 65.24it/s]
Producing cache on MemoryTrace: 5156it [01:19, 55.81it/s]
Producing cache on MemoryTrace: 5169it [01:19, 70.53it/s]
Producing cache on MemoryTrace: 5180it [01:19, 78.53it/s]
Producing cache on MemoryTrace: 5189it [01:19, 65.02it/s]
Producing cache on MemoryTrace: 5198it [01:19, 69.91it/s]
Producing cache on MemoryTrace: 5206it [01:19, 63.61it/s]
Producing cache on MemoryTrace: 5214it [01:19, 63.41it/s]
Producing cache on MemoryTrace: 5221it [01:19, 62.79it/s]
Producing cache on MemoryTrace: 5230it [01:20, 68.33it/s]
Producing cache on MemoryTrace: 5239it [01:20, 56.44it/s]
Producing cache on MemoryTrace: 5251it [01:20, 69.41it/s]
Producing cache on MemoryTrace: 5259it [01:20, 64.40it/s]
Producing cache on MemoryTrace: 5270it [01:20, 73.48it/s]
Producing cache on MemoryTrace: 5278it [01:20, 62.00it/s]
Producing cache on MemoryTrace: 5287it [01:20, 65.21it/s]
Producing cache on MemoryTrace: 5295it [01:21, 65.03it/s]
Producing cache on MemoryTrace: 5304it [01:21, 56.65it/s]
Producing cache on MemoryTrace: 5316it [01:21, 69.65it/s]
Producing cache on MemoryTrace: 5324it [01:21, 61.93it/s]
Producing cache on MemoryTrace: 5334it [01:21, 68.80it/s]
Producing cache on MemoryTrace: 5342it [01:21, 60.91it/s]
Producing cache on MemoryTrace: 5349it [01:21, 62.41it/s]
Producing cache on MemoryTrace: 5360it [01:22, 71.38it/s]
Producing cache on MemoryTrace: 5368it [01:22, 68.71it/s]
Producing cache on MemoryTrace: 5378it [01:22, 58.56it/s]
Producing cache on MemoryTrace: 5390it [01:22, 70.78it/s]
Producing cache on MemoryTrace: 5398it [01:22, 60.99it/s]
Producing cache on MemoryTrace: 5407it [01:22, 61.83it/s]
Producing cache on MemoryTrace: 5414it [01:22, 60.76it/s]
Producing cache on MemoryTrace: 5422it [01:23, 57.05it/s]
Producing cache on MemoryTrace: 5431it [01:23, 63.51it/s]
Producing cache on MemoryTrace: 5438it [01:23, 59.55it/s]
Producing cache on MemoryTrace: 5445it [01:23, 58.98it/s]
Producing cache on MemoryTrace: 5454it [01:23, 65.93it/s]
Producing cache on MemoryTrace: 5461it [01:23, 57.27it/s]
Producing cache on MemoryTrace: 5471it [01:23, 66.93it/s]
Producing cache on MemoryTrace: 5479it [01:23, 63.31it/s]
Producing cache on MemoryTrace: 5491it [01:24, 76.73it/s]
Producing cache on MemoryTrace: 5500it [01:24, 63.10it/s]
Producing cache on MemoryTrace: 5511it [01:24, 63.18it/s]
Producing cache on MemoryTrace: 5519it [01:24, 66.55it/s]
Producing cache on MemoryTrace: 5527it [01:24, 66.92it/s]
Producing cache on MemoryTrace: 5535it [01:24, 65.04it/s]
Producing cache on MemoryTrace: 5542it [01:24, 60.50it/s]
Producing cache on MemoryTrace: 5549it [01:25, 62.21it/s]
Producing cache on MemoryTrace: 5557it [01:25, 54.78it/s]
Producing cache on MemoryTrace: 5568it [01:25, 66.83it/s]
Producing cache on MemoryTrace: 5576it [01:25, 56.26it/s]
Producing cache on MemoryTrace: 5584it [01:25, 49.11it/s]
Producing cache on MemoryTrace: 5593it [01:25, 56.64it/s]
Producing cache on MemoryTrace: 5600it [01:26, 50.37it/s]
Producing cache on MemoryTrace: 5610it [01:26, 49.73it/s]
Producing cache on MemoryTrace: 5620it [01:26, 59.42it/s]
Producing cache on MemoryTrace: 5627it [01:26, 51.23it/s]
Producing cache on MemoryTrace: 5635it [01:26, 52.54it/s]
Producing cache on MemoryTrace: 5641it [01:26, 53.59it/s]
Producing cache on MemoryTrace: 5649it [01:26, 59.24it/s]
Producing cache on MemoryTrace: 5656it [01:27, 55.49it/s]
Producing cache on MemoryTrace: 5665it [01:27, 50.85it/s]
Producing cache on MemoryTrace: 5676it [01:27, 62.42it/s]
Producing cache on MemoryTrace: 5683it [01:27, 34.74it/s]
Producing cache on MemoryTrace: 5689it [01:28, 28.01it/s]
Producing cache on MemoryTrace: 5694it [01:28, 29.69it/s]
Producing cache on MemoryTrace: 5699it [01:28, 28.08it/s]
Producing cache on MemoryTrace: 5709it [01:28, 32.40it/s]
Producing cache on MemoryTrace: 5715it [01:28, 36.21it/s]
Producing cache on MemoryTrace: 5720it [01:29, 33.08it/s]
Producing cache on MemoryTrace: 5724it [01:29, 29.37it/s]
Producing cache on MemoryTrace: 5731it [01:29, 35.94it/s]
Producing cache on MemoryTrace: 5736it [01:29, 31.74it/s]
Producing cache on MemoryTrace: 5740it [01:29, 27.73it/s]
Producing cache on MemoryTrace: 5744it [01:29, 24.98it/s]
Producing cache on MemoryTrace: 5751it [01:30, 32.88it/s]
Producing cache on MemoryTrace: 5755it [01:30, 30.05it/s]
Producing cache on MemoryTrace: 5761it [01:30, 35.85it/s]
Producing cache on MemoryTrace: 5766it [01:30, 34.07it/s]
Producing cache on MemoryTrace: 5776it [01:30, 40.50it/s]
Producing cache on MemoryTrace: 5781it [01:30, 38.98it/s]
Producing cache on MemoryTrace: 5786it [01:31, 37.45it/s]
Producing cache on MemoryTrace: 5795it [01:31, 48.51it/s]
Producing cache on MemoryTrace: 5801it [01:31, 42.49it/s]
Producing cache on MemoryTrace: 5810it [01:31, 42.77it/s]
Producing cache on MemoryTrace: 5820it [01:31, 53.90it/s]
Producing cache on MemoryTrace: 5827it [01:31, 45.25it/s]
Producing cache on MemoryTrace: 5833it [01:31, 47.53it/s]
Producing cache on MemoryTrace: 5839it [01:32, 38.79it/s]
Producing cache on MemoryTrace: 5847it [01:32, 38.95it/s]
Producing cache on MemoryTrace: 5855it [01:32, 45.83it/s]
Producing cache on MemoryTrace: 5861it [01:32, 45.28it/s]
Producing cache on MemoryTrace: 5869it [01:32, 52.28it/s]
Producing cache on MemoryTrace: 5875it [01:32, 48.69it/s]
Producing cache on MemoryTrace: 5883it [01:32, 54.94it/s]
Producing cache on MemoryTrace: 5889it [01:33, 55.58it/s]
Producing cache on MemoryTrace: 5895it [01:33, 56.56it/s]
Producing cache on MemoryTrace: 5902it [01:33, 50.62it/s]
Producing cache on MemoryTrace: 5910it [01:33, 57.73it/s]
Producing cache on MemoryTrace: 5917it [01:33, 49.43it/s]
Producing cache on MemoryTrace: 5929it [01:33, 60.25it/s]
Producing cache on MemoryTrace: 5936it [01:33, 57.40it/s]
Producing cache on MemoryTrace: 5943it [01:34, 48.74it/s]
Producing cache on MemoryTrace: 5949it [01:34, 47.38it/s]
Producing cache on MemoryTrace: 5954it [01:34, 43.05it/s]
Producing cache on MemoryTrace: 5961it [01:34, 44.79it/s]
Producing cache on MemoryTrace: 5966it [01:34, 43.43it/s]
Producing cache on MemoryTrace: 5973it [01:34, 48.42it/s]
Producing cache on MemoryTrace: 5978it [01:34, 45.13it/s]
Producing cache on MemoryTrace: 5987it [01:35, 55.24it/s]
Producing cache on MemoryTrace: 5994it [01:35, 45.34it/s]
Producing cache on MemoryTrace: 6005it [01:35, 57.92it/s]
Producing cache on MemoryTrace: 6012it [01:35, 48.95it/s]
Producing cache on MemoryTrace: 6018it [01:35, 50.02it/s]
Producing cache on MemoryTrace: 6024it [01:35, 49.93it/s]
Producing cache on MemoryTrace: 6030it [01:35, 49.40it/s]
Producing cache on MemoryTrace: 6036it [01:36, 50.21it/s]
Producing cache on MemoryTrace: 6042it [01:36, 47.22it/s]
Producing cache on MemoryTrace: 6049it [01:36, 50.97it/s]
Producing cache on MemoryTrace: 6055it [01:36, 51.19it/s]
Producing cache on MemoryTrace: 6063it [01:36, 49.70it/s]
Producing cache on MemoryTrace: 6069it [01:36, 37.90it/s]
Producing cache on MemoryTrace: 6074it [01:36, 37.62it/s]
Producing cache on MemoryTrace: 6080it [01:37, 41.29it/s]
Producing cache on MemoryTrace: 6085it [01:37, 36.34it/s]
Producing cache on MemoryTrace: 6094it [01:37, 46.22it/s]
Producing cache on MemoryTrace: 6100it [01:37, 48.37it/s]
Producing cache on MemoryTrace: 6106it [01:37, 36.77it/s]
Producing cache on MemoryTrace: 6118it [01:37, 52.82it/s]
Producing cache on MemoryTrace: 6125it [01:38, 49.23it/s]
Producing cache on MemoryTrace: 6135it [01:38, 49.38it/s]
Producing cache on MemoryTrace: 6145it [01:38, 58.30it/s]
Producing cache on MemoryTrace: 6154it [01:38, 55.66it/s]
Producing cache on MemoryTrace: 6161it [01:38, 51.57it/s]
Producing cache on MemoryTrace: 6167it [01:38, 45.14it/s]
Producing cache on MemoryTrace: 6177it [01:38, 56.16it/s]
Producing cache on MemoryTrace: 6184it [01:39, 47.05it/s]
Producing cache on MemoryTrace: 6190it [01:39, 47.41it/s]
Producing cache on MemoryTrace: 6196it [01:39, 46.81it/s]
Producing cache on MemoryTrace: 6202it [01:39, 42.03it/s]
Producing cache on MemoryTrace: 6212it [01:39, 53.21it/s]
Producing cache on MemoryTrace: 6218it [01:39, 46.83it/s]
Producing cache on MemoryTrace: 6224it [01:40, 41.51it/s]
Producing cache on MemoryTrace: 6229it [01:40, 42.49it/s]
Producing cache on MemoryTrace: 6234it [01:40, 42.72it/s]
Producing cache on MemoryTrace: 6239it [01:40, 38.45it/s]
Producing cache on MemoryTrace: 6248it [01:40, 49.60it/s]
Producing cache on MemoryTrace: 6254it [01:40, 41.18it/s]
Producing cache on MemoryTrace: 6261it [01:40, 47.03it/s]
Producing cache on MemoryTrace: 6270it [01:41, 56.91it/s]
Producing cache on MemoryTrace: 6283it [01:41, 74.77it/s]
Producing cache on MemoryTrace: 6292it [01:41, 61.74it/s]
Producing cache on MemoryTrace: 6304it [01:41, 74.37it/s]
Producing cache on MemoryTrace: 6315it [01:41, 67.07it/s]
Producing cache on MemoryTrace: 6327it [01:41, 78.01it/s]
Producing cache on MemoryTrace: 6336it [01:41, 78.02it/s]
Producing cache on MemoryTrace: 6345it [01:41, 75.02it/s]
Producing cache on MemoryTrace: 6353it [01:42, 75.24it/s]
Producing cache on MemoryTrace: 6361it [01:42, 65.35it/s]
Producing cache on MemoryTrace: 6375it [01:42, 82.22it/s]
Producing cache on MemoryTrace: 6384it [01:42, 68.57it/s]
Producing cache on MemoryTrace: 6396it [01:42, 67.51it/s]
Producing cache on MemoryTrace: 6406it [01:42, 70.70it/s]
Producing cache on MemoryTrace: 6414it [01:43, 60.40it/s]
Producing cache on MemoryTrace: 6422it [01:43, 55.67it/s]
Producing cache on MemoryTrace: 6433it [01:43, 66.17it/s]
Producing cache on MemoryTrace: 6441it [01:43, 58.10it/s]
Producing cache on MemoryTrace: 6452it [01:43, 69.03it/s]
Producing cache on MemoryTrace: 6460it [01:43, 66.97it/s]
Producing cache on MemoryTrace: 6471it [01:43, 75.45it/s]
Producing cache on MemoryTrace: 6480it [01:44, 62.87it/s]
Producing cache on MemoryTrace: 6489it [01:44, 67.59it/s]
Producing cache on MemoryTrace: 6497it [01:44, 58.68it/s]
Producing cache on MemoryTrace: 6507it [01:44, 66.40it/s]
Producing cache on MemoryTrace: 6515it [01:44, 57.75it/s]
Producing cache on MemoryTrace: 6527it [01:44, 65.07it/s]
Producing cache on MemoryTrace: 6534it [01:44, 60.53it/s]
Producing cache on MemoryTrace: 6542it [01:45, 61.02it/s]
Producing cache on MemoryTrace: 6554it [01:45, 73.80it/s]
Producing cache on MemoryTrace: 6562it [01:45, 55.27it/s]
Producing cache on MemoryTrace: 6571it [01:45, 61.72it/s]
Producing cache on MemoryTrace: 6580it [01:45, 54.78it/s]
Producing cache on MemoryTrace: 6587it [01:45, 52.67it/s]
Producing cache on MemoryTrace: 6593it [01:45, 53.46it/s]
Producing cache on MemoryTrace: 6599it [01:46, 45.03it/s]
Producing cache on MemoryTrace: 6604it [01:46, 44.26it/s]
Producing cache on MemoryTrace: 6609it [01:46, 44.34it/s]
Producing cache on MemoryTrace: 6616it [01:46, 50.12it/s]
Producing cache on MemoryTrace: 6625it [01:46, 58.88it/s]
Producing cache on MemoryTrace: 6632it [01:46, 50.78it/s]
Producing cache on MemoryTrace: 6638it [01:46, 52.94it/s]
Producing cache on MemoryTrace: 6645it [01:47, 52.62it/s]
Producing cache on MemoryTrace: 6654it [01:47, 47.79it/s]
Producing cache on MemoryTrace: 6665it [01:47, 60.02it/s]
Producing cache on MemoryTrace: 6672it [01:47, 50.90it/s]
Producing cache on MemoryTrace: 6678it [01:47, 51.05it/s]
Producing cache on MemoryTrace: 6684it [01:47, 42.33it/s]
Producing cache on MemoryTrace: 6695it [01:48, 44.09it/s]
Producing cache on MemoryTrace: 6706it [01:48, 55.88it/s]
