Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 35653it [08:13, 91.11it/s]
Producing cache on MemoryTrace: 35663it [08:13, 90.31it/s]
Producing cache on MemoryTrace: 35673it [08:13, 90.61it/s]
Producing cache on MemoryTrace: 35683it [08:13, 91.53it/s]
Producing cache on MemoryTrace: 35693it [08:13, 86.55it/s]
Producing cache on MemoryTrace: 35702it [08:13, 84.76it/s]
Producing cache on MemoryTrace: 35711it [08:13, 84.08it/s]
Producing cache on MemoryTrace: 35721it [08:14, 88.13it/s]
Producing cache on MemoryTrace: 35730it [08:14, 86.63it/s]
Producing cache on MemoryTrace: 35740it [08:14, 88.94it/s]
Producing cache on MemoryTrace: 35749it [08:14, 88.33it/s]
Producing cache on MemoryTrace: 35758it [08:14, 86.69it/s]
Producing cache on MemoryTrace: 35767it [08:14, 86.66it/s]
Producing cache on MemoryTrace: 35778it [08:14, 90.54it/s]
Producing cache on MemoryTrace: 35788it [08:14, 90.30it/s]
Producing cache on MemoryTrace: 35798it [08:15, 63.96it/s]
Producing cache on MemoryTrace: 35811it [08:15, 77.60it/s]
Producing cache on MemoryTrace: 35822it [08:15, 84.03it/s]
Producing cache on MemoryTrace: 35832it [08:15, 83.57it/s]
Producing cache on MemoryTrace: 35842it [08:15, 85.41it/s]
Producing cache on MemoryTrace: 35852it [08:15, 87.45it/s]
Producing cache on MemoryTrace: 35863it [08:15, 93.09it/s]
Producing cache on MemoryTrace: 35873it [08:15, 91.43it/s]
Producing cache on MemoryTrace: 35883it [08:16, 64.60it/s]
Producing cache on MemoryTrace: 35891it [08:16, 67.02it/s]
Producing cache on MemoryTrace: 35899it [08:16, 67.00it/s]
Producing cache on MemoryTrace: 35907it [08:16, 67.63it/s]
Producing cache on MemoryTrace: 35916it [08:16, 71.79it/s]
Producing cache on MemoryTrace: 35924it [08:16, 73.85it/s]
Producing cache on MemoryTrace: 35932it [08:16, 75.48it/s]
Producing cache on MemoryTrace: 35940it [08:16, 74.74it/s]
Producing cache on MemoryTrace: 35949it [08:16, 76.80it/s]
Producing cache on MemoryTrace: 35958it [08:17, 77.50it/s]
Producing cache on MemoryTrace: 35966it [08:17, 73.47it/s]
Producing cache on MemoryTrace: 35976it [08:17, 79.44it/s]
Producing cache on MemoryTrace: 35986it [08:17, 84.16it/s]
Producing cache on MemoryTrace: 35995it [08:17, 83.41it/s]
Producing cache on MemoryTrace: 36004it [08:17, 84.49it/s]
Producing cache on MemoryTrace: 36013it [08:17, 83.85it/s]
Producing cache on MemoryTrace: 36024it [08:17, 88.70it/s]
Producing cache on MemoryTrace: 36033it [08:17, 75.55it/s]
Producing cache on MemoryTrace: 36041it [08:18, 71.64it/s]
Producing cache on MemoryTrace: 36051it [08:18, 76.55it/s]
Producing cache on MemoryTrace: 36060it [08:18, 77.79it/s]
Producing cache on MemoryTrace: 36068it [08:18, 77.19it/s]
Producing cache on MemoryTrace: 36076it [08:18, 77.33it/s]
Producing cache on MemoryTrace: 36086it [08:18, 83.25it/s]
Producing cache on MemoryTrace: 36095it [08:18, 77.06it/s]
Producing cache on MemoryTrace: 36104it [08:18, 79.90it/s]
Producing cache on MemoryTrace: 36113it [08:19, 79.41it/s]
Producing cache on MemoryTrace: 36122it [08:19, 71.89it/s]
Producing cache on MemoryTrace: 36131it [08:19, 75.50it/s]
Producing cache on MemoryTrace: 36141it [08:19, 80.01it/s]
Producing cache on MemoryTrace: 36150it [08:19, 68.59it/s]
Producing cache on MemoryTrace: 36159it [08:19, 72.19it/s]
Producing cache on MemoryTrace: 36168it [08:19, 75.40it/s]
Producing cache on MemoryTrace: 36177it [08:19, 78.92it/s]
Producing cache on MemoryTrace: 36186it [08:19, 79.29it/s]
Producing cache on MemoryTrace: 36195it [08:20, 81.19it/s]
Producing cache on MemoryTrace: 36204it [08:20, 82.35it/s]
Producing cache on MemoryTrace: 36218it [08:20, 93.39it/s]
Producing cache on MemoryTrace: 36228it [08:20, 83.31it/s]
Producing cache on MemoryTrace: 36238it [08:20, 87.31it/s]
Producing cache on MemoryTrace: 36249it [08:20, 91.64it/s]
Producing cache on MemoryTrace: 36259it [08:20, 93.56it/s]
Producing cache on MemoryTrace: 36269it [08:20, 93.95it/s]
Producing cache on MemoryTrace: 36279it [08:20, 94.87it/s]
Producing cache on MemoryTrace: 36289it [08:21, 88.08it/s]
Producing cache on MemoryTrace: 36298it [08:21, 88.14it/s]
Producing cache on MemoryTrace: 36308it [08:21, 89.87it/s]
Producing cache on MemoryTrace: 36318it [08:21, 84.77it/s]
Producing cache on MemoryTrace: 36327it [08:21, 84.28it/s]
Producing cache on MemoryTrace: 36336it [08:21, 82.72it/s]
Producing cache on MemoryTrace: 36345it [08:21, 79.16it/s]
Producing cache on MemoryTrace: 36354it [08:21, 80.96it/s]
Producing cache on MemoryTrace: 36363it [08:22, 76.04it/s]
Producing cache on MemoryTrace: 36374it [08:22, 83.34it/s]
Producing cache on MemoryTrace: 36383it [08:22, 84.34it/s]
Producing cache on MemoryTrace: 36392it [08:22, 84.54it/s]
Producing cache on MemoryTrace: 36401it [08:22, 68.95it/s]
Producing cache on MemoryTrace: 36412it [08:22, 77.72it/s]
Producing cache on MemoryTrace: 36423it [08:22, 84.41it/s]
Producing cache on MemoryTrace: 36435it [08:22, 93.26it/s]
Producing cache on MemoryTrace: 36446it [08:22, 97.36it/s]
Producing cache on MemoryTrace: 36457it [08:23, 98.03it/s]
Producing cache on MemoryTrace: 36468it [08:23, 98.35it/s]
Producing cache on MemoryTrace: 36478it [08:23, 89.68it/s]
Producing cache on MemoryTrace: 36491it [08:23, 97.70it/s]
Producing cache on MemoryTrace: 36501it [08:23, 87.32it/s]
Producing cache on MemoryTrace: 36511it [08:23, 84.92it/s]
Producing cache on MemoryTrace: 36521it [08:23, 87.82it/s]
Producing cache on MemoryTrace: 36530it [08:23, 84.61it/s]
Producing cache on MemoryTrace: 36539it [08:24, 85.64it/s]
Producing cache on MemoryTrace: 36548it [08:24, 83.80it/s]
Producing cache on MemoryTrace: 36557it [08:24, 84.73it/s]
Producing cache on MemoryTrace: 36566it [08:24, 83.47it/s]
Producing cache on MemoryTrace: 36575it [08:24, 81.44it/s]
Producing cache on MemoryTrace: 36584it [08:24, 80.73it/s]
Producing cache on MemoryTrace: 36593it [08:24, 81.24it/s]
Producing cache on MemoryTrace: 36602it [08:24, 82.45it/s]
Producing cache on MemoryTrace: 36611it [08:24, 80.37it/s]
Producing cache on MemoryTrace: 36620it [08:25, 73.69it/s]
Producing cache on MemoryTrace: 36631it [08:25, 81.16it/s]
Producing cache on MemoryTrace: 36640it [08:25, 78.14it/s]
Producing cache on MemoryTrace: 36650it [08:25, 83.04it/s]
Producing cache on MemoryTrace: 36660it [08:25, 84.86it/s]
Producing cache on MemoryTrace: 36669it [08:25, 86.09it/s]
Producing cache on MemoryTrace: 36678it [08:25, 76.81it/s]
Producing cache on MemoryTrace: 36687it [08:25, 79.11it/s]
Producing cache on MemoryTrace: 36696it [08:25, 81.49it/s]
Producing cache on MemoryTrace: 36705it [08:26, 83.42it/s]
Producing cache on MemoryTrace: 36714it [08:26, 82.45it/s]
Producing cache on MemoryTrace: 36723it [08:26, 84.50it/s]
Producing cache on MemoryTrace: 36732it [08:26, 79.09it/s]
Producing cache on MemoryTrace: 36743it [08:26, 85.56it/s]
Producing cache on MemoryTrace: 36753it [08:26, 88.91it/s]
Producing cache on MemoryTrace: 36763it [08:26, 90.28it/s]
Producing cache on MemoryTrace: 36773it [08:26, 76.04it/s]
Producing cache on MemoryTrace: 36784it [08:27, 83.20it/s]
Producing cache on MemoryTrace: 36794it [08:27, 85.64it/s]
Producing cache on MemoryTrace: 36803it [08:27, 80.26it/s]
Producing cache on MemoryTrace: 36813it [08:27, 83.50it/s]
Producing cache on MemoryTrace: 36823it [08:27, 86.03it/s]
Producing cache on MemoryTrace: 36833it [08:27, 88.75it/s]
Producing cache on MemoryTrace: 36843it [08:27, 88.95it/s]
Producing cache on MemoryTrace: 36853it [08:27, 91.96it/s]
Producing cache on MemoryTrace: 36863it [08:27, 87.50it/s]
Producing cache on MemoryTrace: 36872it [08:28, 85.55it/s]
Producing cache on MemoryTrace: 36885it [08:28, 96.70it/s]
Producing cache on MemoryTrace: 36895it [08:28, 87.48it/s]
Producing cache on MemoryTrace: 36905it [08:28, 90.51it/s]
Producing cache on MemoryTrace: 36915it [08:28, 91.45it/s]
Producing cache on MemoryTrace: 36925it [08:28, 88.15it/s]
Producing cache on MemoryTrace: 36935it [08:28, 90.22it/s]
Producing cache on MemoryTrace: 36947it [08:28, 92.35it/s]
Producing cache on MemoryTrace: 36957it [08:28, 85.97it/s]
Producing cache on MemoryTrace: 36967it [08:29, 87.40it/s]
Producing cache on MemoryTrace: 36976it [08:29, 85.05it/s]
Producing cache on MemoryTrace: 36986it [08:29, 89.00it/s]
Producing cache on MemoryTrace: 36996it [08:29, 90.83it/s]
Producing cache on MemoryTrace: 37006it [08:29, 84.27it/s]
Producing cache on MemoryTrace: 37016it [08:29, 86.77it/s]
Producing cache on MemoryTrace: 37025it [08:29, 86.39it/s]
Producing cache on MemoryTrace: 37035it [08:29, 87.78it/s]
Producing cache on MemoryTrace: 37044it [08:29, 87.36it/s]
Producing cache on MemoryTrace: 37053it [08:30, 86.89it/s]
Producing cache on MemoryTrace: 37063it [08:30, 90.38it/s]
Producing cache on MemoryTrace: 37073it [08:30, 85.74it/s]
Producing cache on MemoryTrace: 37084it [08:30, 90.69it/s]
Producing cache on MemoryTrace: 37098it [08:30, 102.32it/s]
Producing cache on MemoryTrace: 37110it [08:30, 106.39it/s]
Producing cache on MemoryTrace: 37121it [08:30, 106.49it/s]
Producing cache on MemoryTrace: 37132it [08:30, 102.12it/s]
Producing cache on MemoryTrace: 37143it [08:30, 98.56it/s] 
Producing cache on MemoryTrace: 37153it [08:31, 94.71it/s]
Producing cache on MemoryTrace: 37163it [08:31, 84.86it/s]
Producing cache on MemoryTrace: 37172it [08:31, 83.27it/s]
Producing cache on MemoryTrace: 37182it [08:31, 86.40it/s]
Producing cache on MemoryTrace: 37191it [08:31, 84.86it/s]
Producing cache on MemoryTrace: 37201it [08:31, 86.43it/s]
Producing cache on MemoryTrace: 37210it [08:31, 80.85it/s]
Producing cache on MemoryTrace: 37220it [08:31, 85.63it/s]
Producing cache on MemoryTrace: 37229it [08:32, 76.84it/s]
Producing cache on MemoryTrace: 37240it [08:32, 83.06it/s]
Producing cache on MemoryTrace: 37250it [08:32, 86.51it/s]
Producing cache on MemoryTrace: 37259it [08:32, 85.88it/s]
Producing cache on MemoryTrace: 37268it [08:32, 84.78it/s]
Producing cache on MemoryTrace: 37277it [08:32, 85.88it/s]
Producing cache on MemoryTrace: 37287it [08:32, 88.41it/s]
Producing cache on MemoryTrace: 37300it [08:32, 98.49it/s]
Producing cache on MemoryTrace: 37310it [08:32, 83.38it/s]
Producing cache on MemoryTrace: 37320it [08:33, 86.16it/s]
Producing cache on MemoryTrace: 37330it [08:33, 86.99it/s]
Producing cache on MemoryTrace: 37339it [08:33, 77.87it/s]
Producing cache on MemoryTrace: 37348it [08:33, 79.14it/s]
Producing cache on MemoryTrace: 37357it [08:33, 77.03it/s]
Producing cache on MemoryTrace: 37366it [08:33, 79.59it/s]
Producing cache on MemoryTrace: 37375it [08:33, 80.63it/s]
Producing cache on MemoryTrace: 37385it [08:33, 84.65it/s]
Producing cache on MemoryTrace: 37397it [08:33, 94.42it/s]
Producing cache on MemoryTrace: 37408it [08:34, 94.78it/s]
Producing cache on MemoryTrace: 37418it [08:34, 87.97it/s]
Producing cache on MemoryTrace: 37428it [08:34, 89.73it/s]
Producing cache on MemoryTrace: 37438it [08:34, 89.53it/s]
Producing cache on MemoryTrace: 37449it [08:34, 93.10it/s]
Producing cache on MemoryTrace: 37463it [08:34, 104.57it/s]
Producing cache on MemoryTrace: 37474it [08:34, 102.15it/s]
Producing cache on MemoryTrace: 37485it [08:34, 99.82it/s] 
Producing cache on MemoryTrace: 37496it [08:35, 99.54it/s]
Producing cache on MemoryTrace: 37506it [08:35, 93.02it/s]
Producing cache on MemoryTrace: 37516it [08:35, 87.54it/s]
Producing cache on MemoryTrace: 37525it [08:35, 85.32it/s]
Producing cache on MemoryTrace: 37534it [08:35, 81.61it/s]
Producing cache on MemoryTrace: 37543it [08:35, 80.63it/s]
Producing cache on MemoryTrace: 37552it [08:35, 82.27it/s]
Producing cache on MemoryTrace: 37562it [08:35, 84.46it/s]
Producing cache on MemoryTrace: 37571it [08:35, 82.19it/s]
Producing cache on MemoryTrace: 37580it [08:36, 82.26it/s]
Producing cache on MemoryTrace: 37589it [08:36, 81.30it/s]
Producing cache on MemoryTrace: 37598it [08:36, 80.93it/s]
Producing cache on MemoryTrace: 37607it [08:36, 79.95it/s]
Producing cache on MemoryTrace: 37616it [08:36, 80.61it/s]
Producing cache on MemoryTrace: 37627it [08:36, 86.19it/s]
Producing cache on MemoryTrace: 37636it [08:36, 87.17it/s]
Producing cache on MemoryTrace: 37646it [08:36, 87.52it/s]
Producing cache on MemoryTrace: 37655it [08:36, 85.63it/s]
Producing cache on MemoryTrace: 37669it [08:37, 98.07it/s]
Producing cache on MemoryTrace: 37679it [08:37, 85.80it/s]
Producing cache on MemoryTrace: 37688it [08:37, 85.47it/s]
Producing cache on MemoryTrace: 37698it [08:37, 88.52it/s]
Producing cache on MemoryTrace: 37707it [08:37, 87.61it/s]
Producing cache on MemoryTrace: 37716it [08:37, 81.42it/s]
Producing cache on MemoryTrace: 37726it [08:37, 84.50it/s]
Producing cache on MemoryTrace: 37735it [08:37, 84.03it/s]
Producing cache on MemoryTrace: 37744it [08:37, 83.93it/s]
Producing cache on MemoryTrace: 37753it [08:38, 83.57it/s]
Producing cache on MemoryTrace: 37762it [08:38, 81.03it/s]
Producing cache on MemoryTrace: 37771it [08:38, 79.40it/s]
Producing cache on MemoryTrace: 37779it [08:38, 77.34it/s]
Producing cache on MemoryTrace: 37790it [08:38, 86.05it/s]
Producing cache on MemoryTrace: 37799it [08:38, 72.15it/s]
Producing cache on MemoryTrace: 37808it [08:38, 75.62it/s]
Producing cache on MemoryTrace: 37819it [08:38, 82.48it/s]
Producing cache on MemoryTrace: 37828it [08:39, 79.25it/s]
Producing cache on MemoryTrace: 37838it [08:39, 83.78it/s]
Producing cache on MemoryTrace: 37848it [08:39, 87.38it/s]
Producing cache on MemoryTrace: 37857it [08:39, 88.00it/s]
Producing cache on MemoryTrace: 37868it [08:39, 91.04it/s]
Producing cache on MemoryTrace: 37878it [08:39, 84.09it/s]
Producing cache on MemoryTrace: 37887it [08:39, 82.68it/s]
Producing cache on MemoryTrace: 37896it [08:39, 77.60it/s]
Producing cache on MemoryTrace: 37904it [08:39, 73.95it/s]
Producing cache on MemoryTrace: 37913it [08:40, 77.76it/s]
Producing cache on MemoryTrace: 37921it [08:40, 78.10it/s]
Producing cache on MemoryTrace: 37929it [08:40, 78.45it/s]
Producing cache on MemoryTrace: 37938it [08:40, 79.39it/s]
Producing cache on MemoryTrace: 37947it [08:40, 80.56it/s]
Producing cache on MemoryTrace: 37957it [08:40, 84.03it/s]
Producing cache on MemoryTrace: 37966it [08:40, 83.80it/s]
Producing cache on MemoryTrace: 37979it [08:40, 95.32it/s]
Producing cache on MemoryTrace: 37989it [08:40, 94.02it/s]
Producing cache on MemoryTrace: 38000it [08:41, 96.65it/s]
Producing cache on MemoryTrace: 38010it [08:41, 92.60it/s]
Producing cache on MemoryTrace: 38023it [08:41, 101.95it/s]
Producing cache on MemoryTrace: 38035it [08:41, 105.16it/s]
Producing cache on MemoryTrace: 38046it [08:41, 98.24it/s] 
Producing cache on MemoryTrace: 38056it [08:41, 96.06it/s]
Producing cache on MemoryTrace: 38066it [08:41, 90.66it/s]
Producing cache on MemoryTrace: 38076it [08:41, 87.40it/s]
Producing cache on MemoryTrace: 38085it [08:41, 87.04it/s]
Producing cache on MemoryTrace: 38094it [08:42, 85.37it/s]
Producing cache on MemoryTrace: 38103it [08:42, 83.63it/s]
Producing cache on MemoryTrace: 38113it [08:42, 86.89it/s]
Producing cache on MemoryTrace: 38123it [08:42, 89.60it/s]
Producing cache on MemoryTrace: 38132it [08:42, 87.83it/s]
Producing cache on MemoryTrace: 38142it [08:42, 90.53it/s]
Producing cache on MemoryTrace: 38152it [08:42, 86.08it/s]
Producing cache on MemoryTrace: 38161it [08:42, 79.24it/s]
Producing cache on MemoryTrace: 38171it [08:42, 83.53it/s]
Producing cache on MemoryTrace: 38181it [08:43, 85.25it/s]
Producing cache on MemoryTrace: 38190it [08:43, 81.96it/s]
Producing cache on MemoryTrace: 38199it [08:43, 79.04it/s]
Producing cache on MemoryTrace: 38211it [08:43, 87.31it/s]
Producing cache on MemoryTrace: 38220it [08:43, 86.53it/s]
Producing cache on MemoryTrace: 38230it [08:43, 89.11it/s]
Producing cache on MemoryTrace: 38241it [08:43, 92.63it/s]
Producing cache on MemoryTrace: 38251it [08:43, 90.27it/s]
Producing cache on MemoryTrace: 38261it [08:43, 89.80it/s]
Producing cache on MemoryTrace: 38272it [08:44, 94.19it/s]
Producing cache on MemoryTrace: 38282it [08:44, 89.51it/s]
Producing cache on MemoryTrace: 38292it [08:44, 89.55it/s]
Producing cache on MemoryTrace: 38302it [08:44, 91.32it/s]
Producing cache on MemoryTrace: 38312it [08:44, 87.38it/s]
Producing cache on MemoryTrace: 38322it [08:44, 90.43it/s]
Producing cache on MemoryTrace: 38332it [08:44, 92.15it/s]
Producing cache on MemoryTrace: 38342it [08:44, 87.09it/s]
Producing cache on MemoryTrace: 38351it [08:44, 87.35it/s]
Producing cache on MemoryTrace: 38361it [08:45, 88.32it/s]
Producing cache on MemoryTrace: 38370it [08:45, 88.73it/s]
Producing cache on MemoryTrace: 38380it [08:45, 90.39it/s]
Producing cache on MemoryTrace: 38390it [08:45, 88.52it/s]
Producing cache on MemoryTrace: 38399it [08:45, 86.10it/s]
Producing cache on MemoryTrace: 38408it [08:45, 85.30it/s]
Producing cache on MemoryTrace: 38418it [08:45, 88.76it/s]
Producing cache on MemoryTrace: 38429it [08:45, 92.45it/s]
Producing cache on MemoryTrace: 38439it [08:45, 91.08it/s]
Producing cache on MemoryTrace: 38449it [08:46, 83.60it/s]
Producing cache on MemoryTrace: 38458it [08:46, 85.17it/s]
Producing cache on MemoryTrace: 38467it [08:46, 84.83it/s]
Producing cache on MemoryTrace: 38476it [08:46, 82.75it/s]
Producing cache on MemoryTrace: 38486it [08:46, 83.03it/s]
Producing cache on MemoryTrace: 38495it [08:46, 68.79it/s]
Producing cache on MemoryTrace: 38503it [08:46, 65.96it/s]
Producing cache on MemoryTrace: 38511it [08:46, 67.78it/s]
Producing cache on MemoryTrace: 38520it [08:47, 71.64it/s]
Producing cache on MemoryTrace: 38529it [08:47, 74.15it/s]
Producing cache on MemoryTrace: 38537it [08:47, 73.99it/s]
Producing cache on MemoryTrace: 38549it [08:47, 84.27it/s]
Producing cache on MemoryTrace: 38560it [08:47, 89.18it/s]
Producing cache on MemoryTrace: 38570it [08:47, 88.74it/s]
Producing cache on MemoryTrace: 38579it [08:47, 86.69it/s]
Producing cache on MemoryTrace: 38588it [08:47, 85.64it/s]
Producing cache on MemoryTrace: 38598it [08:47, 88.63it/s]
Producing cache on MemoryTrace: 38608it [08:48, 89.31it/s]
Producing cache on MemoryTrace: 38617it [08:48, 86.91it/s]
Producing cache on MemoryTrace: 38627it [08:48, 89.18it/s]
Producing cache on MemoryTrace: 38636it [08:48, 85.27it/s]
Producing cache on MemoryTrace: 38645it [08:48, 84.76it/s]
Producing cache on MemoryTrace: 38654it [08:48, 84.16it/s]
Producing cache on MemoryTrace: 38664it [08:48, 87.06it/s]
Producing cache on MemoryTrace: 38673it [08:48, 87.86it/s]
Producing cache on MemoryTrace: 38682it [08:48, 85.90it/s]
Producing cache on MemoryTrace: 38691it [08:49, 84.76it/s]
Producing cache on MemoryTrace: 38702it [08:49, 90.51it/s]
Producing cache on MemoryTrace: 38712it [08:49, 89.13it/s]
Producing cache on MemoryTrace: 38721it [08:49, 84.55it/s]
Producing cache on MemoryTrace: 38730it [08:49, 79.87it/s]
Producing cache on MemoryTrace: 38739it [08:49, 82.14it/s]
Producing cache on MemoryTrace: 38748it [08:49, 72.02it/s]
Producing cache on MemoryTrace: 38758it [08:49, 77.79it/s]
Producing cache on MemoryTrace: 38769it [08:50, 85.38it/s]
Producing cache on MemoryTrace: 38778it [08:50, 84.73it/s]
Producing cache on MemoryTrace: 38787it [08:50, 84.09it/s]
Producing cache on MemoryTrace: 38797it [08:50, 87.75it/s]
Producing cache on MemoryTrace: 38807it [08:50, 78.67it/s]
Producing cache on MemoryTrace: 38816it [08:50, 77.73it/s]
Producing cache on MemoryTrace: 38829it [08:50, 90.77it/s]
Producing cache on MemoryTrace: 38840it [08:50, 95.16it/s]
Producing cache on MemoryTrace: 38850it [08:50, 88.04it/s]
Producing cache on MemoryTrace: 38860it [08:51, 85.07it/s]
Producing cache on MemoryTrace: 38870it [08:51, 85.49it/s]
Producing cache on MemoryTrace: 38879it [08:51, 83.13it/s]
Producing cache on MemoryTrace: 38891it [08:51, 92.28it/s]
Producing cache on MemoryTrace: 38901it [08:51, 92.38it/s]
Producing cache on MemoryTrace: 38911it [08:51, 93.32it/s]
Producing cache on MemoryTrace: 38921it [08:51, 89.82it/s]
Producing cache on MemoryTrace: 38931it [08:51, 87.23it/s]
Producing cache on MemoryTrace: 38941it [08:51, 88.90it/s]
Producing cache on MemoryTrace: 38951it [08:52, 91.18it/s]
Producing cache on MemoryTrace: 38961it [08:52, 91.11it/s]
Producing cache on MemoryTrace: 38972it [08:52, 94.40it/s]
Producing cache on MemoryTrace: 38982it [08:52, 87.53it/s]
Producing cache on MemoryTrace: 38991it [08:52, 87.27it/s]
Producing cache on MemoryTrace: 39000it [08:52, 77.40it/s]
Producing cache on MemoryTrace: 39008it [08:52, 77.12it/s]
Producing cache on MemoryTrace: 39018it [08:52, 81.99it/s]
Producing cache on MemoryTrace: 39028it [08:52, 85.09it/s]
Producing cache on MemoryTrace: 39039it [08:53, 90.40it/s]
Producing cache on MemoryTrace: 39049it [08:53, 92.09it/s]
Producing cache on MemoryTrace: 39062it [08:53, 101.12it/s]
Producing cache on MemoryTrace: 39073it [08:53, 101.30it/s]
Producing cache on MemoryTrace: 39088it [08:53, 112.87it/s]
Producing cache on MemoryTrace: 39100it [08:53, 111.70it/s]
Producing cache on MemoryTrace: 39112it [08:53, 107.80it/s]
Producing cache on MemoryTrace: 39123it [08:53, 103.83it/s]
Producing cache on MemoryTrace: 39134it [08:53, 102.51it/s]
Producing cache on MemoryTrace: 39145it [08:54, 97.46it/s] 
Producing cache on MemoryTrace: 39155it [08:54, 94.61it/s]
Producing cache on MemoryTrace: 39165it [08:54, 92.73it/s]
Producing cache on MemoryTrace: 39175it [08:54, 89.36it/s]
Producing cache on MemoryTrace: 39184it [08:54, 85.27it/s]
Producing cache on MemoryTrace: 39193it [08:54, 80.49it/s]
Producing cache on MemoryTrace: 39204it [08:54, 86.64it/s]
Producing cache on MemoryTrace: 39213it [08:54, 85.61it/s]
Producing cache on MemoryTrace: 39222it [08:55, 81.18it/s]
Producing cache on MemoryTrace: 39232it [08:55, 85.98it/s]
