Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 41815it [09:33, 95.82it/s]
Producing cache on MemoryTrace: 41825it [09:33, 94.17it/s]
Producing cache on MemoryTrace: 41835it [09:33, 91.64it/s]
Producing cache on MemoryTrace: 41845it [09:33, 93.47it/s]
Producing cache on MemoryTrace: 41856it [09:33, 95.89it/s]
Producing cache on MemoryTrace: 41866it [09:33, 91.91it/s]
Producing cache on MemoryTrace: 41876it [09:33, 93.62it/s]
Producing cache on MemoryTrace: 41887it [09:34, 95.76it/s]
Producing cache on MemoryTrace: 41897it [09:34, 96.14it/s]
Producing cache on MemoryTrace: 41907it [09:34, 94.95it/s]
Producing cache on MemoryTrace: 41917it [09:34, 87.88it/s]
Producing cache on MemoryTrace: 41926it [09:34, 75.63it/s]
Producing cache on MemoryTrace: 41934it [09:34, 68.76it/s]
Producing cache on MemoryTrace: 41942it [09:34, 66.70it/s]
Producing cache on MemoryTrace: 41949it [09:34, 66.14it/s]
Producing cache on MemoryTrace: 41959it [09:35, 74.16it/s]
Producing cache on MemoryTrace: 41971it [09:35, 84.74it/s]
Producing cache on MemoryTrace: 41983it [09:35, 94.03it/s]
Producing cache on MemoryTrace: 41994it [09:35, 97.52it/s]
Producing cache on MemoryTrace: 42006it [09:35, 103.08it/s]
Producing cache on MemoryTrace: 42017it [09:35, 102.33it/s]
Producing cache on MemoryTrace: 42028it [09:35, 101.73it/s]
Producing cache on MemoryTrace: 42039it [09:35, 100.41it/s]
Producing cache on MemoryTrace: 42050it [09:35, 100.05it/s]
Producing cache on MemoryTrace: 42061it [09:35, 102.38it/s]
Producing cache on MemoryTrace: 42074it [09:36, 109.64it/s]
Producing cache on MemoryTrace: 42086it [09:36, 100.45it/s]
Producing cache on MemoryTrace: 42097it [09:36, 99.37it/s] 
Producing cache on MemoryTrace: 42108it [09:36, 98.79it/s]
Producing cache on MemoryTrace: 42119it [09:36, 100.02it/s]
Producing cache on MemoryTrace: 42130it [09:36, 101.00it/s]
Producing cache on MemoryTrace: 42141it [09:36, 100.30it/s]
Producing cache on MemoryTrace: 42152it [09:36, 100.91it/s]
Producing cache on MemoryTrace: 42163it [09:36, 100.77it/s]
Producing cache on MemoryTrace: 42174it [09:37, 100.99it/s]
Producing cache on MemoryTrace: 42185it [09:37, 100.36it/s]
Producing cache on MemoryTrace: 42196it [09:37, 101.01it/s]
Producing cache on MemoryTrace: 42207it [09:37, 99.67it/s] 
Producing cache on MemoryTrace: 42217it [09:37, 99.16it/s]
Producing cache on MemoryTrace: 42228it [09:37, 99.60it/s]
Producing cache on MemoryTrace: 42239it [09:37, 101.77it/s]
Producing cache on MemoryTrace: 42250it [09:37, 99.10it/s] 
Producing cache on MemoryTrace: 42260it [09:37, 96.30it/s]
Producing cache on MemoryTrace: 42271it [09:38, 99.32it/s]
Producing cache on MemoryTrace: 42281it [09:38, 94.84it/s]
Producing cache on MemoryTrace: 42291it [09:38, 91.32it/s]
Producing cache on MemoryTrace: 42301it [09:38, 93.28it/s]
Producing cache on MemoryTrace: 42311it [09:38, 89.69it/s]
Producing cache on MemoryTrace: 42321it [09:38, 91.10it/s]
Producing cache on MemoryTrace: 42332it [09:38, 94.19it/s]
Producing cache on MemoryTrace: 42342it [09:38, 94.55it/s]
Producing cache on MemoryTrace: 42352it [09:38, 91.39it/s]
Producing cache on MemoryTrace: 42362it [09:39, 93.78it/s]
Producing cache on MemoryTrace: 42372it [09:39, 87.57it/s]
Producing cache on MemoryTrace: 42383it [09:39, 93.17it/s]
Producing cache on MemoryTrace: 42393it [09:39, 93.72it/s]
Producing cache on MemoryTrace: 42403it [09:39, 94.84it/s]
Producing cache on MemoryTrace: 42413it [09:39, 94.45it/s]
Producing cache on MemoryTrace: 42423it [09:39, 90.66it/s]
Producing cache on MemoryTrace: 42433it [09:39, 87.56it/s]
Producing cache on MemoryTrace: 42442it [09:40, 78.22it/s]
Producing cache on MemoryTrace: 42451it [09:40, 68.48it/s]
Producing cache on MemoryTrace: 42459it [09:40, 64.46it/s]
Producing cache on MemoryTrace: 42470it [09:40, 73.40it/s]
Producing cache on MemoryTrace: 42481it [09:40, 80.66it/s]
Producing cache on MemoryTrace: 42491it [09:40, 85.27it/s]
Producing cache on MemoryTrace: 42501it [09:40, 88.33it/s]
Producing cache on MemoryTrace: 42511it [09:40, 87.70it/s]
Producing cache on MemoryTrace: 42520it [09:40, 88.03it/s]
Producing cache on MemoryTrace: 42531it [09:41, 93.53it/s]
Producing cache on MemoryTrace: 42541it [09:41, 94.84it/s]
Producing cache on MemoryTrace: 42552it [09:41, 97.01it/s]
Producing cache on MemoryTrace: 42562it [09:41, 97.75it/s]
Producing cache on MemoryTrace: 42572it [09:41, 97.09it/s]
Producing cache on MemoryTrace: 42582it [09:41, 93.70it/s]
Producing cache on MemoryTrace: 42592it [09:41, 92.15it/s]
Producing cache on MemoryTrace: 42602it [09:41, 93.94it/s]
Producing cache on MemoryTrace: 42613it [09:41, 96.64it/s]
Producing cache on MemoryTrace: 42623it [09:42, 93.02it/s]
Producing cache on MemoryTrace: 42633it [09:42, 90.57it/s]
Producing cache on MemoryTrace: 42643it [09:42, 92.25it/s]
Producing cache on MemoryTrace: 42654it [09:42, 95.61it/s]
Producing cache on MemoryTrace: 42664it [09:42, 92.00it/s]
Producing cache on MemoryTrace: 42674it [09:42, 86.30it/s]
Producing cache on MemoryTrace: 42684it [09:42, 87.93it/s]
Producing cache on MemoryTrace: 42693it [09:42, 81.73it/s]
Producing cache on MemoryTrace: 42702it [09:42, 80.32it/s]
Producing cache on MemoryTrace: 42713it [09:43, 86.25it/s]
Producing cache on MemoryTrace: 42724it [09:43, 91.50it/s]
Producing cache on MemoryTrace: 42734it [09:43, 93.35it/s]
Producing cache on MemoryTrace: 42744it [09:43, 95.21it/s]
Producing cache on MemoryTrace: 42754it [09:43, 96.00it/s]
Producing cache on MemoryTrace: 42764it [09:43, 96.13it/s]
Producing cache on MemoryTrace: 42774it [09:43, 93.70it/s]
Producing cache on MemoryTrace: 42784it [09:43, 94.80it/s]
Producing cache on MemoryTrace: 42794it [09:43, 90.57it/s]
Producing cache on MemoryTrace: 42805it [09:44, 95.29it/s]
Producing cache on MemoryTrace: 42815it [09:44, 96.33it/s]
Producing cache on MemoryTrace: 42825it [09:44, 95.49it/s]
Producing cache on MemoryTrace: 42836it [09:44, 97.57it/s]
Producing cache on MemoryTrace: 42846it [09:44, 97.83it/s]
Producing cache on MemoryTrace: 42856it [09:44, 97.42it/s]
Producing cache on MemoryTrace: 42866it [09:44, 95.05it/s]
Producing cache on MemoryTrace: 42876it [09:44, 95.57it/s]
Producing cache on MemoryTrace: 42886it [09:44, 96.59it/s]
Producing cache on MemoryTrace: 42896it [09:44, 92.01it/s]
Producing cache on MemoryTrace: 42906it [09:45, 90.79it/s]
Producing cache on MemoryTrace: 42916it [09:45, 92.28it/s]
Producing cache on MemoryTrace: 42926it [09:45, 90.49it/s]
Producing cache on MemoryTrace: 42936it [09:45, 93.08it/s]
Producing cache on MemoryTrace: 42946it [09:45, 94.79it/s]
Producing cache on MemoryTrace: 42956it [09:45, 95.98it/s]
Producing cache on MemoryTrace: 42966it [09:45, 95.17it/s]
Producing cache on MemoryTrace: 42976it [09:45, 92.38it/s]
Producing cache on MemoryTrace: 42987it [09:45, 95.27it/s]
Producing cache on MemoryTrace: 42998it [09:46, 97.15it/s]
Producing cache on MemoryTrace: 43008it [09:46, 94.45it/s]
Producing cache on MemoryTrace: 43018it [09:46, 94.85it/s]
Producing cache on MemoryTrace: 43028it [09:46, 95.58it/s]
Producing cache on MemoryTrace: 43038it [09:46, 95.00it/s]
Producing cache on MemoryTrace: 43048it [09:46, 90.55it/s]
Producing cache on MemoryTrace: 43058it [09:46, 87.78it/s]
Producing cache on MemoryTrace: 43067it [09:46, 87.55it/s]
Producing cache on MemoryTrace: 43077it [09:46, 89.22it/s]
Producing cache on MemoryTrace: 43086it [09:47, 82.12it/s]
Producing cache on MemoryTrace: 43096it [09:47, 85.28it/s]
Producing cache on MemoryTrace: 43105it [09:47, 84.14it/s]
Producing cache on MemoryTrace: 43114it [09:47, 82.10it/s]
Producing cache on MemoryTrace: 43123it [09:47, 83.92it/s]
Producing cache on MemoryTrace: 43133it [09:47, 88.42it/s]
Producing cache on MemoryTrace: 43143it [09:47, 90.65it/s]
Producing cache on MemoryTrace: 43153it [09:47, 87.53it/s]
Producing cache on MemoryTrace: 43162it [09:47, 83.53it/s]
Producing cache on MemoryTrace: 43172it [09:48, 86.31it/s]
Producing cache on MemoryTrace: 43181it [09:48, 86.66it/s]
Producing cache on MemoryTrace: 43190it [09:48, 86.68it/s]
Producing cache on MemoryTrace: 43200it [09:48, 89.56it/s]
Producing cache on MemoryTrace: 43211it [09:48, 92.82it/s]
Producing cache on MemoryTrace: 43222it [09:48, 95.43it/s]
Producing cache on MemoryTrace: 43233it [09:48, 97.41it/s]
Producing cache on MemoryTrace: 43243it [09:48, 91.16it/s]
Producing cache on MemoryTrace: 43253it [09:48, 93.25it/s]
Producing cache on MemoryTrace: 43263it [09:49, 91.62it/s]
Producing cache on MemoryTrace: 43273it [09:49, 93.40it/s]
Producing cache on MemoryTrace: 43284it [09:49, 97.21it/s]
Producing cache on MemoryTrace: 43294it [09:49, 96.72it/s]
Producing cache on MemoryTrace: 43304it [09:49, 88.07it/s]
Producing cache on MemoryTrace: 43313it [09:49, 80.93it/s]
Producing cache on MemoryTrace: 43324it [09:49, 86.19it/s]
Producing cache on MemoryTrace: 43334it [09:49, 87.71it/s]
Producing cache on MemoryTrace: 43344it [09:49, 89.72it/s]
Producing cache on MemoryTrace: 43354it [09:50, 91.21it/s]
Producing cache on MemoryTrace: 43365it [09:50, 94.61it/s]
Producing cache on MemoryTrace: 43375it [09:50, 95.74it/s]
Producing cache on MemoryTrace: 43385it [09:50, 95.29it/s]
Producing cache on MemoryTrace: 43395it [09:50, 95.09it/s]
Producing cache on MemoryTrace: 43405it [09:50, 91.68it/s]
Producing cache on MemoryTrace: 43415it [09:50, 90.56it/s]
Producing cache on MemoryTrace: 43426it [09:50, 94.87it/s]
Producing cache on MemoryTrace: 43436it [09:50, 94.10it/s]
Producing cache on MemoryTrace: 43446it [09:51, 93.18it/s]
Producing cache on MemoryTrace: 43456it [09:51, 93.51it/s]
Producing cache on MemoryTrace: 43466it [09:51, 93.23it/s]
Producing cache on MemoryTrace: 43476it [09:51, 89.41it/s]
Producing cache on MemoryTrace: 43485it [09:51, 87.19it/s]
Producing cache on MemoryTrace: 43496it [09:51, 89.80it/s]
Producing cache on MemoryTrace: 43505it [09:51, 85.57it/s]
Producing cache on MemoryTrace: 43515it [09:51, 87.14it/s]
Producing cache on MemoryTrace: 43525it [09:51, 89.78it/s]
Producing cache on MemoryTrace: 43535it [09:52, 88.97it/s]
Producing cache on MemoryTrace: 43546it [09:52, 92.39it/s]
Producing cache on MemoryTrace: 43557it [09:52, 97.15it/s]
Producing cache on MemoryTrace: 43568it [09:52, 100.70it/s]
Producing cache on MemoryTrace: 43579it [09:52, 98.12it/s] 
Producing cache on MemoryTrace: 43589it [09:52, 87.31it/s]
Producing cache on MemoryTrace: 43599it [09:52, 89.66it/s]
Producing cache on MemoryTrace: 43609it [09:52, 89.97it/s]
Producing cache on MemoryTrace: 43619it [09:52, 87.44it/s]
Producing cache on MemoryTrace: 43628it [09:53, 88.11it/s]
Producing cache on MemoryTrace: 43637it [09:53, 82.51it/s]
Producing cache on MemoryTrace: 43647it [09:53, 86.75it/s]
Producing cache on MemoryTrace: 43657it [09:53, 89.69it/s]
Producing cache on MemoryTrace: 43668it [09:53, 94.68it/s]
Producing cache on MemoryTrace: 43680it [09:53, 100.62it/s]
Producing cache on MemoryTrace: 43691it [09:53, 100.20it/s]
Producing cache on MemoryTrace: 43702it [09:53, 92.78it/s] 
Producing cache on MemoryTrace: 43712it [09:53, 92.05it/s]
Producing cache on MemoryTrace: 43722it [09:54, 87.53it/s]
Producing cache on MemoryTrace: 43731it [09:54, 84.84it/s]
Producing cache on MemoryTrace: 43740it [09:54, 73.42it/s]
Producing cache on MemoryTrace: 43750it [09:54, 78.91it/s]
Producing cache on MemoryTrace: 43759it [09:54, 79.01it/s]
Producing cache on MemoryTrace: 43769it [09:54, 83.07it/s]
Producing cache on MemoryTrace: 43778it [09:54, 78.27it/s]
Producing cache on MemoryTrace: 43788it [09:54, 82.48it/s]
Producing cache on MemoryTrace: 43798it [09:55, 86.54it/s]
Producing cache on MemoryTrace: 43808it [09:55, 90.10it/s]
Producing cache on MemoryTrace: 43820it [09:55, 97.40it/s]
Producing cache on MemoryTrace: 43833it [09:55, 104.69it/s]
Producing cache on MemoryTrace: 43845it [09:55, 108.17it/s]
Producing cache on MemoryTrace: 43856it [09:55, 103.01it/s]
Producing cache on MemoryTrace: 43867it [09:55, 102.53it/s]
Producing cache on MemoryTrace: 43878it [09:55, 101.05it/s]
Producing cache on MemoryTrace: 43889it [09:55, 94.80it/s] 
Producing cache on MemoryTrace: 43899it [09:56, 90.38it/s]
Producing cache on MemoryTrace: 43909it [09:56, 92.00it/s]
Producing cache on MemoryTrace: 43920it [09:56, 96.76it/s]
Producing cache on MemoryTrace: 43931it [09:56, 98.98it/s]
Producing cache on MemoryTrace: 43941it [09:56, 96.25it/s]
Producing cache on MemoryTrace: 43952it [09:56, 97.30it/s]
Producing cache on MemoryTrace: 43962it [09:56, 97.98it/s]
Producing cache on MemoryTrace: 43974it [09:56, 102.10it/s]
Producing cache on MemoryTrace: 43986it [09:56, 105.31it/s]
Producing cache on MemoryTrace: 43997it [09:56, 104.27it/s]
Producing cache on MemoryTrace: 44008it [09:57, 101.99it/s]
Producing cache on MemoryTrace: 44019it [09:57, 100.96it/s]
Producing cache on MemoryTrace: 44030it [09:57, 101.81it/s]
Producing cache on MemoryTrace: 44043it [09:57, 108.51it/s]
Producing cache on MemoryTrace: 44054it [09:57, 99.07it/s] 
Producing cache on MemoryTrace: 44065it [09:57, 97.55it/s]
Producing cache on MemoryTrace: 44075it [09:57, 97.59it/s]
Producing cache on MemoryTrace: 44085it [09:57, 94.72it/s]
Producing cache on MemoryTrace: 44095it [09:58, 93.17it/s]
Producing cache on MemoryTrace: 44105it [09:58, 93.22it/s]
Producing cache on MemoryTrace: 44115it [09:58, 91.80it/s]
Producing cache on MemoryTrace: 44126it [09:58, 95.94it/s]
Producing cache on MemoryTrace: 44136it [09:58, 91.01it/s]
Producing cache on MemoryTrace: 44146it [09:58, 89.26it/s]
Producing cache on MemoryTrace: 44157it [09:58, 92.85it/s]
Producing cache on MemoryTrace: 44168it [09:58, 94.67it/s]
Producing cache on MemoryTrace: 44178it [09:58, 91.79it/s]
Producing cache on MemoryTrace: 44188it [09:59, 93.16it/s]
Producing cache on MemoryTrace: 44198it [09:59, 94.93it/s]
Producing cache on MemoryTrace: 44208it [09:59, 93.69it/s]
Producing cache on MemoryTrace: 44219it [09:59, 96.75it/s]
Producing cache on MemoryTrace: 44229it [09:59, 96.84it/s]
Producing cache on MemoryTrace: 44239it [09:59, 93.88it/s]
Producing cache on MemoryTrace: 44249it [09:59, 84.63it/s]
Producing cache on MemoryTrace: 44258it [09:59, 79.50it/s]
Producing cache on MemoryTrace: 44267it [09:59, 75.81it/s]
Producing cache on MemoryTrace: 44275it [10:00, 71.46it/s]
Producing cache on MemoryTrace: 44283it [10:00, 65.34it/s]
Producing cache on MemoryTrace: 44293it [10:00, 72.25it/s]
Producing cache on MemoryTrace: 44301it [10:00, 70.85it/s]
Producing cache on MemoryTrace: 44310it [10:00, 74.60it/s]
Producing cache on MemoryTrace: 44320it [10:00, 81.30it/s]
Producing cache on MemoryTrace: 44329it [10:00, 83.05it/s]
Producing cache on MemoryTrace: 44338it [10:00, 84.89it/s]
Producing cache on MemoryTrace: 44349it [10:00, 89.68it/s]
Producing cache on MemoryTrace: 44359it [10:01, 91.87it/s]
Producing cache on MemoryTrace: 44369it [10:01, 88.98it/s]
Producing cache on MemoryTrace: 44378it [10:01, 88.53it/s]
Producing cache on MemoryTrace: 44389it [10:01, 92.71it/s]
Producing cache on MemoryTrace: 44399it [10:01, 93.18it/s]
Producing cache on MemoryTrace: 44409it [10:01, 93.84it/s]
Producing cache on MemoryTrace: 44420it [10:01, 95.32it/s]
Producing cache on MemoryTrace: 44430it [10:01, 93.49it/s]
Producing cache on MemoryTrace: 44441it [10:01, 97.42it/s]
Producing cache on MemoryTrace: 44451it [10:02, 97.76it/s]
Producing cache on MemoryTrace: 44462it [10:02, 98.52it/s]
Producing cache on MemoryTrace: 44473it [10:02, 99.58it/s]
Producing cache on MemoryTrace: 44483it [10:02, 98.86it/s]
Producing cache on MemoryTrace: 44493it [10:02, 95.15it/s]
Producing cache on MemoryTrace: 44503it [10:02, 86.85it/s]
Producing cache on MemoryTrace: 44512it [10:02, 86.77it/s]
Producing cache on MemoryTrace: 44521it [10:02, 87.51it/s]
Producing cache on MemoryTrace: 44530it [10:02, 85.76it/s]
Producing cache on MemoryTrace: 44539it [10:03, 79.40it/s]
Producing cache on MemoryTrace: 44549it [10:03, 84.83it/s]
Producing cache on MemoryTrace: 44559it [10:03, 88.26it/s]
Producing cache on MemoryTrace: 44570it [10:03, 91.73it/s]
Producing cache on MemoryTrace: 44581it [10:03, 95.16it/s]
Producing cache on MemoryTrace: 44591it [10:03, 91.37it/s]
Producing cache on MemoryTrace: 44601it [10:03, 88.31it/s]
Producing cache on MemoryTrace: 44610it [10:03, 85.89it/s]
Producing cache on MemoryTrace: 44619it [10:03, 83.61it/s]
Producing cache on MemoryTrace: 44628it [10:04, 82.86it/s]
Producing cache on MemoryTrace: 44639it [10:04, 88.49it/s]
Producing cache on MemoryTrace: 44648it [10:04, 87.26it/s]
Producing cache on MemoryTrace: 44658it [10:04, 90.32it/s]
Producing cache on MemoryTrace: 44668it [10:04, 90.91it/s]
Producing cache on MemoryTrace: 44678it [10:04, 91.40it/s]
Producing cache on MemoryTrace: 44690it [10:04, 96.48it/s]
Producing cache on MemoryTrace: 44700it [10:04, 95.43it/s]
Producing cache on MemoryTrace: 44711it [10:04, 96.99it/s]
Producing cache on MemoryTrace: 44722it [10:05, 98.20it/s]
Producing cache on MemoryTrace: 44732it [10:05, 96.60it/s]
Producing cache on MemoryTrace: 44742it [10:05, 96.83it/s]
Producing cache on MemoryTrace: 44753it [10:05, 98.73it/s]
Producing cache on MemoryTrace: 44763it [10:05, 98.41it/s]
Producing cache on MemoryTrace: 44773it [10:05, 98.61it/s]
Producing cache on MemoryTrace: 44784it [10:05, 99.61it/s]
Producing cache on MemoryTrace: 44795it [10:05, 100.21it/s]
Producing cache on MemoryTrace: 44806it [10:05, 98.30it/s] 
Producing cache on MemoryTrace: 44816it [10:05, 97.83it/s]
Producing cache on MemoryTrace: 44826it [10:06, 96.22it/s]
Producing cache on MemoryTrace: 44838it [10:06, 100.66it/s]
Producing cache on MemoryTrace: 44849it [10:06, 101.71it/s]
Producing cache on MemoryTrace: 44861it [10:06, 105.25it/s]
Producing cache on MemoryTrace: 44872it [10:06, 96.24it/s] 
Producing cache on MemoryTrace: 44882it [10:06, 93.78it/s]
Producing cache on MemoryTrace: 44892it [10:06, 95.20it/s]
Producing cache on MemoryTrace: 44902it [10:06, 91.12it/s]
Producing cache on MemoryTrace: 44912it [10:07, 92.28it/s]
Producing cache on MemoryTrace: 44923it [10:07, 96.17it/s]
Producing cache on MemoryTrace: 44934it [10:07, 97.60it/s]
Producing cache on MemoryTrace: 44944it [10:07, 98.24it/s]
Producing cache on MemoryTrace: 44955it [10:07, 99.20it/s]
Producing cache on MemoryTrace: 44965it [10:07, 95.26it/s]
Producing cache on MemoryTrace: 44975it [10:07, 93.37it/s]
Producing cache on MemoryTrace: 44985it [10:07, 94.14it/s]
Producing cache on MemoryTrace: 44995it [10:07, 92.15it/s]
Producing cache on MemoryTrace: 45005it [10:07, 90.92it/s]
Producing cache on MemoryTrace: 45016it [10:08, 94.67it/s]
Producing cache on MemoryTrace: 45027it [10:08, 96.89it/s]
Producing cache on MemoryTrace: 45037it [10:08, 92.96it/s]
Producing cache on MemoryTrace: 45047it [10:08, 89.86it/s]
Producing cache on MemoryTrace: 45058it [10:08, 93.69it/s]
Producing cache on MemoryTrace: 45068it [10:08, 90.75it/s]
Producing cache on MemoryTrace: 45078it [10:08, 88.12it/s]
Producing cache on MemoryTrace: 45087it [10:08, 86.33it/s]
Producing cache on MemoryTrace: 45096it [10:08, 87.09it/s]
Producing cache on MemoryTrace: 45106it [10:09, 89.41it/s]
Producing cache on MemoryTrace: 45115it [10:09, 88.02it/s]
Producing cache on MemoryTrace: 45126it [10:09, 92.42it/s]
Producing cache on MemoryTrace: 45137it [10:09, 95.07it/s]
Producing cache on MemoryTrace: 45147it [10:09, 92.29it/s]
Producing cache on MemoryTrace: 45157it [10:09, 92.63it/s]
Producing cache on MemoryTrace: 45167it [10:09, 90.02it/s]
Producing cache on MemoryTrace: 45177it [10:09, 89.40it/s]
Producing cache on MemoryTrace: 45187it [10:09, 89.77it/s]
Producing cache on MemoryTrace: 45196it [10:10, 89.45it/s]
Producing cache on MemoryTrace: 45206it [10:10, 92.32it/s]
Producing cache on MemoryTrace: 45217it [10:10, 95.46it/s]
Producing cache on MemoryTrace: 45228it [10:10, 97.70it/s]
Producing cache on MemoryTrace: 45238it [10:10, 96.25it/s]
Producing cache on MemoryTrace: 45248it [10:10, 95.09it/s]
Producing cache on MemoryTrace: 45258it [10:10, 95.13it/s]
Producing cache on MemoryTrace: 45268it [10:10, 93.40it/s]
Producing cache on MemoryTrace: 45279it [10:10, 97.08it/s]
Producing cache on MemoryTrace: 45289it [10:11, 91.69it/s]
Producing cache on MemoryTrace: 45299it [10:11, 91.92it/s]
Producing cache on MemoryTrace: 45310it [10:11, 95.08it/s]
Producing cache on MemoryTrace: 45321it [10:11, 97.00it/s]
Producing cache on MemoryTrace: 45331it [10:11, 96.48it/s]
Producing cache on MemoryTrace: 45341it [10:11, 94.59it/s]
Producing cache on MemoryTrace: 45352it [10:11, 98.61it/s]
Producing cache on MemoryTrace: 45363it [10:11, 100.53it/s]
Producing cache on MemoryTrace: 45374it [10:11, 100.65it/s]
Producing cache on MemoryTrace: 45385it [10:12, 97.75it/s] 
Producing cache on MemoryTrace: 45395it [10:12, 97.78it/s]
Producing cache on MemoryTrace: 45406it [10:12, 99.43it/s]
Producing cache on MemoryTrace: 45417it [10:12, 100.54it/s]
Producing cache on MemoryTrace: 45428it [10:12, 98.80it/s] 
Producing cache on MemoryTrace: 45438it [10:12, 93.34it/s]
Producing cache on MemoryTrace: 45448it [10:12, 93.81it/s]
Producing cache on MemoryTrace: 45458it [10:12, 95.18it/s]
Producing cache on MemoryTrace: 45468it [10:12, 91.16it/s]
Producing cache on MemoryTrace: 45478it [10:13, 92.97it/s]
Producing cache on MemoryTrace: 45488it [10:13, 90.75it/s]
Producing cache on MemoryTrace: 45498it [10:13, 87.77it/s]
Producing cache on MemoryTrace: 45508it [10:13, 89.23it/s]
Producing cache on MemoryTrace: 45519it [10:13, 92.79it/s]
Producing cache on MemoryTrace: 45530it [10:13, 95.77it/s]
Producing cache on MemoryTrace: 45540it [10:13, 91.32it/s]
Producing cache on MemoryTrace: 45550it [10:13, 83.83it/s]
Producing cache on MemoryTrace: 45561it [10:13, 88.92it/s]
