Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 14051it [03:43, 68.51it/s]
Producing cache on MemoryTrace: 14059it [03:43, 68.60it/s]
Producing cache on MemoryTrace: 14067it [03:43, 69.55it/s]
Producing cache on MemoryTrace: 14078it [03:44, 79.87it/s]
Producing cache on MemoryTrace: 14087it [03:44, 65.32it/s]
Producing cache on MemoryTrace: 14097it [03:44, 73.17it/s]
Producing cache on MemoryTrace: 14107it [03:44, 74.83it/s]
Producing cache on MemoryTrace: 14115it [03:44, 70.53it/s]
Producing cache on MemoryTrace: 14124it [03:44, 73.10it/s]
Producing cache on MemoryTrace: 14132it [03:44, 66.91it/s]
Producing cache on MemoryTrace: 14139it [03:44, 65.92it/s]
Producing cache on MemoryTrace: 14148it [03:45, 71.53it/s]
Producing cache on MemoryTrace: 14156it [03:45, 66.40it/s]
Producing cache on MemoryTrace: 14166it [03:45, 73.27it/s]
Producing cache on MemoryTrace: 14178it [03:45, 85.37it/s]
Producing cache on MemoryTrace: 14187it [03:45, 68.27it/s]
Producing cache on MemoryTrace: 14197it [03:45, 75.48it/s]
Producing cache on MemoryTrace: 14206it [03:45, 74.96it/s]
Producing cache on MemoryTrace: 14214it [03:45, 69.70it/s]
Producing cache on MemoryTrace: 14222it [03:46, 70.55it/s]
Producing cache on MemoryTrace: 14234it [03:46, 64.01it/s]
Producing cache on MemoryTrace: 14245it [03:46, 73.61it/s]
Producing cache on MemoryTrace: 14253it [03:46, 64.11it/s]
Producing cache on MemoryTrace: 14264it [03:46, 72.72it/s]
Producing cache on MemoryTrace: 14274it [03:46, 76.67it/s]
Producing cache on MemoryTrace: 14283it [03:46, 68.01it/s]
Producing cache on MemoryTrace: 14292it [03:47, 65.17it/s]
Producing cache on MemoryTrace: 14299it [03:47, 65.36it/s]
Producing cache on MemoryTrace: 14309it [03:47, 73.52it/s]
Producing cache on MemoryTrace: 14318it [03:47, 67.60it/s]
Producing cache on MemoryTrace: 14326it [03:47, 64.76it/s]
Producing cache on MemoryTrace: 14333it [03:47, 62.71it/s]
Producing cache on MemoryTrace: 14340it [03:47, 63.73it/s]
Producing cache on MemoryTrace: 14350it [03:47, 71.59it/s]
Producing cache on MemoryTrace: 14358it [03:48, 69.21it/s]
Producing cache on MemoryTrace: 14369it [03:48, 76.42it/s]
Producing cache on MemoryTrace: 14382it [03:48, 68.38it/s]
Producing cache on MemoryTrace: 14396it [03:48, 83.94it/s]
Producing cache on MemoryTrace: 14406it [03:48, 86.17it/s]
Producing cache on MemoryTrace: 14416it [03:48, 75.86it/s]
Producing cache on MemoryTrace: 14425it [03:48, 78.98it/s]
Producing cache on MemoryTrace: 14434it [03:49, 76.43it/s]
Producing cache on MemoryTrace: 14442it [03:49, 71.79it/s]
Producing cache on MemoryTrace: 14451it [03:49, 75.64it/s]
Producing cache on MemoryTrace: 14459it [03:49, 61.02it/s]
Producing cache on MemoryTrace: 14470it [03:49, 71.87it/s]
Producing cache on MemoryTrace: 14480it [03:49, 72.65it/s]
Producing cache on MemoryTrace: 14488it [03:49, 69.76it/s]
Producing cache on MemoryTrace: 14498it [03:49, 68.92it/s]
Producing cache on MemoryTrace: 14506it [03:50, 68.56it/s]
Producing cache on MemoryTrace: 14515it [03:50, 69.19it/s]
Producing cache on MemoryTrace: 14523it [03:50, 68.61it/s]
Producing cache on MemoryTrace: 14533it [03:50, 72.86it/s]
Producing cache on MemoryTrace: 14541it [03:50, 71.69it/s]
Producing cache on MemoryTrace: 14551it [03:50, 73.17it/s]
Producing cache on MemoryTrace: 14563it [03:50, 66.24it/s]
Producing cache on MemoryTrace: 14573it [03:51, 73.47it/s]
Producing cache on MemoryTrace: 14583it [03:51, 79.07it/s]
Producing cache on MemoryTrace: 14592it [03:51, 70.00it/s]
Producing cache on MemoryTrace: 14602it [03:51, 76.27it/s]
Producing cache on MemoryTrace: 14611it [03:51, 65.10it/s]
Producing cache on MemoryTrace: 14621it [03:51, 71.62it/s]
Producing cache on MemoryTrace: 14629it [03:51, 65.07it/s]
Producing cache on MemoryTrace: 14636it [03:51, 64.16it/s]
Producing cache on MemoryTrace: 14646it [03:52, 72.58it/s]
Producing cache on MemoryTrace: 14654it [03:52, 69.94it/s]
Producing cache on MemoryTrace: 14662it [03:52, 64.16it/s]
Producing cache on MemoryTrace: 14670it [03:52, 66.63it/s]
Producing cache on MemoryTrace: 14678it [03:52, 60.98it/s]
Producing cache on MemoryTrace: 14685it [03:52, 61.20it/s]
Producing cache on MemoryTrace: 14694it [03:52, 67.62it/s]
Producing cache on MemoryTrace: 14702it [03:52, 67.84it/s]
Producing cache on MemoryTrace: 14709it [03:53, 64.26it/s]
Producing cache on MemoryTrace: 14721it [03:53, 76.42it/s]
Producing cache on MemoryTrace: 14729it [03:53, 69.34it/s]
Producing cache on MemoryTrace: 14737it [03:53, 71.30it/s]
Producing cache on MemoryTrace: 14745it [03:53, 69.19it/s]
Producing cache on MemoryTrace: 14753it [03:53, 64.76it/s]
Producing cache on MemoryTrace: 14762it [03:53, 70.47it/s]
Producing cache on MemoryTrace: 14770it [03:53, 63.07it/s]
Producing cache on MemoryTrace: 14780it [03:54, 68.00it/s]
Producing cache on MemoryTrace: 14791it [03:54, 77.91it/s]
Producing cache on MemoryTrace: 14800it [03:54, 71.92it/s]
Producing cache on MemoryTrace: 14810it [03:54, 76.35it/s]
Producing cache on MemoryTrace: 14818it [03:54, 71.95it/s]
Producing cache on MemoryTrace: 14827it [03:54, 74.98it/s]
Producing cache on MemoryTrace: 14835it [03:54, 72.84it/s]
Producing cache on MemoryTrace: 14843it [03:54, 71.34it/s]
Producing cache on MemoryTrace: 14852it [03:55, 74.30it/s]
Producing cache on MemoryTrace: 14860it [03:55, 73.07it/s]
Producing cache on MemoryTrace: 14868it [03:55, 70.93it/s]
Producing cache on MemoryTrace: 14876it [03:55, 69.35it/s]
Producing cache on MemoryTrace: 14884it [03:55, 70.15it/s]
Producing cache on MemoryTrace: 14892it [03:55, 68.47it/s]
Producing cache on MemoryTrace: 14899it [03:55, 67.25it/s]
Producing cache on MemoryTrace: 14906it [03:55, 67.88it/s]
Producing cache on MemoryTrace: 14914it [03:55, 69.80it/s]
Producing cache on MemoryTrace: 14922it [03:56, 70.75it/s]
Producing cache on MemoryTrace: 14930it [03:56, 67.59it/s]
Producing cache on MemoryTrace: 14940it [03:56, 74.20it/s]
Producing cache on MemoryTrace: 14948it [03:56, 70.92it/s]
Producing cache on MemoryTrace: 14956it [03:56, 66.20it/s]
Producing cache on MemoryTrace: 14963it [03:56, 66.54it/s]
Producing cache on MemoryTrace: 14973it [03:56, 73.91it/s]
Producing cache on MemoryTrace: 14981it [03:56, 74.45it/s]
Producing cache on MemoryTrace: 14989it [03:57, 71.66it/s]
Producing cache on MemoryTrace: 15003it [03:57, 89.68it/s]
Producing cache on MemoryTrace: 15013it [03:57, 73.64it/s]
Producing cache on MemoryTrace: 15024it [03:57, 81.86it/s]
Producing cache on MemoryTrace: 15033it [03:57, 67.49it/s]
Producing cache on MemoryTrace: 15045it [03:57, 78.39it/s]
Producing cache on MemoryTrace: 15054it [03:57, 77.66it/s]
Producing cache on MemoryTrace: 15065it [03:57, 84.59it/s]
Producing cache on MemoryTrace: 15074it [03:58, 66.81it/s]
Producing cache on MemoryTrace: 15082it [03:58, 68.81it/s]
Producing cache on MemoryTrace: 15091it [03:58, 72.35it/s]
Producing cache on MemoryTrace: 15099it [03:58, 58.42it/s]
Producing cache on MemoryTrace: 15111it [03:58, 70.55it/s]
Producing cache on MemoryTrace: 15122it [03:58, 78.39it/s]
Producing cache on MemoryTrace: 15131it [03:58, 65.44it/s]
Producing cache on MemoryTrace: 15140it [03:59, 70.21it/s]
Producing cache on MemoryTrace: 15149it [03:59, 69.90it/s]
Producing cache on MemoryTrace: 15157it [03:59, 67.14it/s]
Producing cache on MemoryTrace: 15167it [03:59, 72.54it/s]
Producing cache on MemoryTrace: 15175it [03:59, 67.74it/s]
Producing cache on MemoryTrace: 15183it [03:59, 69.83it/s]
Producing cache on MemoryTrace: 15191it [03:59, 69.12it/s]
Producing cache on MemoryTrace: 15203it [03:59, 81.57it/s]
Producing cache on MemoryTrace: 15212it [04:00, 65.46it/s]
Producing cache on MemoryTrace: 15222it [04:00, 71.91it/s]
Producing cache on MemoryTrace: 15230it [04:00, 73.66it/s]
Producing cache on MemoryTrace: 15238it [04:00, 72.62it/s]
Producing cache on MemoryTrace: 15247it [04:00, 66.76it/s]
Producing cache on MemoryTrace: 15254it [04:00, 65.99it/s]
Producing cache on MemoryTrace: 15266it [04:00, 76.44it/s]
Producing cache on MemoryTrace: 15274it [04:00, 71.50it/s]
Producing cache on MemoryTrace: 15282it [04:01, 71.88it/s]
Producing cache on MemoryTrace: 15293it [04:01, 75.34it/s]
Producing cache on MemoryTrace: 15301it [04:01, 71.66it/s]
Producing cache on MemoryTrace: 15310it [04:01, 61.80it/s]
Producing cache on MemoryTrace: 15324it [04:01, 79.60it/s]
Producing cache on MemoryTrace: 15333it [04:01, 81.78it/s]
Producing cache on MemoryTrace: 15342it [04:01, 78.29it/s]
Producing cache on MemoryTrace: 15351it [04:01, 77.84it/s]
Producing cache on MemoryTrace: 15360it [04:02, 71.30it/s]
Producing cache on MemoryTrace: 15368it [04:02, 72.56it/s]
Producing cache on MemoryTrace: 15376it [04:02, 71.85it/s]
Producing cache on MemoryTrace: 15384it [04:02, 68.95it/s]
Producing cache on MemoryTrace: 15392it [04:02, 59.32it/s]
Producing cache on MemoryTrace: 15402it [04:02, 68.79it/s]
Producing cache on MemoryTrace: 15412it [04:02, 75.57it/s]
Producing cache on MemoryTrace: 15420it [04:02, 74.18it/s]
Producing cache on MemoryTrace: 15428it [04:03, 70.87it/s]
Producing cache on MemoryTrace: 15436it [04:03, 67.83it/s]
Producing cache on MemoryTrace: 15444it [04:03, 70.93it/s]
Producing cache on MemoryTrace: 15453it [04:03, 75.23it/s]
Producing cache on MemoryTrace: 15461it [04:03, 76.44it/s]
Producing cache on MemoryTrace: 15469it [04:03, 65.38it/s]
Producing cache on MemoryTrace: 15479it [04:03, 72.59it/s]
Producing cache on MemoryTrace: 15487it [04:03, 67.02it/s]
Producing cache on MemoryTrace: 15497it [04:04, 72.87it/s]
Producing cache on MemoryTrace: 15505it [04:04, 64.54it/s]
Producing cache on MemoryTrace: 15513it [04:04, 66.00it/s]
Producing cache on MemoryTrace: 15520it [04:04, 50.23it/s]
Producing cache on MemoryTrace: 15530it [04:04, 57.77it/s]
Producing cache on MemoryTrace: 15537it [04:04, 55.12it/s]
Producing cache on MemoryTrace: 15547it [04:04, 63.95it/s]
Producing cache on MemoryTrace: 15554it [04:05, 59.68it/s]
Producing cache on MemoryTrace: 15563it [04:05, 66.36it/s]
Producing cache on MemoryTrace: 15571it [04:05, 48.66it/s]
Producing cache on MemoryTrace: 15583it [04:05, 62.54it/s]
Producing cache on MemoryTrace: 15591it [04:05, 66.37it/s]
Producing cache on MemoryTrace: 15599it [04:05, 67.59it/s]
Producing cache on MemoryTrace: 15607it [04:05, 61.98it/s]
Producing cache on MemoryTrace: 15618it [04:06, 72.52it/s]
Producing cache on MemoryTrace: 15626it [04:06, 61.46it/s]
Producing cache on MemoryTrace: 15636it [04:06, 69.58it/s]
Producing cache on MemoryTrace: 15649it [04:06, 65.17it/s]
Producing cache on MemoryTrace: 15660it [04:06, 74.00it/s]
Producing cache on MemoryTrace: 15670it [04:06, 79.56it/s]
Producing cache on MemoryTrace: 15679it [04:06, 66.17it/s]
Producing cache on MemoryTrace: 15692it [04:07, 79.33it/s]
Producing cache on MemoryTrace: 15702it [04:07, 83.64it/s]
Producing cache on MemoryTrace: 15712it [04:07, 71.98it/s]
Producing cache on MemoryTrace: 15722it [04:07, 75.98it/s]
Producing cache on MemoryTrace: 15731it [04:07, 62.97it/s]
Producing cache on MemoryTrace: 15742it [04:07, 71.42it/s]
Producing cache on MemoryTrace: 15751it [04:07, 74.39it/s]
Producing cache on MemoryTrace: 15760it [04:08, 69.60it/s]
Producing cache on MemoryTrace: 15769it [04:08, 72.32it/s]
Producing cache on MemoryTrace: 15777it [04:08, 60.36it/s]
Producing cache on MemoryTrace: 15788it [04:08, 70.92it/s]
Producing cache on MemoryTrace: 15798it [04:08, 75.96it/s]
Producing cache on MemoryTrace: 15807it [04:08, 72.60it/s]
Producing cache on MemoryTrace: 15821it [04:08, 71.43it/s]
Producing cache on MemoryTrace: 15832it [04:09, 78.51it/s]
Producing cache on MemoryTrace: 15841it [04:09, 73.54it/s]
Producing cache on MemoryTrace: 15849it [04:09, 73.96it/s]
Producing cache on MemoryTrace: 15857it [04:09, 62.64it/s]
Producing cache on MemoryTrace: 15867it [04:09, 69.69it/s]
Producing cache on MemoryTrace: 15875it [04:09, 68.89it/s]
Producing cache on MemoryTrace: 15883it [04:09, 62.40it/s]
Producing cache on MemoryTrace: 15892it [04:09, 67.59it/s]
Producing cache on MemoryTrace: 15900it [04:10, 63.16it/s]
Producing cache on MemoryTrace: 15909it [04:10, 66.19it/s]
Producing cache on MemoryTrace: 15916it [04:10, 64.75it/s]
Producing cache on MemoryTrace: 15924it [04:10, 68.57it/s]
Producing cache on MemoryTrace: 15932it [04:10, 65.12it/s]
Producing cache on MemoryTrace: 15940it [04:10, 67.09it/s]
Producing cache on MemoryTrace: 15947it [04:10, 62.27it/s]
Producing cache on MemoryTrace: 15956it [04:10, 69.21it/s]
Producing cache on MemoryTrace: 15965it [04:11, 74.13it/s]
Producing cache on MemoryTrace: 15973it [04:11, 59.15it/s]
Producing cache on MemoryTrace: 15983it [04:11, 66.57it/s]
Producing cache on MemoryTrace: 15991it [04:11, 68.44it/s]
Producing cache on MemoryTrace: 16001it [04:11, 75.91it/s]
Producing cache on MemoryTrace: 16009it [04:11, 72.96it/s]
Producing cache on MemoryTrace: 16018it [04:11, 75.72it/s]
Producing cache on MemoryTrace: 16026it [04:11, 60.52it/s]
Producing cache on MemoryTrace: 16036it [04:12, 69.25it/s]
Producing cache on MemoryTrace: 16044it [04:12, 71.14it/s]
Producing cache on MemoryTrace: 16052it [04:12, 70.70it/s]
Producing cache on MemoryTrace: 16060it [04:12, 72.09it/s]
Producing cache on MemoryTrace: 16070it [04:12, 78.87it/s]
Producing cache on MemoryTrace: 16079it [04:12, 62.52it/s]
Producing cache on MemoryTrace: 16092it [04:12, 76.18it/s]
Producing cache on MemoryTrace: 16101it [04:13, 61.97it/s]
Producing cache on MemoryTrace: 16110it [04:13, 67.56it/s]
Producing cache on MemoryTrace: 16119it [04:13, 70.93it/s]
Producing cache on MemoryTrace: 16127it [04:13, 68.38it/s]
Producing cache on MemoryTrace: 16135it [04:13, 69.56it/s]
Producing cache on MemoryTrace: 16143it [04:13, 69.88it/s]
Producing cache on MemoryTrace: 16151it [04:13, 63.12it/s]
Producing cache on MemoryTrace: 16159it [04:13, 65.47it/s]
Producing cache on MemoryTrace: 16166it [04:13, 64.95it/s]
Producing cache on MemoryTrace: 16173it [04:14, 64.18it/s]
Producing cache on MemoryTrace: 16183it [04:14, 59.80it/s]
Producing cache on MemoryTrace: 16192it [04:14, 66.53it/s]
Producing cache on MemoryTrace: 16201it [04:14, 71.92it/s]
Producing cache on MemoryTrace: 16209it [04:14, 63.38it/s]
Producing cache on MemoryTrace: 16218it [04:14, 69.37it/s]
Producing cache on MemoryTrace: 16226it [04:14, 63.23it/s]
Producing cache on MemoryTrace: 16236it [04:15, 70.91it/s]
Producing cache on MemoryTrace: 16244it [04:15, 65.70it/s]
Producing cache on MemoryTrace: 16251it [04:15, 65.34it/s]
Producing cache on MemoryTrace: 16260it [04:15, 70.49it/s]
Producing cache on MemoryTrace: 16268it [04:15, 57.83it/s]
Producing cache on MemoryTrace: 16279it [04:15, 68.36it/s]
Producing cache on MemoryTrace: 16287it [04:15, 70.42it/s]
Producing cache on MemoryTrace: 16295it [04:15, 67.64it/s]
Producing cache on MemoryTrace: 16304it [04:16, 71.10it/s]
Producing cache on MemoryTrace: 16312it [04:16, 63.06it/s]
Producing cache on MemoryTrace: 16321it [04:16, 69.46it/s]
Producing cache on MemoryTrace: 16329it [04:16, 67.76it/s]
Producing cache on MemoryTrace: 16337it [04:16, 40.40it/s]
Producing cache on MemoryTrace: 16347it [04:16, 50.60it/s]
Producing cache on MemoryTrace: 16354it [04:17, 50.52it/s]
Producing cache on MemoryTrace: 16361it [04:17, 53.68it/s]
Producing cache on MemoryTrace: 16369it [04:17, 58.79it/s]
Producing cache on MemoryTrace: 16376it [04:17, 60.64it/s]
Producing cache on MemoryTrace: 16383it [04:17, 60.34it/s]
Producing cache on MemoryTrace: 16390it [04:17, 52.88it/s]
Producing cache on MemoryTrace: 16399it [04:17, 60.53it/s]
Producing cache on MemoryTrace: 16406it [04:17, 54.39it/s]
Producing cache on MemoryTrace: 16416it [04:18, 63.61it/s]
Producing cache on MemoryTrace: 16423it [04:18, 54.21it/s]
Producing cache on MemoryTrace: 16429it [04:18, 46.13it/s]
Producing cache on MemoryTrace: 16436it [04:18, 48.99it/s]
Producing cache on MemoryTrace: 16442it [04:18, 43.07it/s]
Producing cache on MemoryTrace: 16451it [04:18, 43.69it/s]
Producing cache on MemoryTrace: 16461it [04:19, 54.66it/s]
Producing cache on MemoryTrace: 16469it [04:19, 59.10it/s]
Producing cache on MemoryTrace: 16476it [04:19, 58.89it/s]
Producing cache on MemoryTrace: 16483it [04:19, 60.70it/s]
Producing cache on MemoryTrace: 16490it [04:19, 52.08it/s]
Producing cache on MemoryTrace: 16500it [04:19, 62.86it/s]
Producing cache on MemoryTrace: 16507it [04:19, 62.56it/s]
Producing cache on MemoryTrace: 16514it [04:19, 61.79it/s]
Producing cache on MemoryTrace: 16522it [04:19, 66.37it/s]
Producing cache on MemoryTrace: 16529it [04:20, 53.93it/s]
Producing cache on MemoryTrace: 16541it [04:20, 68.12it/s]
Producing cache on MemoryTrace: 16550it [04:20, 73.38it/s]
Producing cache on MemoryTrace: 16558it [04:20, 71.69it/s]
Producing cache on MemoryTrace: 16566it [04:20, 72.26it/s]
Producing cache on MemoryTrace: 16574it [04:20, 70.28it/s]
Producing cache on MemoryTrace: 16582it [04:20, 68.35it/s]
Producing cache on MemoryTrace: 16590it [04:20, 68.88it/s]
Producing cache on MemoryTrace: 16597it [04:21, 68.61it/s]
Producing cache on MemoryTrace: 16607it [04:21, 67.55it/s]
Producing cache on MemoryTrace: 16615it [04:21, 69.03it/s]
Producing cache on MemoryTrace: 16624it [04:21, 74.51it/s]
Producing cache on MemoryTrace: 16632it [04:21, 66.13it/s]
Producing cache on MemoryTrace: 16640it [04:21, 68.40it/s]
Producing cache on MemoryTrace: 16648it [04:21, 64.49it/s]
Producing cache on MemoryTrace: 16655it [04:21, 65.56it/s]
Producing cache on MemoryTrace: 16662it [04:22, 65.36it/s]
Producing cache on MemoryTrace: 16669it [04:22, 58.33it/s]
Producing cache on MemoryTrace: 16681it [04:22, 62.17it/s]
Producing cache on MemoryTrace: 16689it [04:22, 66.28it/s]
Producing cache on MemoryTrace: 16700it [04:22, 76.44it/s]
Producing cache on MemoryTrace: 16710it [04:22, 62.80it/s]
Producing cache on MemoryTrace: 16720it [04:22, 70.97it/s]
Producing cache on MemoryTrace: 16728it [04:23, 64.71it/s]
Producing cache on MemoryTrace: 16738it [04:23, 72.24it/s]
Producing cache on MemoryTrace: 16746it [04:23, 59.06it/s]
Producing cache on MemoryTrace: 16755it [04:23, 65.41it/s]
Producing cache on MemoryTrace: 16763it [04:23, 53.86it/s]
Producing cache on MemoryTrace: 16772it [04:23, 61.19it/s]
Producing cache on MemoryTrace: 16780it [04:23, 65.42it/s]
Producing cache on MemoryTrace: 16788it [04:24, 62.98it/s]
Producing cache on MemoryTrace: 16795it [04:24, 64.57it/s]
Producing cache on MemoryTrace: 16802it [04:24, 55.26it/s]
Producing cache on MemoryTrace: 16812it [04:24, 65.76it/s]
Producing cache on MemoryTrace: 16821it [04:24, 71.85it/s]
Producing cache on MemoryTrace: 16829it [04:24, 66.78it/s]
Producing cache on MemoryTrace: 16837it [04:24, 56.89it/s]
Producing cache on MemoryTrace: 16846it [04:24, 63.27it/s]
Producing cache on MemoryTrace: 16854it [04:25, 66.09it/s]
Producing cache on MemoryTrace: 16862it [04:25, 62.70it/s]
Producing cache on MemoryTrace: 16870it [04:25, 66.65it/s]
Producing cache on MemoryTrace: 16878it [04:25, 68.63it/s]
Producing cache on MemoryTrace: 16886it [04:25, 61.34it/s]
Producing cache on MemoryTrace: 16893it [04:25, 61.96it/s]
Producing cache on MemoryTrace: 16903it [04:25, 70.54it/s]
Producing cache on MemoryTrace: 16911it [04:25, 57.94it/s]
Producing cache on MemoryTrace: 16921it [04:26, 67.09it/s]
Producing cache on MemoryTrace: 16930it [04:26, 71.65it/s]
Producing cache on MemoryTrace: 16938it [04:26, 69.91it/s]
Producing cache on MemoryTrace: 16946it [04:26, 71.65it/s]
Producing cache on MemoryTrace: 16954it [04:26, 69.59it/s]
Producing cache on MemoryTrace: 16962it [04:26, 69.23it/s]
Producing cache on MemoryTrace: 16970it [04:26, 63.12it/s]
Producing cache on MemoryTrace: 16979it [04:26, 68.52it/s]
Producing cache on MemoryTrace: 16987it [04:27, 62.31it/s]
Producing cache on MemoryTrace: 16996it [04:27, 68.18it/s]
Producing cache on MemoryTrace: 17004it [04:27, 57.29it/s]
Producing cache on MemoryTrace: 17013it [04:27, 64.35it/s]
Producing cache on MemoryTrace: 17021it [04:27, 61.42it/s]
Producing cache on MemoryTrace: 17028it [04:27, 63.03it/s]
Producing cache on MemoryTrace: 17036it [04:27, 64.92it/s]
Producing cache on MemoryTrace: 17043it [04:27, 64.45it/s]
Producing cache on MemoryTrace: 17052it [04:28, 68.06it/s]
Producing cache on MemoryTrace: 17059it [04:28, 62.80it/s]
Producing cache on MemoryTrace: 17069it [04:28, 62.09it/s]
Producing cache on MemoryTrace: 17076it [04:28, 62.00it/s]
Producing cache on MemoryTrace: 17085it [04:28, 67.66it/s]
Producing cache on MemoryTrace: 17092it [04:28, 67.07it/s]
Producing cache on MemoryTrace: 17104it [04:28, 80.64it/s]
Producing cache on MemoryTrace: 17113it [04:29, 63.17it/s]
Producing cache on MemoryTrace: 17121it [04:29, 61.56it/s]
Producing cache on MemoryTrace: 17129it [04:29, 64.00it/s]
Producing cache on MemoryTrace: 17136it [04:29, 57.59it/s]
Producing cache on MemoryTrace: 17146it [04:29, 67.07it/s]
Producing cache on MemoryTrace: 17154it [04:29, 54.06it/s]
Producing cache on MemoryTrace: 17163it [04:29, 60.39it/s]
Producing cache on MemoryTrace: 17170it [04:30, 57.65it/s]
Producing cache on MemoryTrace: 17177it [04:30, 60.38it/s]
Producing cache on MemoryTrace: 17185it [04:30, 61.85it/s]
Producing cache on MemoryTrace: 17193it [04:30, 64.89it/s]
Producing cache on MemoryTrace: 17202it [04:30, 53.81it/s]
Producing cache on MemoryTrace: 17212it [04:30, 63.04it/s]
Producing cache on MemoryTrace: 17224it [04:30, 75.34it/s]
Producing cache on MemoryTrace: 17233it [04:30, 62.51it/s]
Producing cache on MemoryTrace: 17243it [04:31, 69.80it/s]
