Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 20395it [05:07, 71.48it/s]
Producing cache on MemoryTrace: 20405it [05:07, 76.37it/s]
Producing cache on MemoryTrace: 20413it [05:07, 70.40it/s]
Producing cache on MemoryTrace: 20422it [05:08, 72.15it/s]
Producing cache on MemoryTrace: 20430it [05:08, 67.56it/s]
Producing cache on MemoryTrace: 20439it [05:08, 72.48it/s]
Producing cache on MemoryTrace: 20447it [05:08, 67.78it/s]
Producing cache on MemoryTrace: 20456it [05:08, 73.11it/s]
Producing cache on MemoryTrace: 20464it [05:08, 64.33it/s]
Producing cache on MemoryTrace: 20473it [05:08, 67.85it/s]
Producing cache on MemoryTrace: 20481it [05:08, 64.65it/s]
Producing cache on MemoryTrace: 20488it [05:09, 61.59it/s]
Producing cache on MemoryTrace: 20495it [05:09, 59.33it/s]
Producing cache on MemoryTrace: 20502it [05:09, 59.88it/s]
Producing cache on MemoryTrace: 20509it [05:09, 61.78it/s]
Producing cache on MemoryTrace: 20517it [05:09, 65.25it/s]
Producing cache on MemoryTrace: 20529it [05:09, 79.74it/s]
Producing cache on MemoryTrace: 20538it [05:09, 62.38it/s]
Producing cache on MemoryTrace: 20548it [05:09, 70.03it/s]
Producing cache on MemoryTrace: 20556it [05:10, 71.15it/s]
Producing cache on MemoryTrace: 20564it [05:10, 72.09it/s]
Producing cache on MemoryTrace: 20572it [05:10, 64.47it/s]
Producing cache on MemoryTrace: 20580it [05:10, 68.14it/s]
Producing cache on MemoryTrace: 20591it [05:10, 72.20it/s]
Producing cache on MemoryTrace: 20599it [05:10, 67.32it/s]
Producing cache on MemoryTrace: 20608it [05:10, 70.20it/s]
Producing cache on MemoryTrace: 20616it [05:10, 68.59it/s]
Producing cache on MemoryTrace: 20625it [05:11, 71.70it/s]
Producing cache on MemoryTrace: 20633it [05:11, 68.91it/s]
Producing cache on MemoryTrace: 20642it [05:11, 72.07it/s]
Producing cache on MemoryTrace: 20652it [05:11, 78.50it/s]
Producing cache on MemoryTrace: 20660it [05:11, 68.96it/s]
Producing cache on MemoryTrace: 20673it [05:11, 64.02it/s]
Producing cache on MemoryTrace: 20683it [05:11, 70.15it/s]
Producing cache on MemoryTrace: 20691it [05:12, 69.06it/s]
Producing cache on MemoryTrace: 20699it [05:12, 60.90it/s]
Producing cache on MemoryTrace: 20706it [05:12, 62.59it/s]
Producing cache on MemoryTrace: 20713it [05:12, 56.87it/s]
Producing cache on MemoryTrace: 20722it [05:12, 64.41it/s]
Producing cache on MemoryTrace: 20729it [05:12, 60.96it/s]
Producing cache on MemoryTrace: 20741it [05:12, 70.54it/s]
Producing cache on MemoryTrace: 20753it [05:13, 64.07it/s]
Producing cache on MemoryTrace: 20764it [05:13, 73.46it/s]
Producing cache on MemoryTrace: 20774it [05:13, 78.19it/s]
Producing cache on MemoryTrace: 20783it [05:13, 77.60it/s]
Producing cache on MemoryTrace: 20792it [05:13, 71.34it/s]
Producing cache on MemoryTrace: 20801it [05:13, 74.16it/s]
Producing cache on MemoryTrace: 20809it [05:13, 73.61it/s]
Producing cache on MemoryTrace: 20817it [05:13, 68.10it/s]
Producing cache on MemoryTrace: 20825it [05:13, 69.13it/s]
Producing cache on MemoryTrace: 20833it [05:14, 71.25it/s]
Producing cache on MemoryTrace: 20841it [05:14, 71.32it/s]
Producing cache on MemoryTrace: 20849it [05:14, 67.09it/s]
Producing cache on MemoryTrace: 20856it [05:14, 64.02it/s]
Producing cache on MemoryTrace: 20865it [05:14, 69.36it/s]
Producing cache on MemoryTrace: 20873it [05:14, 69.44it/s]
Producing cache on MemoryTrace: 20881it [05:14, 64.87it/s]
Producing cache on MemoryTrace: 20890it [05:14, 70.77it/s]
Producing cache on MemoryTrace: 20899it [05:15, 71.24it/s]
Producing cache on MemoryTrace: 20907it [05:15, 65.88it/s]
Producing cache on MemoryTrace: 20916it [05:15, 56.30it/s]
Producing cache on MemoryTrace: 20928it [05:15, 69.10it/s]
Producing cache on MemoryTrace: 20938it [05:15, 76.01it/s]
Producing cache on MemoryTrace: 20947it [05:15, 77.47it/s]
Producing cache on MemoryTrace: 20956it [05:15, 76.46it/s]
Producing cache on MemoryTrace: 20964it [05:16, 63.01it/s]
Producing cache on MemoryTrace: 20976it [05:16, 74.67it/s]
Producing cache on MemoryTrace: 20987it [05:16, 82.49it/s]
Producing cache on MemoryTrace: 20996it [05:16, 70.45it/s]
Producing cache on MemoryTrace: 21007it [05:16, 77.59it/s]
Producing cache on MemoryTrace: 21016it [05:16, 71.34it/s]
Producing cache on MemoryTrace: 21026it [05:16, 74.60it/s]
Producing cache on MemoryTrace: 21038it [05:16, 75.58it/s]
Producing cache on MemoryTrace: 21046it [05:17, 71.77it/s]
Producing cache on MemoryTrace: 21057it [05:17, 80.27it/s]
Producing cache on MemoryTrace: 21068it [05:17, 85.42it/s]
Producing cache on MemoryTrace: 21077it [05:17, 73.49it/s]
Producing cache on MemoryTrace: 21086it [05:17, 75.93it/s]
Producing cache on MemoryTrace: 21094it [05:17, 74.06it/s]
Producing cache on MemoryTrace: 21102it [05:17, 74.21it/s]
Producing cache on MemoryTrace: 21110it [05:17, 65.15it/s]
Producing cache on MemoryTrace: 21119it [05:18, 70.79it/s]
Producing cache on MemoryTrace: 21128it [05:18, 74.63it/s]
Producing cache on MemoryTrace: 21136it [05:18, 69.03it/s]
Producing cache on MemoryTrace: 21145it [05:18, 72.92it/s]
Producing cache on MemoryTrace: 21155it [05:18, 75.54it/s]
Producing cache on MemoryTrace: 21163it [05:18, 67.96it/s]
Producing cache on MemoryTrace: 21175it [05:18, 79.87it/s]
Producing cache on MemoryTrace: 21184it [05:18, 71.48it/s]
Producing cache on MemoryTrace: 21192it [05:19, 73.42it/s]
Producing cache on MemoryTrace: 21200it [05:19, 73.21it/s]
Producing cache on MemoryTrace: 21208it [05:19, 71.81it/s]
Producing cache on MemoryTrace: 21216it [05:19, 71.83it/s]
Producing cache on MemoryTrace: 21224it [05:19, 58.70it/s]
Producing cache on MemoryTrace: 21234it [05:19, 67.35it/s]
Producing cache on MemoryTrace: 21242it [05:19, 63.42it/s]
Producing cache on MemoryTrace: 21249it [05:19, 63.08it/s]
Producing cache on MemoryTrace: 21260it [05:20, 73.68it/s]
Producing cache on MemoryTrace: 21269it [05:20, 71.24it/s]
Producing cache on MemoryTrace: 21277it [05:20, 66.35it/s]
Producing cache on MemoryTrace: 21284it [05:20, 65.66it/s]
Producing cache on MemoryTrace: 21294it [05:20, 70.23it/s]
Producing cache on MemoryTrace: 21302it [05:20, 66.77it/s]
Producing cache on MemoryTrace: 21311it [05:20, 71.04it/s]
Producing cache on MemoryTrace: 21320it [05:20, 73.36it/s]
Producing cache on MemoryTrace: 21328it [05:21, 69.58it/s]
Producing cache on MemoryTrace: 21336it [05:21, 71.42it/s]
Producing cache on MemoryTrace: 21344it [05:21, 65.25it/s]
Producing cache on MemoryTrace: 21354it [05:21, 69.76it/s]
Producing cache on MemoryTrace: 21362it [05:21, 66.62it/s]
Producing cache on MemoryTrace: 21376it [05:21, 84.03it/s]
Producing cache on MemoryTrace: 21385it [05:21, 85.30it/s]
Producing cache on MemoryTrace: 21394it [05:21, 78.48it/s]
Producing cache on MemoryTrace: 21403it [05:22, 72.64it/s]
Producing cache on MemoryTrace: 21411it [05:22, 72.48it/s]
Producing cache on MemoryTrace: 21422it [05:22, 76.81it/s]
Producing cache on MemoryTrace: 21434it [05:22, 83.65it/s]
Producing cache on MemoryTrace: 21443it [05:22, 72.72it/s]
Producing cache on MemoryTrace: 21453it [05:22, 77.24it/s]
Producing cache on MemoryTrace: 21461it [05:22, 76.29it/s]
Producing cache on MemoryTrace: 21473it [05:22, 85.05it/s]
Producing cache on MemoryTrace: 21482it [05:23, 81.89it/s]
Producing cache on MemoryTrace: 21491it [05:23, 81.80it/s]
Producing cache on MemoryTrace: 21500it [05:23, 75.06it/s]
Producing cache on MemoryTrace: 21511it [05:23, 81.68it/s]
Producing cache on MemoryTrace: 21520it [05:23, 75.82it/s]
Producing cache on MemoryTrace: 21529it [05:23, 79.28it/s]
Producing cache on MemoryTrace: 21538it [05:23, 79.23it/s]
Producing cache on MemoryTrace: 21548it [05:23, 84.19it/s]
Producing cache on MemoryTrace: 21557it [05:23, 84.48it/s]
Producing cache on MemoryTrace: 21568it [05:24, 90.33it/s]
Producing cache on MemoryTrace: 21578it [05:24, 85.13it/s]
Producing cache on MemoryTrace: 21587it [05:24, 82.76it/s]
Producing cache on MemoryTrace: 21597it [05:24, 85.03it/s]
Producing cache on MemoryTrace: 21606it [05:24, 78.60it/s]
Producing cache on MemoryTrace: 21616it [05:24, 73.32it/s]
Producing cache on MemoryTrace: 21624it [05:24, 70.95it/s]
Producing cache on MemoryTrace: 21634it [05:24, 77.83it/s]
Producing cache on MemoryTrace: 21644it [05:25, 82.07it/s]
Producing cache on MemoryTrace: 21657it [05:25, 94.04it/s]
Producing cache on MemoryTrace: 21667it [05:25, 84.27it/s]
Producing cache on MemoryTrace: 21676it [05:25, 83.37it/s]
Producing cache on MemoryTrace: 21685it [05:25, 84.03it/s]
Producing cache on MemoryTrace: 21694it [05:25, 72.06it/s]
Producing cache on MemoryTrace: 21705it [05:25, 79.19it/s]
Producing cache on MemoryTrace: 21714it [05:25, 77.82it/s]
Producing cache on MemoryTrace: 21723it [05:26, 78.85it/s]
Producing cache on MemoryTrace: 21732it [05:26, 80.37it/s]
Producing cache on MemoryTrace: 21741it [05:26, 75.31it/s]
Producing cache on MemoryTrace: 21751it [05:26, 80.58it/s]
Producing cache on MemoryTrace: 21760it [05:26, 73.88it/s]
Producing cache on MemoryTrace: 21769it [05:26, 76.95it/s]
Producing cache on MemoryTrace: 21777it [05:26, 75.10it/s]
Producing cache on MemoryTrace: 21785it [05:26, 73.78it/s]
Producing cache on MemoryTrace: 21793it [05:26, 72.94it/s]
Producing cache on MemoryTrace: 21801it [05:27, 65.01it/s]
Producing cache on MemoryTrace: 21808it [05:27, 65.82it/s]
Producing cache on MemoryTrace: 21815it [05:27, 66.50it/s]
Producing cache on MemoryTrace: 21826it [05:27, 75.71it/s]
Producing cache on MemoryTrace: 21834it [05:27, 75.44it/s]
Producing cache on MemoryTrace: 21843it [05:27, 77.79it/s]
Producing cache on MemoryTrace: 21851it [05:27, 77.05it/s]
Producing cache on MemoryTrace: 21860it [05:27, 77.86it/s]
Producing cache on MemoryTrace: 21868it [05:28, 67.78it/s]
Producing cache on MemoryTrace: 21880it [05:28, 78.90it/s]
Producing cache on MemoryTrace: 21889it [05:28, 80.33it/s]
Producing cache on MemoryTrace: 21898it [05:28, 73.91it/s]
Producing cache on MemoryTrace: 21907it [05:28, 75.92it/s]
Producing cache on MemoryTrace: 21916it [05:28, 78.26it/s]
Producing cache on MemoryTrace: 21924it [05:28, 78.13it/s]
Producing cache on MemoryTrace: 21932it [05:28, 77.46it/s]
Producing cache on MemoryTrace: 21940it [05:28, 76.97it/s]
Producing cache on MemoryTrace: 21951it [05:29, 85.38it/s]
Producing cache on MemoryTrace: 21960it [05:29, 75.84it/s]
Producing cache on MemoryTrace: 21970it [05:29, 81.57it/s]
Producing cache on MemoryTrace: 21979it [05:29, 81.27it/s]
Producing cache on MemoryTrace: 21988it [05:29, 76.67it/s]
Producing cache on MemoryTrace: 21998it [05:29, 80.20it/s]
Producing cache on MemoryTrace: 22007it [05:29, 79.44it/s]
Producing cache on MemoryTrace: 22016it [05:29, 79.00it/s]
Producing cache on MemoryTrace: 22024it [05:29, 78.50it/s]
Producing cache on MemoryTrace: 22032it [05:30, 77.69it/s]
Producing cache on MemoryTrace: 22040it [05:30, 76.70it/s]
Producing cache on MemoryTrace: 22048it [05:30, 77.32it/s]
Producing cache on MemoryTrace: 22056it [05:30, 74.20it/s]
Producing cache on MemoryTrace: 22065it [05:30, 76.86it/s]
Producing cache on MemoryTrace: 22073it [05:30, 74.27it/s]
Producing cache on MemoryTrace: 22081it [05:30, 75.58it/s]
Producing cache on MemoryTrace: 22093it [05:30, 86.84it/s]
Producing cache on MemoryTrace: 22102it [05:31, 70.90it/s]
Producing cache on MemoryTrace: 22114it [05:31, 82.09it/s]
Producing cache on MemoryTrace: 22125it [05:31, 88.11it/s]
Producing cache on MemoryTrace: 22135it [05:31, 90.51it/s]
Producing cache on MemoryTrace: 22145it [05:31, 89.49it/s]
Producing cache on MemoryTrace: 22155it [05:31, 90.60it/s]
Producing cache on MemoryTrace: 22165it [05:31, 82.60it/s]
Producing cache on MemoryTrace: 22174it [05:31, 83.93it/s]
Producing cache on MemoryTrace: 22183it [05:31, 82.49it/s]
Producing cache on MemoryTrace: 22192it [05:32, 79.01it/s]
Producing cache on MemoryTrace: 22205it [05:32, 89.51it/s]
Producing cache on MemoryTrace: 22215it [05:32, 80.48it/s]
Producing cache on MemoryTrace: 22224it [05:32, 81.69it/s]
Producing cache on MemoryTrace: 22233it [05:32, 80.28it/s]
Producing cache on MemoryTrace: 22242it [05:32, 74.95it/s]
Producing cache on MemoryTrace: 22252it [05:32, 79.35it/s]
Producing cache on MemoryTrace: 22261it [05:32, 80.00it/s]
Producing cache on MemoryTrace: 22270it [05:33, 73.67it/s]
Producing cache on MemoryTrace: 22280it [05:33, 78.29it/s]
Producing cache on MemoryTrace: 22288it [05:33, 72.14it/s]
Producing cache on MemoryTrace: 22297it [05:33, 76.48it/s]
Producing cache on MemoryTrace: 22306it [05:33, 79.37it/s]
Producing cache on MemoryTrace: 22315it [05:33, 80.32it/s]
Producing cache on MemoryTrace: 22324it [05:33, 70.09it/s]
Producing cache on MemoryTrace: 22336it [05:33, 80.78it/s]
Producing cache on MemoryTrace: 22345it [05:33, 82.39it/s]
Producing cache on MemoryTrace: 22354it [05:34, 77.72it/s]
Producing cache on MemoryTrace: 22364it [05:34, 81.69it/s]
Producing cache on MemoryTrace: 22373it [05:34, 77.05it/s]
Producing cache on MemoryTrace: 22382it [05:34, 79.16it/s]
Producing cache on MemoryTrace: 22392it [05:34, 82.32it/s]
Producing cache on MemoryTrace: 22401it [05:34, 82.45it/s]
Producing cache on MemoryTrace: 22410it [05:34, 79.65it/s]
Producing cache on MemoryTrace: 22420it [05:34, 85.11it/s]
Producing cache on MemoryTrace: 22429it [05:35, 77.45it/s]
Producing cache on MemoryTrace: 22438it [05:35, 79.88it/s]
Producing cache on MemoryTrace: 22447it [05:35, 81.65it/s]
Producing cache on MemoryTrace: 22456it [05:35, 70.38it/s]
Producing cache on MemoryTrace: 22466it [05:35, 77.20it/s]
Producing cache on MemoryTrace: 22475it [05:35, 77.25it/s]
Producing cache on MemoryTrace: 22484it [05:35, 78.27it/s]
Producing cache on MemoryTrace: 22493it [05:35, 70.60it/s]
Producing cache on MemoryTrace: 22502it [05:36, 74.60it/s]
Producing cache on MemoryTrace: 22510it [05:36, 74.20it/s]
Producing cache on MemoryTrace: 22519it [05:36, 77.81it/s]
Producing cache on MemoryTrace: 22527it [05:36, 71.67it/s]
Producing cache on MemoryTrace: 22536it [05:36, 75.35it/s]
Producing cache on MemoryTrace: 22545it [05:36, 77.14it/s]
Producing cache on MemoryTrace: 22553it [05:36, 77.03it/s]
Producing cache on MemoryTrace: 22562it [05:36, 76.73it/s]
Producing cache on MemoryTrace: 22570it [05:36, 73.65it/s]
Producing cache on MemoryTrace: 22579it [05:37, 77.94it/s]
Producing cache on MemoryTrace: 22590it [05:37, 85.12it/s]
Producing cache on MemoryTrace: 22599it [05:37, 77.24it/s]
Producing cache on MemoryTrace: 22608it [05:37, 80.32it/s]
Producing cache on MemoryTrace: 22617it [05:37, 74.40it/s]
Producing cache on MemoryTrace: 22627it [05:37, 79.60it/s]
Producing cache on MemoryTrace: 22636it [05:37, 73.34it/s]
Producing cache on MemoryTrace: 22645it [05:37, 77.52it/s]
Producing cache on MemoryTrace: 22653it [05:37, 77.22it/s]
Producing cache on MemoryTrace: 22662it [05:38, 79.00it/s]
Producing cache on MemoryTrace: 22671it [05:38, 78.08it/s]
Producing cache on MemoryTrace: 22679it [05:38, 76.05it/s]
Producing cache on MemoryTrace: 22687it [05:38, 73.80it/s]
Producing cache on MemoryTrace: 22697it [05:38, 79.81it/s]
Producing cache on MemoryTrace: 22706it [05:38, 81.46it/s]
Producing cache on MemoryTrace: 22715it [05:38, 75.56it/s]
Producing cache on MemoryTrace: 22724it [05:38, 79.11it/s]
Producing cache on MemoryTrace: 22733it [05:39, 75.32it/s]
Producing cache on MemoryTrace: 22742it [05:39, 78.53it/s]
Producing cache on MemoryTrace: 22750it [05:39, 69.84it/s]
Producing cache on MemoryTrace: 22761it [05:39, 79.25it/s]
Producing cache on MemoryTrace: 22771it [05:39, 82.86it/s]
Producing cache on MemoryTrace: 22780it [05:39, 80.30it/s]
Producing cache on MemoryTrace: 22789it [05:39, 79.26it/s]
Producing cache on MemoryTrace: 22798it [05:39, 77.87it/s]
Producing cache on MemoryTrace: 22806it [05:39, 77.11it/s]
Producing cache on MemoryTrace: 22814it [05:40, 77.82it/s]
Producing cache on MemoryTrace: 22822it [05:40, 77.10it/s]
Producing cache on MemoryTrace: 22836it [05:40, 93.17it/s]
Producing cache on MemoryTrace: 22846it [05:40, 84.76it/s]
Producing cache on MemoryTrace: 22855it [05:40, 84.73it/s]
Producing cache on MemoryTrace: 22864it [05:40, 78.43it/s]
Producing cache on MemoryTrace: 22873it [05:40, 81.40it/s]
Producing cache on MemoryTrace: 22882it [05:40, 78.26it/s]
Producing cache on MemoryTrace: 22891it [05:40, 80.34it/s]
Producing cache on MemoryTrace: 22902it [05:41, 87.37it/s]
Producing cache on MemoryTrace: 22911it [05:41, 83.15it/s]
Producing cache on MemoryTrace: 22920it [05:41, 76.65it/s]
Producing cache on MemoryTrace: 22931it [05:41, 84.62it/s]
Producing cache on MemoryTrace: 22943it [05:41, 93.39it/s]
Producing cache on MemoryTrace: 22956it [05:41, 85.62it/s]
Producing cache on MemoryTrace: 22965it [05:41, 82.31it/s]
Producing cache on MemoryTrace: 22976it [05:41, 87.88it/s]
Producing cache on MemoryTrace: 22986it [05:42, 86.82it/s]
Producing cache on MemoryTrace: 22995it [05:42, 82.98it/s]
Producing cache on MemoryTrace: 23004it [05:42, 79.85it/s]
Producing cache on MemoryTrace: 23016it [05:42, 88.67it/s]
Producing cache on MemoryTrace: 23026it [05:42, 79.54it/s]
Producing cache on MemoryTrace: 23035it [05:42, 81.93it/s]
Producing cache on MemoryTrace: 23044it [05:42, 79.13it/s]
Producing cache on MemoryTrace: 23053it [05:42, 75.65it/s]
Producing cache on MemoryTrace: 23062it [05:43, 77.50it/s]
Producing cache on MemoryTrace: 23071it [05:43, 79.22it/s]
Producing cache on MemoryTrace: 23080it [05:43, 74.60it/s]
Producing cache on MemoryTrace: 23090it [05:43, 78.81it/s]
Producing cache on MemoryTrace: 23098it [05:43, 76.25it/s]
Producing cache on MemoryTrace: 23107it [05:43, 79.29it/s]
Producing cache on MemoryTrace: 23117it [05:43, 84.52it/s]
Producing cache on MemoryTrace: 23126it [05:43, 68.91it/s]
Producing cache on MemoryTrace: 23137it [05:44, 77.37it/s]
Producing cache on MemoryTrace: 23148it [05:44, 84.96it/s]
Producing cache on MemoryTrace: 23157it [05:44, 85.70it/s]
Producing cache on MemoryTrace: 23166it [05:44, 75.31it/s]
Producing cache on MemoryTrace: 23177it [05:44, 82.35it/s]
Producing cache on MemoryTrace: 23186it [05:44, 79.46it/s]
Producing cache on MemoryTrace: 23195it [05:44, 80.94it/s]
Producing cache on MemoryTrace: 23204it [05:44, 78.34it/s]
Producing cache on MemoryTrace: 23212it [05:44, 77.34it/s]
Producing cache on MemoryTrace: 23221it [05:45, 79.94it/s]
Producing cache on MemoryTrace: 23230it [05:45, 77.91it/s]
Producing cache on MemoryTrace: 23240it [05:45, 79.02it/s]
Producing cache on MemoryTrace: 23248it [05:45, 71.91it/s]
Producing cache on MemoryTrace: 23259it [05:45, 79.80it/s]
Producing cache on MemoryTrace: 23269it [05:45, 83.22it/s]
Producing cache on MemoryTrace: 23278it [05:45, 75.41it/s]
Producing cache on MemoryTrace: 23288it [05:45, 80.12it/s]
Producing cache on MemoryTrace: 23299it [05:46, 86.06it/s]
Producing cache on MemoryTrace: 23308it [05:46, 77.56it/s]
Producing cache on MemoryTrace: 23318it [05:46, 80.71it/s]
Producing cache on MemoryTrace: 23327it [05:46, 79.72it/s]
Producing cache on MemoryTrace: 23336it [05:46, 79.11it/s]
Producing cache on MemoryTrace: 23345it [05:46, 64.07it/s]
Producing cache on MemoryTrace: 23355it [05:46, 71.24it/s]
Producing cache on MemoryTrace: 23363it [05:47, 58.12it/s]
Producing cache on MemoryTrace: 23374it [05:47, 69.21it/s]
Producing cache on MemoryTrace: 23384it [05:47, 76.05it/s]
Producing cache on MemoryTrace: 23393it [05:47, 78.17it/s]
Producing cache on MemoryTrace: 23402it [05:47, 73.06it/s]
Producing cache on MemoryTrace: 23410it [05:47, 73.15it/s]
Producing cache on MemoryTrace: 23418it [05:47, 67.72it/s]
Producing cache on MemoryTrace: 23426it [05:47, 68.93it/s]
Producing cache on MemoryTrace: 23434it [05:47, 70.04it/s]
Producing cache on MemoryTrace: 23442it [05:48, 68.55it/s]
Producing cache on MemoryTrace: 23451it [05:48, 73.09it/s]
Producing cache on MemoryTrace: 23463it [05:48, 66.88it/s]
Producing cache on MemoryTrace: 23474it [05:48, 75.50it/s]
Producing cache on MemoryTrace: 23486it [05:48, 85.23it/s]
Producing cache on MemoryTrace: 23496it [05:48, 87.14it/s]
Producing cache on MemoryTrace: 23506it [05:48, 75.54it/s]
Producing cache on MemoryTrace: 23515it [05:48, 78.36it/s]
Producing cache on MemoryTrace: 23525it [05:49, 82.75it/s]
Producing cache on MemoryTrace: 23534it [05:49, 80.12it/s]
Producing cache on MemoryTrace: 23543it [05:49, 77.14it/s]
Producing cache on MemoryTrace: 23552it [05:49, 78.81it/s]
Producing cache on MemoryTrace: 23561it [05:49, 75.81it/s]
Producing cache on MemoryTrace: 23570it [05:49, 77.97it/s]
Producing cache on MemoryTrace: 23581it [05:49, 83.33it/s]
Producing cache on MemoryTrace: 23590it [05:49, 78.15it/s]
Producing cache on MemoryTrace: 23598it [05:50, 76.78it/s]
Producing cache on MemoryTrace: 23607it [05:50, 78.50it/s]
Producing cache on MemoryTrace: 23616it [05:50, 79.84it/s]
Producing cache on MemoryTrace: 23625it [05:50, 75.33it/s]
Producing cache on MemoryTrace: 23635it [05:50, 80.33it/s]
Producing cache on MemoryTrace: 23644it [05:50, 73.06it/s]
Producing cache on MemoryTrace: 23653it [05:50, 76.92it/s]
Producing cache on MemoryTrace: 23663it [05:50, 82.65it/s]
Producing cache on MemoryTrace: 23672it [05:50, 79.13it/s]
Producing cache on MemoryTrace: 23681it [05:51, 79.23it/s]
Producing cache on MemoryTrace: 23690it [05:51, 77.77it/s]
Producing cache on MemoryTrace: 23698it [05:51, 73.32it/s]
Producing cache on MemoryTrace: 23706it [05:51, 73.30it/s]
Producing cache on MemoryTrace: 23715it [05:51, 76.50it/s]
Producing cache on MemoryTrace: 23727it [05:51, 88.38it/s]
Producing cache on MemoryTrace: 23736it [05:51, 71.08it/s]
Producing cache on MemoryTrace: 23746it [05:51, 76.78it/s]
