Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 4229it [01:03, 72.68it/s]
Producing cache on MemoryTrace: 4237it [01:03, 67.51it/s]
Producing cache on MemoryTrace: 4248it [01:04, 72.70it/s]
Producing cache on MemoryTrace: 4256it [01:04, 63.22it/s]
Producing cache on MemoryTrace: 4263it [01:04, 63.76it/s]
Producing cache on MemoryTrace: 4274it [01:04, 72.15it/s]
Producing cache on MemoryTrace: 4282it [01:04, 66.88it/s]
Producing cache on MemoryTrace: 4289it [01:04, 45.12it/s]
Producing cache on MemoryTrace: 4300it [01:04, 57.39it/s]
Producing cache on MemoryTrace: 4309it [01:05, 63.43it/s]
Producing cache on MemoryTrace: 4317it [01:05, 53.83it/s]
Producing cache on MemoryTrace: 4325it [01:05, 57.45it/s]
Producing cache on MemoryTrace: 4332it [01:05, 54.93it/s]
Producing cache on MemoryTrace: 4340it [01:05, 49.95it/s]
Producing cache on MemoryTrace: 4352it [01:05, 63.34it/s]
Producing cache on MemoryTrace: 4360it [01:06, 43.26it/s]
Producing cache on MemoryTrace: 4367it [01:06, 47.89it/s]
Producing cache on MemoryTrace: 4376it [01:06, 54.61it/s]
Producing cache on MemoryTrace: 4383it [01:06, 46.10it/s]
Producing cache on MemoryTrace: 4393it [01:06, 56.59it/s]
Producing cache on MemoryTrace: 4400it [01:06, 51.49it/s]
Producing cache on MemoryTrace: 4409it [01:07, 58.95it/s]
Producing cache on MemoryTrace: 4416it [01:07, 59.46it/s]
Producing cache on MemoryTrace: 4423it [01:07, 52.57it/s]
Producing cache on MemoryTrace: 4430it [01:07, 46.53it/s]
Producing cache on MemoryTrace: 4441it [01:07, 59.62it/s]
Producing cache on MemoryTrace: 4448it [01:07, 55.59it/s]
Producing cache on MemoryTrace: 4457it [01:07, 63.36it/s]
Producing cache on MemoryTrace: 4465it [01:08, 57.01it/s]
Producing cache on MemoryTrace: 4474it [01:08, 59.60it/s]
Producing cache on MemoryTrace: 4481it [01:08, 53.93it/s]
Producing cache on MemoryTrace: 4487it [01:08, 47.61it/s]
Producing cache on MemoryTrace: 4496it [01:08, 56.44it/s]
Producing cache on MemoryTrace: 4503it [01:08, 49.37it/s]
Producing cache on MemoryTrace: 4513it [01:08, 52.19it/s]
Producing cache on MemoryTrace: 4523it [01:09, 61.67it/s]
Producing cache on MemoryTrace: 4530it [01:09, 52.98it/s]
Producing cache on MemoryTrace: 4542it [01:09, 66.79it/s]
Producing cache on MemoryTrace: 4550it [01:09, 64.40it/s]
Producing cache on MemoryTrace: 4558it [01:09, 64.56it/s]
Producing cache on MemoryTrace: 4565it [01:09, 61.17it/s]
Producing cache on MemoryTrace: 4575it [01:09, 67.94it/s]
Producing cache on MemoryTrace: 4583it [01:10, 55.74it/s]
Producing cache on MemoryTrace: 4593it [01:10, 60.51it/s]
Producing cache on MemoryTrace: 4601it [01:10, 63.39it/s]
Producing cache on MemoryTrace: 4608it [01:10, 52.84it/s]
Producing cache on MemoryTrace: 4619it [01:10, 63.63it/s]
Producing cache on MemoryTrace: 4626it [01:10, 54.91it/s]
Producing cache on MemoryTrace: 4634it [01:10, 58.05it/s]
Producing cache on MemoryTrace: 4641it [01:11, 59.25it/s]
Producing cache on MemoryTrace: 4650it [01:11, 55.05it/s]
Producing cache on MemoryTrace: 4658it [01:11, 59.84it/s]
Producing cache on MemoryTrace: 4665it [01:11, 53.59it/s]
Producing cache on MemoryTrace: 4676it [01:11, 64.54it/s]
Producing cache on MemoryTrace: 4683it [01:11, 60.85it/s]
Producing cache on MemoryTrace: 4690it [01:11, 56.81it/s]
Producing cache on MemoryTrace: 4700it [01:12, 51.34it/s]
Producing cache on MemoryTrace: 4711it [01:12, 62.56it/s]
Producing cache on MemoryTrace: 4718it [01:12, 64.08it/s]
Producing cache on MemoryTrace: 4725it [01:12, 56.01it/s]
Producing cache on MemoryTrace: 4738it [01:12, 72.67it/s]
Producing cache on MemoryTrace: 4747it [01:12, 60.53it/s]
Producing cache on MemoryTrace: 4754it [01:13, 46.07it/s]
Producing cache on MemoryTrace: 4763it [01:13, 53.60it/s]
Producing cache on MemoryTrace: 4770it [01:13, 47.07it/s]
Producing cache on MemoryTrace: 4783it [01:13, 62.53it/s]
Producing cache on MemoryTrace: 4791it [01:13, 60.47it/s]
Producing cache on MemoryTrace: 4798it [01:13, 45.39it/s]
Producing cache on MemoryTrace: 4807it [01:13, 53.68it/s]
Producing cache on MemoryTrace: 4816it [01:14, 61.13it/s]
Producing cache on MemoryTrace: 4824it [01:14, 52.42it/s]
Producing cache on MemoryTrace: 4831it [01:14, 52.46it/s]
Producing cache on MemoryTrace: 4839it [01:14, 57.55it/s]
Producing cache on MemoryTrace: 4849it [01:14, 56.11it/s]
Producing cache on MemoryTrace: 4856it [01:14, 48.89it/s]
Producing cache on MemoryTrace: 4864it [01:15, 54.90it/s]
Producing cache on MemoryTrace: 4871it [01:15, 53.15it/s]
Producing cache on MemoryTrace: 4877it [01:15, 52.00it/s]
Producing cache on MemoryTrace: 4885it [01:15, 54.95it/s]
Producing cache on MemoryTrace: 4891it [01:15, 56.03it/s]
Producing cache on MemoryTrace: 4899it [01:15, 57.97it/s]
Producing cache on MemoryTrace: 4905it [01:15, 53.19it/s]
Producing cache on MemoryTrace: 4914it [01:15, 53.14it/s]
Producing cache on MemoryTrace: 4922it [01:16, 59.03it/s]
Producing cache on MemoryTrace: 4929it [01:16, 51.76it/s]
Producing cache on MemoryTrace: 4939it [01:16, 62.23it/s]
Producing cache on MemoryTrace: 4946it [01:16, 53.15it/s]
Producing cache on MemoryTrace: 4955it [01:16, 51.73it/s]
Producing cache on MemoryTrace: 4965it [01:16, 60.80it/s]
Producing cache on MemoryTrace: 4972it [01:17, 52.18it/s]
Producing cache on MemoryTrace: 4983it [01:17, 61.50it/s]
Producing cache on MemoryTrace: 4990it [01:17, 58.09it/s]
Producing cache on MemoryTrace: 4999it [01:17, 60.70it/s]
Producing cache on MemoryTrace: 5010it [01:17, 64.36it/s]
Producing cache on MemoryTrace: 5017it [01:17, 65.63it/s]
Producing cache on MemoryTrace: 5024it [01:17, 64.10it/s]
Producing cache on MemoryTrace: 5031it [01:17, 59.64it/s]
Producing cache on MemoryTrace: 5042it [01:18, 69.89it/s]
Producing cache on MemoryTrace: 5050it [01:18, 56.83it/s]
Producing cache on MemoryTrace: 5060it [01:18, 66.21it/s]
Producing cache on MemoryTrace: 5069it [01:18, 71.16it/s]
Producing cache on MemoryTrace: 5077it [01:18, 59.83it/s]
Producing cache on MemoryTrace: 5088it [01:18, 68.53it/s]
Producing cache on MemoryTrace: 5096it [01:18, 63.66it/s]
Producing cache on MemoryTrace: 5105it [01:19, 67.76it/s]
Producing cache on MemoryTrace: 5113it [01:19, 64.68it/s]
Producing cache on MemoryTrace: 5122it [01:19, 62.46it/s]
Producing cache on MemoryTrace: 5129it [01:19, 62.73it/s]
Producing cache on MemoryTrace: 5137it [01:19, 54.76it/s]
Producing cache on MemoryTrace: 5149it [01:19, 68.87it/s]
Producing cache on MemoryTrace: 5157it [01:19, 64.74it/s]
Producing cache on MemoryTrace: 5167it [01:19, 71.77it/s]
Producing cache on MemoryTrace: 5175it [01:20, 70.09it/s]
Producing cache on MemoryTrace: 5183it [01:20, 61.42it/s]
Producing cache on MemoryTrace: 5193it [01:20, 68.85it/s]
Producing cache on MemoryTrace: 5201it [01:20, 64.45it/s]
Producing cache on MemoryTrace: 5214it [01:20, 62.14it/s]
Producing cache on MemoryTrace: 5226it [01:20, 73.18it/s]
Producing cache on MemoryTrace: 5234it [01:21, 65.89it/s]
Producing cache on MemoryTrace: 5244it [01:21, 72.90it/s]
Producing cache on MemoryTrace: 5252it [01:21, 63.54it/s]
Producing cache on MemoryTrace: 5261it [01:21, 68.00it/s]
Producing cache on MemoryTrace: 5269it [01:21, 66.86it/s]
Producing cache on MemoryTrace: 5278it [01:21, 70.42it/s]
Producing cache on MemoryTrace: 5286it [01:21, 60.53it/s]
Producing cache on MemoryTrace: 5294it [01:21, 57.46it/s]
Producing cache on MemoryTrace: 5303it [01:22, 64.14it/s]
Producing cache on MemoryTrace: 5310it [01:22, 56.18it/s]
Producing cache on MemoryTrace: 5320it [01:22, 65.89it/s]
Producing cache on MemoryTrace: 5328it [01:22, 58.38it/s]
Producing cache on MemoryTrace: 5339it [01:22, 66.29it/s]
Producing cache on MemoryTrace: 5347it [01:22, 61.47it/s]
Producing cache on MemoryTrace: 5354it [01:22, 58.93it/s]
Producing cache on MemoryTrace: 5361it [01:23, 59.16it/s]
Producing cache on MemoryTrace: 5369it [01:23, 61.06it/s]
Producing cache on MemoryTrace: 5376it [01:23, 59.72it/s]
Producing cache on MemoryTrace: 5384it [01:23, 58.33it/s]
Producing cache on MemoryTrace: 5391it [01:23, 60.26it/s]
Producing cache on MemoryTrace: 5398it [01:23, 61.61it/s]
Producing cache on MemoryTrace: 5406it [01:23, 66.00it/s]
Producing cache on MemoryTrace: 5420it [01:23, 85.92it/s]
Producing cache on MemoryTrace: 5429it [01:24, 65.96it/s]
Producing cache on MemoryTrace: 5437it [01:24, 58.18it/s]
Producing cache on MemoryTrace: 5446it [01:24, 64.21it/s]
Producing cache on MemoryTrace: 5455it [01:24, 69.53it/s]
Producing cache on MemoryTrace: 5463it [01:24, 58.21it/s]
Producing cache on MemoryTrace: 5472it [01:24, 61.64it/s]
Producing cache on MemoryTrace: 5479it [01:24, 58.35it/s]
Producing cache on MemoryTrace: 5486it [01:25, 50.15it/s]
Producing cache on MemoryTrace: 5494it [01:25, 56.19it/s]
Producing cache on MemoryTrace: 5501it [01:25, 49.89it/s]
Producing cache on MemoryTrace: 5510it [01:25, 50.03it/s]
Producing cache on MemoryTrace: 5519it [01:25, 57.77it/s]
Producing cache on MemoryTrace: 5526it [01:25, 55.40it/s]
Producing cache on MemoryTrace: 5533it [01:25, 58.39it/s]
Producing cache on MemoryTrace: 5540it [01:26, 48.65it/s]
Producing cache on MemoryTrace: 5551it [01:26, 61.96it/s]
Producing cache on MemoryTrace: 5559it [01:26, 56.01it/s]
Producing cache on MemoryTrace: 5568it [01:26, 51.53it/s]
Producing cache on MemoryTrace: 5579it [01:26, 62.97it/s]
Producing cache on MemoryTrace: 5587it [01:27, 33.68it/s]
Producing cache on MemoryTrace: 5593it [01:27, 34.04it/s]
Producing cache on MemoryTrace: 5598it [01:27, 29.67it/s]
Producing cache on MemoryTrace: 5605it [01:27, 35.69it/s]
Producing cache on MemoryTrace: 5610it [01:28, 31.30it/s]
Producing cache on MemoryTrace: 5616it [01:28, 29.49it/s]
Producing cache on MemoryTrace: 5622it [01:28, 33.80it/s]
Producing cache on MemoryTrace: 5627it [01:28, 32.32it/s]
Producing cache on MemoryTrace: 5632it [01:28, 33.82it/s]
Producing cache on MemoryTrace: 5636it [01:28, 33.97it/s]
Producing cache on MemoryTrace: 5644it [01:28, 34.47it/s]
Producing cache on MemoryTrace: 5648it [01:29, 28.71it/s]
Producing cache on MemoryTrace: 5653it [01:29, 30.56it/s]
Producing cache on MemoryTrace: 5657it [01:29, 30.00it/s]
Producing cache on MemoryTrace: 5662it [01:29, 33.57it/s]
Producing cache on MemoryTrace: 5666it [01:29, 30.92it/s]
Producing cache on MemoryTrace: 5676it [01:29, 43.99it/s]
Producing cache on MemoryTrace: 5682it [01:30, 40.70it/s]
Producing cache on MemoryTrace: 5688it [01:30, 43.25it/s]
Producing cache on MemoryTrace: 5693it [01:30, 36.16it/s]
Producing cache on MemoryTrace: 5702it [01:30, 47.50it/s]
Producing cache on MemoryTrace: 5708it [01:30, 42.13it/s]
Producing cache on MemoryTrace: 5716it [01:30, 46.24it/s]
Producing cache on MemoryTrace: 5722it [01:30, 47.98it/s]
Producing cache on MemoryTrace: 5729it [01:31, 46.35it/s]
Producing cache on MemoryTrace: 5736it [01:31, 51.66it/s]
Producing cache on MemoryTrace: 5742it [01:31, 43.66it/s]
Producing cache on MemoryTrace: 5751it [01:31, 53.40it/s]
Producing cache on MemoryTrace: 5757it [01:31, 54.86it/s]
Producing cache on MemoryTrace: 5763it [01:31, 39.42it/s]
Producing cache on MemoryTrace: 5768it [01:31, 39.45it/s]
Producing cache on MemoryTrace: 5774it [01:32, 42.17it/s]
Producing cache on MemoryTrace: 5783it [01:32, 52.45it/s]
Producing cache on MemoryTrace: 5789it [01:32, 45.35it/s]
Producing cache on MemoryTrace: 5802it [01:32, 64.17it/s]
Producing cache on MemoryTrace: 5810it [01:32, 55.91it/s]
Producing cache on MemoryTrace: 5817it [01:32, 48.98it/s]
Producing cache on MemoryTrace: 5829it [01:32, 63.21it/s]
Producing cache on MemoryTrace: 5837it [01:33, 58.24it/s]
Producing cache on MemoryTrace: 5849it [01:33, 71.64it/s]
Producing cache on MemoryTrace: 5858it [01:33, 58.61it/s]
Producing cache on MemoryTrace: 5865it [01:33, 51.96it/s]
Producing cache on MemoryTrace: 5872it [01:33, 44.84it/s]
Producing cache on MemoryTrace: 5883it [01:33, 56.86it/s]
Producing cache on MemoryTrace: 5890it [01:34, 50.89it/s]
Producing cache on MemoryTrace: 5897it [01:34, 44.17it/s]
Producing cache on MemoryTrace: 5907it [01:34, 53.98it/s]
Producing cache on MemoryTrace: 5914it [01:34, 49.87it/s]
Producing cache on MemoryTrace: 5920it [01:34, 51.49it/s]
Producing cache on MemoryTrace: 5928it [01:34, 51.84it/s]
Producing cache on MemoryTrace: 5934it [01:35, 48.88it/s]
Producing cache on MemoryTrace: 5943it [01:35, 53.48it/s]
Producing cache on MemoryTrace: 5950it [01:35, 56.12it/s]
Producing cache on MemoryTrace: 5956it [01:35, 51.50it/s]
Producing cache on MemoryTrace: 5962it [01:35, 49.50it/s]
Producing cache on MemoryTrace: 5970it [01:35, 56.80it/s]
Producing cache on MemoryTrace: 5978it [01:35, 61.02it/s]
Producing cache on MemoryTrace: 5985it [01:35, 57.80it/s]
Producing cache on MemoryTrace: 5992it [01:36, 42.33it/s]
Producing cache on MemoryTrace: 5997it [01:36, 39.51it/s]
Producing cache on MemoryTrace: 6002it [01:36, 39.15it/s]
Producing cache on MemoryTrace: 6011it [01:36, 48.79it/s]
Producing cache on MemoryTrace: 6018it [01:36, 52.80it/s]
Producing cache on MemoryTrace: 6024it [01:36, 43.60it/s]
Producing cache on MemoryTrace: 6029it [01:37, 39.38it/s]
Producing cache on MemoryTrace: 6035it [01:37, 37.65it/s]
Producing cache on MemoryTrace: 6046it [01:37, 51.94it/s]
Producing cache on MemoryTrace: 6053it [01:37, 52.98it/s]
Producing cache on MemoryTrace: 6063it [01:37, 63.65it/s]
Producing cache on MemoryTrace: 6070it [01:37, 51.61it/s]
Producing cache on MemoryTrace: 6078it [01:37, 57.26it/s]
Producing cache on MemoryTrace: 6085it [01:38, 50.39it/s]
Producing cache on MemoryTrace: 6091it [01:38, 49.24it/s]
Producing cache on MemoryTrace: 6097it [01:38, 50.93it/s]
Producing cache on MemoryTrace: 6103it [01:38, 49.50it/s]
Producing cache on MemoryTrace: 6109it [01:38, 43.51it/s]
Producing cache on MemoryTrace: 6117it [01:38, 51.66it/s]
Producing cache on MemoryTrace: 6123it [01:38, 43.86it/s]
Producing cache on MemoryTrace: 6130it [01:39, 41.02it/s]
Producing cache on MemoryTrace: 6137it [01:39, 45.59it/s]
Producing cache on MemoryTrace: 6142it [01:39, 40.64it/s]
Producing cache on MemoryTrace: 6148it [01:39, 43.31it/s]
Producing cache on MemoryTrace: 6155it [01:39, 49.36it/s]
Producing cache on MemoryTrace: 6161it [01:39, 43.01it/s]
Producing cache on MemoryTrace: 6166it [01:40, 35.22it/s]
Producing cache on MemoryTrace: 6173it [01:40, 41.59it/s]
Producing cache on MemoryTrace: 6183it [01:40, 54.14it/s]
Producing cache on MemoryTrace: 6190it [01:40, 48.29it/s]
Producing cache on MemoryTrace: 6201it [01:40, 61.25it/s]
Producing cache on MemoryTrace: 6208it [01:40, 62.22it/s]
Producing cache on MemoryTrace: 6215it [01:40, 57.86it/s]
Producing cache on MemoryTrace: 6227it [01:40, 71.58it/s]
Producing cache on MemoryTrace: 6235it [01:41, 65.61it/s]
Producing cache on MemoryTrace: 6243it [01:41, 64.31it/s]
Producing cache on MemoryTrace: 6250it [01:41, 64.26it/s]
Producing cache on MemoryTrace: 6257it [01:41, 65.10it/s]
Producing cache on MemoryTrace: 6265it [01:41, 67.35it/s]
Producing cache on MemoryTrace: 6273it [01:41, 69.17it/s]
Producing cache on MemoryTrace: 6281it [01:41, 65.10it/s]
Producing cache on MemoryTrace: 6289it [01:41, 68.01it/s]
Producing cache on MemoryTrace: 6299it [01:41, 76.29it/s]
Producing cache on MemoryTrace: 6307it [01:42, 57.43it/s]
Producing cache on MemoryTrace: 6315it [01:42, 54.89it/s]
Producing cache on MemoryTrace: 6322it [01:42, 54.54it/s]
Producing cache on MemoryTrace: 6328it [01:42, 55.59it/s]
Producing cache on MemoryTrace: 6336it [01:42, 57.86it/s]
Producing cache on MemoryTrace: 6343it [01:42, 60.16it/s]
Producing cache on MemoryTrace: 6355it [01:42, 72.07it/s]
Producing cache on MemoryTrace: 6363it [01:43, 64.62it/s]
Producing cache on MemoryTrace: 6370it [01:43, 63.56it/s]
Producing cache on MemoryTrace: 6377it [01:43, 61.75it/s]
Producing cache on MemoryTrace: 6388it [01:43, 71.90it/s]
Producing cache on MemoryTrace: 6396it [01:43, 69.05it/s]
Producing cache on MemoryTrace: 6404it [01:43, 68.59it/s]
Producing cache on MemoryTrace: 6414it [01:43, 57.41it/s]
Producing cache on MemoryTrace: 6424it [01:43, 66.52it/s]
Producing cache on MemoryTrace: 6432it [01:44, 61.65it/s]
Producing cache on MemoryTrace: 6444it [01:44, 74.19it/s]
Producing cache on MemoryTrace: 6453it [01:44, 62.17it/s]
Producing cache on MemoryTrace: 6461it [01:44, 56.26it/s]
Producing cache on MemoryTrace: 6470it [01:44, 62.68it/s]
Producing cache on MemoryTrace: 6477it [01:44, 51.01it/s]
Producing cache on MemoryTrace: 6486it [01:45, 56.72it/s]
Producing cache on MemoryTrace: 6493it [01:45, 46.18it/s]
Producing cache on MemoryTrace: 6499it [01:45, 48.18it/s]
Producing cache on MemoryTrace: 6505it [01:45, 48.83it/s]
Producing cache on MemoryTrace: 6511it [01:45, 46.83it/s]
Producing cache on MemoryTrace: 6517it [01:45, 48.99it/s]
Producing cache on MemoryTrace: 6526it [01:45, 44.47it/s]
Producing cache on MemoryTrace: 6534it [01:46, 51.27it/s]
Producing cache on MemoryTrace: 6543it [01:46, 58.77it/s]
Producing cache on MemoryTrace: 6550it [01:46, 47.81it/s]
Producing cache on MemoryTrace: 6556it [01:46, 46.21it/s]
Producing cache on MemoryTrace: 6562it [01:46, 47.86it/s]
Producing cache on MemoryTrace: 6568it [01:46, 49.45it/s]
Producing cache on MemoryTrace: 6574it [01:46, 47.61it/s]
Producing cache on MemoryTrace: 6579it [01:47, 45.66it/s]
Producing cache on MemoryTrace: 6585it [01:47, 48.52it/s]
Producing cache on MemoryTrace: 6591it [01:47, 45.55it/s]
