Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 35716it [08:12, 82.38it/s]
Producing cache on MemoryTrace: 35726it [08:12, 85.82it/s]
Producing cache on MemoryTrace: 35735it [08:12, 83.46it/s]
Producing cache on MemoryTrace: 35744it [08:12, 80.98it/s]
Producing cache on MemoryTrace: 35754it [08:12, 85.76it/s]
Producing cache on MemoryTrace: 35763it [08:13, 85.19it/s]
Producing cache on MemoryTrace: 35773it [08:13, 88.74it/s]
Producing cache on MemoryTrace: 35782it [08:13, 85.98it/s]
Producing cache on MemoryTrace: 35791it [08:13, 82.83it/s]
Producing cache on MemoryTrace: 35800it [08:13, 83.53it/s]
Producing cache on MemoryTrace: 35809it [08:13, 78.03it/s]
Producing cache on MemoryTrace: 35820it [08:13, 86.08it/s]
Producing cache on MemoryTrace: 35832it [08:13, 92.68it/s]
Producing cache on MemoryTrace: 35842it [08:13, 91.61it/s]
Producing cache on MemoryTrace: 35852it [08:14, 92.63it/s]
Producing cache on MemoryTrace: 35862it [08:14, 93.85it/s]
Producing cache on MemoryTrace: 35875it [08:14, 101.56it/s]
Producing cache on MemoryTrace: 35886it [08:14, 90.31it/s] 
Producing cache on MemoryTrace: 35896it [08:14, 90.31it/s]
Producing cache on MemoryTrace: 35908it [08:14, 97.77it/s]
Producing cache on MemoryTrace: 35919it [08:14, 100.73it/s]
Producing cache on MemoryTrace: 35930it [08:14, 94.34it/s] 
Producing cache on MemoryTrace: 35940it [08:14, 92.63it/s]
Producing cache on MemoryTrace: 35950it [08:15, 89.45it/s]
Producing cache on MemoryTrace: 35960it [08:15, 89.34it/s]
Producing cache on MemoryTrace: 35972it [08:15, 96.94it/s]
Producing cache on MemoryTrace: 35982it [08:15, 96.65it/s]
Producing cache on MemoryTrace: 35992it [08:15, 93.34it/s]
Producing cache on MemoryTrace: 36002it [08:15, 94.61it/s]
Producing cache on MemoryTrace: 36012it [08:15, 90.95it/s]
Producing cache on MemoryTrace: 36022it [08:15, 86.25it/s]
Producing cache on MemoryTrace: 36031it [08:15, 86.98it/s]
Producing cache on MemoryTrace: 36040it [08:16, 87.37it/s]
Producing cache on MemoryTrace: 36049it [08:16, 86.82it/s]
Producing cache on MemoryTrace: 36058it [08:16, 87.43it/s]
Producing cache on MemoryTrace: 36069it [08:16, 90.77it/s]
Producing cache on MemoryTrace: 36079it [08:16, 87.03it/s]
Producing cache on MemoryTrace: 36088it [08:16, 84.15it/s]
Producing cache on MemoryTrace: 36097it [08:16, 67.20it/s]
Producing cache on MemoryTrace: 36105it [08:17, 61.73it/s]
Producing cache on MemoryTrace: 36113it [08:17, 65.27it/s]
Producing cache on MemoryTrace: 36123it [08:17, 73.06it/s]
Producing cache on MemoryTrace: 36134it [08:17, 82.22it/s]
Producing cache on MemoryTrace: 36146it [08:17, 89.64it/s]
Producing cache on MemoryTrace: 36156it [08:17, 81.23it/s]
Producing cache on MemoryTrace: 36166it [08:17, 83.85it/s]
Producing cache on MemoryTrace: 36175it [08:17, 84.50it/s]
Producing cache on MemoryTrace: 36184it [08:17, 85.63it/s]
Producing cache on MemoryTrace: 36194it [08:18, 86.62it/s]
Producing cache on MemoryTrace: 36203it [08:18, 57.09it/s]
Producing cache on MemoryTrace: 36213it [08:18, 64.67it/s]
Producing cache on MemoryTrace: 36224it [08:18, 74.56it/s]
Producing cache on MemoryTrace: 36233it [08:18, 77.29it/s]
Producing cache on MemoryTrace: 36242it [08:18, 77.31it/s]
Producing cache on MemoryTrace: 36251it [08:18, 76.51it/s]
Producing cache on MemoryTrace: 36260it [08:19, 73.48it/s]
Producing cache on MemoryTrace: 36269it [08:19, 76.68it/s]
Producing cache on MemoryTrace: 36278it [08:19, 79.73it/s]
Producing cache on MemoryTrace: 36287it [08:19, 78.34it/s]
Producing cache on MemoryTrace: 36295it [08:19, 73.10it/s]
Producing cache on MemoryTrace: 36306it [08:19, 80.98it/s]
Producing cache on MemoryTrace: 36316it [08:19, 85.04it/s]
Producing cache on MemoryTrace: 36326it [08:19, 88.36it/s]
Producing cache on MemoryTrace: 36335it [08:19, 79.16it/s]
Producing cache on MemoryTrace: 36344it [08:20, 76.74it/s]
Producing cache on MemoryTrace: 36354it [08:20, 81.43it/s]
Producing cache on MemoryTrace: 36363it [08:20, 83.63it/s]
Producing cache on MemoryTrace: 36372it [08:20, 81.31it/s]
Producing cache on MemoryTrace: 36382it [08:20, 85.71it/s]
Producing cache on MemoryTrace: 36391it [08:20, 83.99it/s]
Producing cache on MemoryTrace: 36400it [08:20, 81.72it/s]
Producing cache on MemoryTrace: 36409it [08:20, 77.26it/s]
Producing cache on MemoryTrace: 36417it [08:20, 74.67it/s]
Producing cache on MemoryTrace: 36426it [08:21, 77.08it/s]
Producing cache on MemoryTrace: 36434it [08:21, 75.77it/s]
Producing cache on MemoryTrace: 36445it [08:21, 84.29it/s]
Producing cache on MemoryTrace: 36454it [08:21, 85.62it/s]
Producing cache on MemoryTrace: 36463it [08:21, 63.89it/s]
Producing cache on MemoryTrace: 36473it [08:21, 71.96it/s]
Producing cache on MemoryTrace: 36482it [08:21, 75.32it/s]
Producing cache on MemoryTrace: 36491it [08:21, 77.73it/s]
Producing cache on MemoryTrace: 36500it [08:22, 80.61it/s]
Producing cache on MemoryTrace: 36509it [08:22, 80.29it/s]
Producing cache on MemoryTrace: 36518it [08:22, 80.16it/s]
Producing cache on MemoryTrace: 36527it [08:22, 79.49it/s]
Producing cache on MemoryTrace: 36538it [08:22, 87.05it/s]
Producing cache on MemoryTrace: 36548it [08:22, 89.90it/s]
Producing cache on MemoryTrace: 36558it [08:22, 79.53it/s]
Producing cache on MemoryTrace: 36569it [08:22, 85.57it/s]
Producing cache on MemoryTrace: 36580it [08:22, 91.29it/s]
Producing cache on MemoryTrace: 36590it [08:23, 89.03it/s]
Producing cache on MemoryTrace: 36600it [08:23, 82.51it/s]
Producing cache on MemoryTrace: 36609it [08:23, 82.56it/s]
Producing cache on MemoryTrace: 36620it [08:23, 87.52it/s]
Producing cache on MemoryTrace: 36630it [08:23, 88.85it/s]
Producing cache on MemoryTrace: 36639it [08:23, 87.44it/s]
Producing cache on MemoryTrace: 36648it [08:23, 70.19it/s]
Producing cache on MemoryTrace: 36656it [08:23, 71.73it/s]
Producing cache on MemoryTrace: 36665it [08:24, 75.82it/s]
Producing cache on MemoryTrace: 36674it [08:24, 79.53it/s]
Producing cache on MemoryTrace: 36684it [08:24, 84.18it/s]
Producing cache on MemoryTrace: 36693it [08:24, 84.15it/s]
Producing cache on MemoryTrace: 36702it [08:24, 85.26it/s]
Producing cache on MemoryTrace: 36711it [08:24, 84.43it/s]
Producing cache on MemoryTrace: 36720it [08:24, 74.39it/s]
Producing cache on MemoryTrace: 36730it [08:24, 80.49it/s]
Producing cache on MemoryTrace: 36741it [08:24, 85.83it/s]
Producing cache on MemoryTrace: 36750it [08:25, 78.52it/s]
Producing cache on MemoryTrace: 36759it [08:25, 77.94it/s]
Producing cache on MemoryTrace: 36769it [08:25, 81.20it/s]
Producing cache on MemoryTrace: 36781it [08:25, 90.65it/s]
Producing cache on MemoryTrace: 36791it [08:25, 74.82it/s]
Producing cache on MemoryTrace: 36800it [08:25, 77.70it/s]
Producing cache on MemoryTrace: 36811it [08:25, 84.13it/s]
Producing cache on MemoryTrace: 36821it [08:25, 87.95it/s]
Producing cache on MemoryTrace: 36831it [08:26, 85.75it/s]
Producing cache on MemoryTrace: 36840it [08:26, 85.15it/s]
Producing cache on MemoryTrace: 36849it [08:26, 84.18it/s]
Producing cache on MemoryTrace: 36858it [08:26, 83.42it/s]
Producing cache on MemoryTrace: 36867it [08:26, 83.34it/s]
Producing cache on MemoryTrace: 36876it [08:26, 82.41it/s]
Producing cache on MemoryTrace: 36885it [08:26, 81.03it/s]
Producing cache on MemoryTrace: 36894it [08:26, 82.49it/s]
Producing cache on MemoryTrace: 36904it [08:26, 86.85it/s]
Producing cache on MemoryTrace: 36913it [08:27, 72.56it/s]
Producing cache on MemoryTrace: 36924it [08:27, 81.88it/s]
Producing cache on MemoryTrace: 36937it [08:27, 94.03it/s]
Producing cache on MemoryTrace: 36947it [08:27, 95.22it/s]
Producing cache on MemoryTrace: 36957it [08:27, 90.20it/s]
Producing cache on MemoryTrace: 36967it [08:27, 92.50it/s]
Producing cache on MemoryTrace: 36977it [08:27, 94.56it/s]
Producing cache on MemoryTrace: 36987it [08:27, 89.76it/s]
Producing cache on MemoryTrace: 36997it [08:27, 85.84it/s]
Producing cache on MemoryTrace: 37006it [08:28, 82.50it/s]
Producing cache on MemoryTrace: 37019it [08:28, 90.84it/s]
Producing cache on MemoryTrace: 37029it [08:28, 78.30it/s]
Producing cache on MemoryTrace: 37039it [08:28, 83.01it/s]
Producing cache on MemoryTrace: 37049it [08:28, 85.46it/s]
Producing cache on MemoryTrace: 37059it [08:28, 88.81it/s]
Producing cache on MemoryTrace: 37069it [08:28, 83.88it/s]
Producing cache on MemoryTrace: 37079it [08:28, 86.68it/s]
Producing cache on MemoryTrace: 37089it [08:29, 89.39it/s]
Producing cache on MemoryTrace: 37099it [08:29, 80.65it/s]
Producing cache on MemoryTrace: 37109it [08:29, 85.54it/s]
Producing cache on MemoryTrace: 37118it [08:29, 78.42it/s]
Producing cache on MemoryTrace: 37128it [08:29, 83.50it/s]
Producing cache on MemoryTrace: 37138it [08:29, 85.84it/s]
Producing cache on MemoryTrace: 37148it [08:29, 88.39it/s]
Producing cache on MemoryTrace: 37158it [08:29, 91.19it/s]
Producing cache on MemoryTrace: 37170it [08:29, 97.29it/s]
Producing cache on MemoryTrace: 37180it [08:30, 86.52it/s]
Producing cache on MemoryTrace: 37189it [08:30, 81.71it/s]
Producing cache on MemoryTrace: 37200it [08:30, 86.98it/s]
Producing cache on MemoryTrace: 37210it [08:30, 89.84it/s]
Producing cache on MemoryTrace: 37221it [08:30, 93.21it/s]
Producing cache on MemoryTrace: 37231it [08:30, 88.69it/s]
Producing cache on MemoryTrace: 37240it [08:30, 87.41it/s]
Producing cache on MemoryTrace: 37249it [08:30, 86.68it/s]
Producing cache on MemoryTrace: 37258it [08:31, 78.80it/s]
Producing cache on MemoryTrace: 37269it [08:31, 86.28it/s]
Producing cache on MemoryTrace: 37280it [08:31, 91.72it/s]
Producing cache on MemoryTrace: 37290it [08:31, 91.76it/s]
Producing cache on MemoryTrace: 37300it [08:31, 88.68it/s]
Producing cache on MemoryTrace: 37310it [08:31, 91.07it/s]
Producing cache on MemoryTrace: 37320it [08:31, 85.62it/s]
Producing cache on MemoryTrace: 37330it [08:31, 86.42it/s]
Producing cache on MemoryTrace: 37339it [08:31, 84.58it/s]
Producing cache on MemoryTrace: 37349it [08:32, 86.42it/s]
Producing cache on MemoryTrace: 37358it [08:32, 85.92it/s]
Producing cache on MemoryTrace: 37367it [08:32, 86.39it/s]
Producing cache on MemoryTrace: 37376it [08:32, 86.70it/s]
Producing cache on MemoryTrace: 37385it [08:32, 84.40it/s]
Producing cache on MemoryTrace: 37395it [08:32, 88.38it/s]
Producing cache on MemoryTrace: 37404it [08:32, 85.24it/s]
Producing cache on MemoryTrace: 37413it [08:32, 86.46it/s]
Producing cache on MemoryTrace: 37423it [08:32, 89.29it/s]
Producing cache on MemoryTrace: 37432it [08:32, 88.85it/s]
Producing cache on MemoryTrace: 37441it [08:33, 86.53it/s]
Producing cache on MemoryTrace: 37452it [08:33, 91.77it/s]
Producing cache on MemoryTrace: 37464it [08:33, 99.21it/s]
Producing cache on MemoryTrace: 37474it [08:33, 96.27it/s]
Producing cache on MemoryTrace: 37484it [08:33, 96.98it/s]
Producing cache on MemoryTrace: 37494it [08:33, 95.92it/s]
Producing cache on MemoryTrace: 37504it [08:33, 94.16it/s]
Producing cache on MemoryTrace: 37514it [08:33, 87.56it/s]
Producing cache on MemoryTrace: 37523it [08:33, 83.10it/s]
Producing cache on MemoryTrace: 37532it [08:34, 84.56it/s]
Producing cache on MemoryTrace: 37541it [08:34, 80.05it/s]
Producing cache on MemoryTrace: 37550it [08:34, 82.62it/s]
Producing cache on MemoryTrace: 37560it [08:34, 86.18it/s]
Producing cache on MemoryTrace: 37569it [08:34, 86.96it/s]
Producing cache on MemoryTrace: 37578it [08:34, 85.43it/s]
Producing cache on MemoryTrace: 37587it [08:34, 85.62it/s]
Producing cache on MemoryTrace: 37596it [08:34, 86.65it/s]
Producing cache on MemoryTrace: 37605it [08:34, 84.37it/s]
Producing cache on MemoryTrace: 37614it [08:35, 85.40it/s]
Producing cache on MemoryTrace: 37623it [08:35, 82.18it/s]
Producing cache on MemoryTrace: 37633it [08:35, 86.68it/s]
Producing cache on MemoryTrace: 37642it [08:35, 74.49it/s]
Producing cache on MemoryTrace: 37652it [08:35, 78.85it/s]
Producing cache on MemoryTrace: 37664it [08:35, 89.40it/s]
Producing cache on MemoryTrace: 37674it [08:35, 87.91it/s]
Producing cache on MemoryTrace: 37684it [08:35, 85.09it/s]
Producing cache on MemoryTrace: 37694it [08:35, 88.54it/s]
Producing cache on MemoryTrace: 37704it [08:36, 80.24it/s]
Producing cache on MemoryTrace: 37713it [08:36, 81.84it/s]
Producing cache on MemoryTrace: 37723it [08:36, 84.84it/s]
Producing cache on MemoryTrace: 37733it [08:36, 87.97it/s]
Producing cache on MemoryTrace: 37742it [08:36, 87.92it/s]
Producing cache on MemoryTrace: 37752it [08:36, 91.17it/s]
Producing cache on MemoryTrace: 37762it [08:36, 88.68it/s]
Producing cache on MemoryTrace: 37771it [08:36, 88.83it/s]
Producing cache on MemoryTrace: 37781it [08:36, 90.52it/s]
Producing cache on MemoryTrace: 37791it [08:37, 85.50it/s]
Producing cache on MemoryTrace: 37800it [08:37, 81.96it/s]
Producing cache on MemoryTrace: 37809it [08:37, 80.63it/s]
Producing cache on MemoryTrace: 37818it [08:37, 82.52it/s]
Producing cache on MemoryTrace: 37827it [08:37, 77.35it/s]
Producing cache on MemoryTrace: 37837it [08:37, 82.03it/s]
Producing cache on MemoryTrace: 37846it [08:37, 82.32it/s]
Producing cache on MemoryTrace: 37856it [08:37, 85.41it/s]
Producing cache on MemoryTrace: 37865it [08:38, 82.01it/s]
Producing cache on MemoryTrace: 37874it [08:38, 82.44it/s]
Producing cache on MemoryTrace: 37883it [08:38, 80.64it/s]
Producing cache on MemoryTrace: 37892it [08:38, 74.50it/s]
Producing cache on MemoryTrace: 37902it [08:38, 80.57it/s]
Producing cache on MemoryTrace: 37912it [08:38, 85.00it/s]
Producing cache on MemoryTrace: 37922it [08:38, 87.37it/s]
Producing cache on MemoryTrace: 37931it [08:38, 85.32it/s]
Producing cache on MemoryTrace: 37941it [08:38, 88.22it/s]
Producing cache on MemoryTrace: 37950it [08:39, 83.62it/s]
Producing cache on MemoryTrace: 37959it [08:39, 78.46it/s]
Producing cache on MemoryTrace: 37968it [08:39, 80.21it/s]
Producing cache on MemoryTrace: 37977it [08:39, 81.78it/s]
Producing cache on MemoryTrace: 37986it [08:39, 82.69it/s]
Producing cache on MemoryTrace: 37996it [08:39, 87.45it/s]
Producing cache on MemoryTrace: 38005it [08:39, 87.59it/s]
Producing cache on MemoryTrace: 38018it [08:39, 98.20it/s]
Producing cache on MemoryTrace: 38029it [08:39, 98.33it/s]
Producing cache on MemoryTrace: 38039it [08:40, 82.03it/s]
Producing cache on MemoryTrace: 38049it [08:40, 86.36it/s]
Producing cache on MemoryTrace: 38060it [08:40, 90.20it/s]
Producing cache on MemoryTrace: 38070it [08:40, 86.22it/s]
Producing cache on MemoryTrace: 38080it [08:40, 88.35it/s]
Producing cache on MemoryTrace: 38090it [08:40, 72.17it/s]
Producing cache on MemoryTrace: 38100it [08:40, 77.08it/s]
Producing cache on MemoryTrace: 38109it [08:40, 78.97it/s]
Producing cache on MemoryTrace: 38118it [08:41, 79.78it/s]
Producing cache on MemoryTrace: 38127it [08:41, 77.41it/s]
Producing cache on MemoryTrace: 38136it [08:41, 78.76it/s]
Producing cache on MemoryTrace: 38146it [08:41, 84.03it/s]
Producing cache on MemoryTrace: 38155it [08:41, 84.52it/s]
Producing cache on MemoryTrace: 38164it [08:41, 83.52it/s]
Producing cache on MemoryTrace: 38173it [08:41, 78.50it/s]
Producing cache on MemoryTrace: 38181it [08:41, 78.56it/s]
Producing cache on MemoryTrace: 38190it [08:41, 79.90it/s]
Producing cache on MemoryTrace: 38199it [08:42, 78.86it/s]
Producing cache on MemoryTrace: 38207it [08:42, 73.36it/s]
Producing cache on MemoryTrace: 38216it [08:42, 76.72it/s]
Producing cache on MemoryTrace: 38225it [08:42, 79.66it/s]
Producing cache on MemoryTrace: 38234it [08:42, 80.68it/s]
Producing cache on MemoryTrace: 38243it [08:42, 80.90it/s]
Producing cache on MemoryTrace: 38253it [08:42, 84.40it/s]
Producing cache on MemoryTrace: 38264it [08:42, 91.49it/s]
Producing cache on MemoryTrace: 38276it [08:42, 95.56it/s]
Producing cache on MemoryTrace: 38288it [08:43, 100.87it/s]
Producing cache on MemoryTrace: 38299it [08:43, 101.12it/s]
Producing cache on MemoryTrace: 38310it [08:43, 94.31it/s] 
Producing cache on MemoryTrace: 38320it [08:43, 89.96it/s]
Producing cache on MemoryTrace: 38330it [08:43, 91.98it/s]
Producing cache on MemoryTrace: 38340it [08:43, 87.82it/s]
Producing cache on MemoryTrace: 38350it [08:43, 89.79it/s]
Producing cache on MemoryTrace: 38360it [08:43, 89.94it/s]
Producing cache on MemoryTrace: 38370it [08:43, 86.34it/s]
Producing cache on MemoryTrace: 38379it [08:44, 83.54it/s]
Producing cache on MemoryTrace: 38388it [08:44, 83.62it/s]
Producing cache on MemoryTrace: 38400it [08:44, 92.67it/s]
Producing cache on MemoryTrace: 38410it [08:44, 93.30it/s]
Producing cache on MemoryTrace: 38420it [08:44, 93.91it/s]
Producing cache on MemoryTrace: 38430it [08:44, 90.35it/s]
Producing cache on MemoryTrace: 38440it [08:44, 87.34it/s]
Producing cache on MemoryTrace: 38449it [08:44, 86.85it/s]
Producing cache on MemoryTrace: 38458it [08:44, 83.43it/s]
Producing cache on MemoryTrace: 38468it [08:45, 87.67it/s]
Producing cache on MemoryTrace: 38477it [08:45, 80.49it/s]
Producing cache on MemoryTrace: 38486it [08:45, 81.43it/s]
Producing cache on MemoryTrace: 38495it [08:45, 82.09it/s]
Producing cache on MemoryTrace: 38504it [08:45, 80.46it/s]
Producing cache on MemoryTrace: 38513it [08:45, 81.92it/s]
Producing cache on MemoryTrace: 38523it [08:45, 86.34it/s]
Producing cache on MemoryTrace: 38533it [08:45, 90.07it/s]
Producing cache on MemoryTrace: 38543it [08:45, 88.61it/s]
Producing cache on MemoryTrace: 38553it [08:46, 91.07it/s]
Producing cache on MemoryTrace: 38563it [08:46, 85.82it/s]
Producing cache on MemoryTrace: 38572it [08:46, 84.08it/s]
Producing cache on MemoryTrace: 38582it [08:46, 86.40it/s]
Producing cache on MemoryTrace: 38595it [08:46, 98.40it/s]
Producing cache on MemoryTrace: 38605it [08:46, 89.87it/s]
Producing cache on MemoryTrace: 38615it [08:46, 84.43it/s]
Producing cache on MemoryTrace: 38626it [08:46, 88.73it/s]
Producing cache on MemoryTrace: 38636it [08:47, 89.10it/s]
Producing cache on MemoryTrace: 38646it [08:47, 90.38it/s]
Producing cache on MemoryTrace: 38658it [08:47, 98.34it/s]
Producing cache on MemoryTrace: 38669it [08:47, 101.59it/s]
Producing cache on MemoryTrace: 38680it [08:47, 91.83it/s] 
Producing cache on MemoryTrace: 38690it [08:47, 88.89it/s]
Producing cache on MemoryTrace: 38700it [08:47, 88.70it/s]
Producing cache on MemoryTrace: 38710it [08:47, 88.61it/s]
Producing cache on MemoryTrace: 38720it [08:47, 90.95it/s]
Producing cache on MemoryTrace: 38730it [08:48, 91.71it/s]
Producing cache on MemoryTrace: 38740it [08:48, 86.41it/s]
Producing cache on MemoryTrace: 38752it [08:48, 95.14it/s]
Producing cache on MemoryTrace: 38762it [08:48, 83.50it/s]
Producing cache on MemoryTrace: 38773it [08:48, 88.33it/s]
Producing cache on MemoryTrace: 38783it [08:48, 84.31it/s]
Producing cache on MemoryTrace: 38794it [08:48, 88.42it/s]
Producing cache on MemoryTrace: 38804it [08:48, 88.03it/s]
Producing cache on MemoryTrace: 38813it [08:49, 86.59it/s]
Producing cache on MemoryTrace: 38822it [08:49, 83.12it/s]
Producing cache on MemoryTrace: 38831it [08:49, 83.01it/s]
Producing cache on MemoryTrace: 38840it [08:49, 82.71it/s]
Producing cache on MemoryTrace: 38849it [08:49, 82.53it/s]
Producing cache on MemoryTrace: 38858it [08:49, 83.01it/s]
Producing cache on MemoryTrace: 38868it [08:49, 87.49it/s]
Producing cache on MemoryTrace: 38877it [08:49, 87.65it/s]
Producing cache on MemoryTrace: 38887it [08:49, 90.32it/s]
Producing cache on MemoryTrace: 38897it [08:50, 75.81it/s]
Producing cache on MemoryTrace: 38907it [08:50, 81.17it/s]
Producing cache on MemoryTrace: 38920it [08:50, 93.27it/s]
Producing cache on MemoryTrace: 38931it [08:50, 95.67it/s]
Producing cache on MemoryTrace: 38943it [08:50, 102.18it/s]
Producing cache on MemoryTrace: 38956it [08:50, 109.09it/s]
Producing cache on MemoryTrace: 38968it [08:50, 107.21it/s]
Producing cache on MemoryTrace: 38979it [08:50, 106.64it/s]
Producing cache on MemoryTrace: 38990it [08:50, 103.64it/s]
Producing cache on MemoryTrace: 39001it [08:51, 102.47it/s]
Producing cache on MemoryTrace: 39012it [08:51, 95.90it/s] 
Producing cache on MemoryTrace: 39022it [08:51, 95.58it/s]
Producing cache on MemoryTrace: 39032it [08:51, 94.12it/s]
Producing cache on MemoryTrace: 39042it [08:51, 88.00it/s]
Producing cache on MemoryTrace: 39051it [08:51, 83.06it/s]
Producing cache on MemoryTrace: 39060it [08:51, 81.01it/s]
Producing cache on MemoryTrace: 39069it [08:51, 79.69it/s]
Producing cache on MemoryTrace: 39078it [08:51, 81.63it/s]
Producing cache on MemoryTrace: 39088it [08:52, 85.84it/s]
Producing cache on MemoryTrace: 39100it [08:52, 93.42it/s]
Producing cache on MemoryTrace: 39110it [08:52, 88.51it/s]
Producing cache on MemoryTrace: 39120it [08:52, 90.94it/s]
Producing cache on MemoryTrace: 39130it [08:52, 87.46it/s]
Producing cache on MemoryTrace: 39139it [08:52, 84.90it/s]
Producing cache on MemoryTrace: 39148it [08:52, 81.42it/s]
Producing cache on MemoryTrace: 39157it [08:52, 83.60it/s]
Producing cache on MemoryTrace: 39166it [08:52, 85.05it/s]
Producing cache on MemoryTrace: 39178it [08:53, 91.45it/s]
Producing cache on MemoryTrace: 39188it [08:53, 84.44it/s]
Producing cache on MemoryTrace: 39197it [08:53, 84.39it/s]
Producing cache on MemoryTrace: 39206it [08:53, 80.10it/s]
Producing cache on MemoryTrace: 39215it [08:53, 76.60it/s]
Producing cache on MemoryTrace: 39225it [08:53, 80.86it/s]
Producing cache on MemoryTrace: 39234it [08:53, 82.00it/s]
Producing cache on MemoryTrace: 39244it [08:53, 86.66it/s]
Producing cache on MemoryTrace: 39253it [08:54, 80.83it/s]
Producing cache on MemoryTrace: 39262it [08:54, 64.01it/s]
Producing cache on MemoryTrace: 39271it [08:54, 68.82it/s]
Producing cache on MemoryTrace: 39282it [08:54, 78.71it/s]
