Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 35622it [08:13, 82.15it/s]
Producing cache on MemoryTrace: 35631it [08:13, 81.40it/s]
Producing cache on MemoryTrace: 35644it [08:13, 92.86it/s]
Producing cache on MemoryTrace: 35654it [08:14, 87.36it/s]
Producing cache on MemoryTrace: 35664it [08:14, 90.56it/s]
Producing cache on MemoryTrace: 35674it [08:14, 89.95it/s]
Producing cache on MemoryTrace: 35684it [08:14, 91.67it/s]
Producing cache on MemoryTrace: 35694it [08:14, 87.76it/s]
Producing cache on MemoryTrace: 35703it [08:14, 87.41it/s]
Producing cache on MemoryTrace: 35713it [08:14, 89.31it/s]
Producing cache on MemoryTrace: 35722it [08:14, 88.25it/s]
Producing cache on MemoryTrace: 35736it [08:14, 100.36it/s]
Producing cache on MemoryTrace: 35747it [08:14, 101.28it/s]
Producing cache on MemoryTrace: 35761it [08:15, 110.97it/s]
Producing cache on MemoryTrace: 35773it [08:15, 101.60it/s]
Producing cache on MemoryTrace: 35784it [08:15, 96.87it/s] 
Producing cache on MemoryTrace: 35794it [08:15, 92.77it/s]
Producing cache on MemoryTrace: 35804it [08:15, 93.60it/s]
Producing cache on MemoryTrace: 35814it [08:15, 92.99it/s]
Producing cache on MemoryTrace: 35824it [08:15, 92.55it/s]
Producing cache on MemoryTrace: 35834it [08:15, 92.80it/s]
Producing cache on MemoryTrace: 35844it [08:16, 87.98it/s]
Producing cache on MemoryTrace: 35853it [08:16, 84.98it/s]
Producing cache on MemoryTrace: 35862it [08:16, 85.31it/s]
Producing cache on MemoryTrace: 35872it [08:16, 89.16it/s]
Producing cache on MemoryTrace: 35881it [08:16, 87.72it/s]
Producing cache on MemoryTrace: 35891it [08:16, 89.77it/s]
Producing cache on MemoryTrace: 35901it [08:16, 89.96it/s]
Producing cache on MemoryTrace: 35911it [08:16, 88.72it/s]
Producing cache on MemoryTrace: 35920it [08:16, 87.86it/s]
Producing cache on MemoryTrace: 35931it [08:17, 91.66it/s]
Producing cache on MemoryTrace: 35941it [08:17, 91.23it/s]
Producing cache on MemoryTrace: 35951it [08:17, 75.23it/s]
Producing cache on MemoryTrace: 35962it [08:17, 83.55it/s]
Producing cache on MemoryTrace: 35973it [08:17, 89.57it/s]
Producing cache on MemoryTrace: 35983it [08:17, 81.77it/s]
Producing cache on MemoryTrace: 35994it [08:17, 88.62it/s]
Producing cache on MemoryTrace: 36004it [08:17, 90.12it/s]
Producing cache on MemoryTrace: 36014it [08:17, 88.70it/s]
Producing cache on MemoryTrace: 36024it [08:18, 90.35it/s]
Producing cache on MemoryTrace: 36034it [08:18, 63.49it/s]
Producing cache on MemoryTrace: 36043it [08:18, 67.39it/s]
Producing cache on MemoryTrace: 36051it [08:18, 68.90it/s]
Producing cache on MemoryTrace: 36059it [08:18, 67.37it/s]
Producing cache on MemoryTrace: 36067it [08:18, 70.13it/s]
Producing cache on MemoryTrace: 36076it [08:18, 73.61it/s]
Producing cache on MemoryTrace: 36084it [08:19, 74.71it/s]
Producing cache on MemoryTrace: 36092it [08:19, 75.90it/s]
Producing cache on MemoryTrace: 36102it [08:19, 81.26it/s]
Producing cache on MemoryTrace: 36111it [08:19, 74.67it/s]
Producing cache on MemoryTrace: 36121it [08:19, 79.73it/s]
Producing cache on MemoryTrace: 36130it [08:19, 78.95it/s]
Producing cache on MemoryTrace: 36140it [08:19, 83.57it/s]
Producing cache on MemoryTrace: 36153it [08:19, 95.07it/s]
Producing cache on MemoryTrace: 36165it [08:19, 102.01it/s]
Producing cache on MemoryTrace: 36176it [08:20, 101.28it/s]
Producing cache on MemoryTrace: 36187it [08:20, 99.33it/s] 
Producing cache on MemoryTrace: 36198it [08:20, 90.30it/s]
Producing cache on MemoryTrace: 36210it [08:20, 96.72it/s]
Producing cache on MemoryTrace: 36220it [08:20, 91.06it/s]
Producing cache on MemoryTrace: 36230it [08:20, 76.48it/s]
Producing cache on MemoryTrace: 36239it [08:20, 78.57it/s]
Producing cache on MemoryTrace: 36248it [08:20, 80.04it/s]
Producing cache on MemoryTrace: 36257it [08:21, 81.09it/s]
Producing cache on MemoryTrace: 36271it [08:21, 88.18it/s]
Producing cache on MemoryTrace: 36280it [08:21, 72.74it/s]
Producing cache on MemoryTrace: 36289it [08:21, 75.46it/s]
Producing cache on MemoryTrace: 36298it [08:21, 78.44it/s]
Producing cache on MemoryTrace: 36307it [08:21, 78.09it/s]
Producing cache on MemoryTrace: 36316it [08:21, 74.85it/s]
Producing cache on MemoryTrace: 36325it [08:21, 77.91it/s]
Producing cache on MemoryTrace: 36334it [08:21, 80.48it/s]
Producing cache on MemoryTrace: 36346it [08:22, 90.94it/s]
Producing cache on MemoryTrace: 36356it [08:22, 74.82it/s]
Producing cache on MemoryTrace: 36366it [08:22, 78.92it/s]
Producing cache on MemoryTrace: 36376it [08:22, 82.87it/s]
Producing cache on MemoryTrace: 36385it [08:22, 80.11it/s]
Producing cache on MemoryTrace: 36394it [08:22, 79.28it/s]
Producing cache on MemoryTrace: 36404it [08:22, 84.09it/s]
Producing cache on MemoryTrace: 36416it [08:22, 92.49it/s]
Producing cache on MemoryTrace: 36426it [08:23, 90.00it/s]
Producing cache on MemoryTrace: 36436it [08:23, 89.43it/s]
Producing cache on MemoryTrace: 36446it [08:23, 84.54it/s]
Producing cache on MemoryTrace: 36455it [08:23, 82.89it/s]
Producing cache on MemoryTrace: 36464it [08:23, 83.58it/s]
Producing cache on MemoryTrace: 36474it [08:23, 87.21it/s]
Producing cache on MemoryTrace: 36483it [08:23, 87.42it/s]
Producing cache on MemoryTrace: 36492it [08:23, 76.03it/s]
Producing cache on MemoryTrace: 36503it [08:24, 82.69it/s]
Producing cache on MemoryTrace: 36512it [08:24, 80.11it/s]
Producing cache on MemoryTrace: 36521it [08:24, 77.84it/s]
Producing cache on MemoryTrace: 36530it [08:24, 80.69it/s]
Producing cache on MemoryTrace: 36541it [08:24, 86.70it/s]
Producing cache on MemoryTrace: 36551it [08:24, 87.48it/s]
Producing cache on MemoryTrace: 36560it [08:24, 87.03it/s]
Producing cache on MemoryTrace: 36569it [08:24, 66.90it/s]
Producing cache on MemoryTrace: 36579it [08:24, 73.27it/s]
Producing cache on MemoryTrace: 36587it [08:25, 67.44it/s]
Producing cache on MemoryTrace: 36600it [08:25, 81.72it/s]
Producing cache on MemoryTrace: 36613it [08:25, 92.37it/s]
Producing cache on MemoryTrace: 36624it [08:25, 95.21it/s]
Producing cache on MemoryTrace: 36634it [08:25, 79.70it/s]
Producing cache on MemoryTrace: 36644it [08:25, 83.55it/s]
Producing cache on MemoryTrace: 36653it [08:25, 85.04it/s]
Producing cache on MemoryTrace: 36662it [08:25, 86.02it/s]
Producing cache on MemoryTrace: 36673it [08:26, 91.79it/s]
Producing cache on MemoryTrace: 36683it [08:26, 92.24it/s]
Producing cache on MemoryTrace: 36693it [08:26, 81.92it/s]
Producing cache on MemoryTrace: 36702it [08:26, 82.45it/s]
Producing cache on MemoryTrace: 36711it [08:26, 84.27it/s]
Producing cache on MemoryTrace: 36720it [08:26, 85.06it/s]
Producing cache on MemoryTrace: 36729it [08:26, 85.09it/s]
Producing cache on MemoryTrace: 36738it [08:26, 81.93it/s]
Producing cache on MemoryTrace: 36747it [08:26, 84.08it/s]
Producing cache on MemoryTrace: 36756it [08:27, 79.99it/s]
Producing cache on MemoryTrace: 36765it [08:27, 77.98it/s]
Producing cache on MemoryTrace: 36774it [08:27, 79.97it/s]
Producing cache on MemoryTrace: 36783it [08:27, 78.79it/s]
Producing cache on MemoryTrace: 36791it [08:27, 76.28it/s]
Producing cache on MemoryTrace: 36801it [08:27, 81.27it/s]
Producing cache on MemoryTrace: 36814it [08:27, 90.60it/s]
Producing cache on MemoryTrace: 36824it [08:27, 80.31it/s]
Producing cache on MemoryTrace: 36834it [08:28, 84.73it/s]
Producing cache on MemoryTrace: 36843it [08:28, 82.84it/s]
Producing cache on MemoryTrace: 36853it [08:28, 86.77it/s]
Producing cache on MemoryTrace: 36862it [08:28, 84.39it/s]
Producing cache on MemoryTrace: 36871it [08:28, 69.72it/s]
Producing cache on MemoryTrace: 36881it [08:28, 76.60it/s]
Producing cache on MemoryTrace: 36891it [08:28, 82.45it/s]
Producing cache on MemoryTrace: 36902it [08:28, 89.00it/s]
Producing cache on MemoryTrace: 36912it [08:28, 84.06it/s]
Producing cache on MemoryTrace: 36922it [08:29, 87.28it/s]
Producing cache on MemoryTrace: 36931it [08:29, 79.56it/s]
Producing cache on MemoryTrace: 36940it [08:29, 80.35it/s]
Producing cache on MemoryTrace: 36950it [08:29, 84.24it/s]
Producing cache on MemoryTrace: 36960it [08:29, 86.74it/s]
Producing cache on MemoryTrace: 36971it [08:29, 92.79it/s]
Producing cache on MemoryTrace: 36981it [08:29, 89.96it/s]
Producing cache on MemoryTrace: 36991it [08:29, 85.82it/s]
Producing cache on MemoryTrace: 37001it [08:29, 89.02it/s]
Producing cache on MemoryTrace: 37011it [08:30, 88.47it/s]
Producing cache on MemoryTrace: 37020it [08:30, 85.31it/s]
Producing cache on MemoryTrace: 37029it [08:30, 78.78it/s]
Producing cache on MemoryTrace: 37038it [08:30, 81.54it/s]
Producing cache on MemoryTrace: 37047it [08:30, 82.84it/s]
Producing cache on MemoryTrace: 37056it [08:30, 73.60it/s]
Producing cache on MemoryTrace: 37064it [08:30, 66.03it/s]
Producing cache on MemoryTrace: 37071it [08:31, 60.97it/s]
Producing cache on MemoryTrace: 37081it [08:31, 69.60it/s]
Producing cache on MemoryTrace: 37091it [08:31, 75.73it/s]
Producing cache on MemoryTrace: 37101it [08:31, 81.47it/s]
Producing cache on MemoryTrace: 37110it [08:31, 83.74it/s]
Producing cache on MemoryTrace: 37119it [08:31, 81.98it/s]
Producing cache on MemoryTrace: 37128it [08:31, 83.13it/s]
Producing cache on MemoryTrace: 37138it [08:31, 85.43it/s]
Producing cache on MemoryTrace: 37147it [08:31, 82.09it/s]
Producing cache on MemoryTrace: 37157it [08:31, 84.13it/s]
Producing cache on MemoryTrace: 37166it [08:32, 83.79it/s]
Producing cache on MemoryTrace: 37176it [08:32, 86.73it/s]
Producing cache on MemoryTrace: 37185it [08:32, 85.22it/s]
Producing cache on MemoryTrace: 37195it [08:32, 88.11it/s]
Producing cache on MemoryTrace: 37206it [08:32, 94.30it/s]
Producing cache on MemoryTrace: 37220it [08:32, 105.42it/s]
Producing cache on MemoryTrace: 37231it [08:32, 103.09it/s]
Producing cache on MemoryTrace: 37242it [08:32, 97.67it/s] 
Producing cache on MemoryTrace: 37252it [08:32, 97.88it/s]
Producing cache on MemoryTrace: 37262it [08:33, 97.62it/s]
Producing cache on MemoryTrace: 37272it [08:33, 91.68it/s]
Producing cache on MemoryTrace: 37282it [08:33, 92.12it/s]
Producing cache on MemoryTrace: 37293it [08:33, 96.48it/s]
Producing cache on MemoryTrace: 37305it [08:33, 102.53it/s]
Producing cache on MemoryTrace: 37317it [08:33, 106.36it/s]
Producing cache on MemoryTrace: 37328it [08:33, 104.97it/s]
Producing cache on MemoryTrace: 37339it [08:33, 101.18it/s]
Producing cache on MemoryTrace: 37350it [08:33, 98.21it/s] 
Producing cache on MemoryTrace: 37360it [08:34, 88.49it/s]
Producing cache on MemoryTrace: 37370it [08:34, 90.88it/s]
Producing cache on MemoryTrace: 37380it [08:34, 78.79it/s]
Producing cache on MemoryTrace: 37390it [08:34, 83.79it/s]
Producing cache on MemoryTrace: 37400it [08:34, 86.87it/s]
Producing cache on MemoryTrace: 37410it [08:34, 88.63it/s]
Producing cache on MemoryTrace: 37420it [08:34, 87.40it/s]
Producing cache on MemoryTrace: 37430it [08:34, 88.75it/s]
Producing cache on MemoryTrace: 37439it [08:35, 89.06it/s]
Producing cache on MemoryTrace: 37448it [08:35, 87.12it/s]
Producing cache on MemoryTrace: 37457it [08:35, 87.88it/s]
Producing cache on MemoryTrace: 37466it [08:35, 87.04it/s]
Producing cache on MemoryTrace: 37475it [08:35, 82.01it/s]
Producing cache on MemoryTrace: 37484it [08:35, 83.52it/s]
Producing cache on MemoryTrace: 37494it [08:35, 85.74it/s]
Producing cache on MemoryTrace: 37504it [08:35, 89.41it/s]
Producing cache on MemoryTrace: 37516it [08:35, 96.36it/s]
Producing cache on MemoryTrace: 37526it [08:35, 95.09it/s]
Producing cache on MemoryTrace: 37537it [08:36, 98.89it/s]
Producing cache on MemoryTrace: 37547it [08:36, 99.19it/s]
Producing cache on MemoryTrace: 37557it [08:36, 97.27it/s]
Producing cache on MemoryTrace: 37567it [08:36, 90.66it/s]
Producing cache on MemoryTrace: 37579it [08:36, 96.41it/s]
Producing cache on MemoryTrace: 37589it [08:36, 97.14it/s]
Producing cache on MemoryTrace: 37603it [08:36, 109.26it/s]
Producing cache on MemoryTrace: 37615it [08:36, 105.46it/s]
Producing cache on MemoryTrace: 37626it [08:37, 87.44it/s] 
Producing cache on MemoryTrace: 37637it [08:37, 91.43it/s]
Producing cache on MemoryTrace: 37649it [08:37, 96.26it/s]
Producing cache on MemoryTrace: 37659it [08:37, 92.01it/s]
Producing cache on MemoryTrace: 37669it [08:37, 85.17it/s]
Producing cache on MemoryTrace: 37678it [08:37, 83.18it/s]
Producing cache on MemoryTrace: 37687it [08:37, 82.51it/s]
Producing cache on MemoryTrace: 37696it [08:37, 79.03it/s]
Producing cache on MemoryTrace: 37705it [08:37, 79.44it/s]
Producing cache on MemoryTrace: 37715it [08:38, 84.73it/s]
Producing cache on MemoryTrace: 37724it [08:38, 83.24it/s]
Producing cache on MemoryTrace: 37733it [08:38, 82.46it/s]
Producing cache on MemoryTrace: 37742it [08:38, 81.44it/s]
Producing cache on MemoryTrace: 37751it [08:38, 80.54it/s]
Producing cache on MemoryTrace: 37760it [08:38, 82.53it/s]
Producing cache on MemoryTrace: 37769it [08:38, 71.79it/s]
Producing cache on MemoryTrace: 37780it [08:38, 80.45it/s]
Producing cache on MemoryTrace: 37791it [08:39, 86.12it/s]
Producing cache on MemoryTrace: 37802it [08:39, 89.38it/s]
Producing cache on MemoryTrace: 37812it [08:39, 91.13it/s]
Producing cache on MemoryTrace: 37822it [08:39, 85.16it/s]
Producing cache on MemoryTrace: 37831it [08:39, 85.32it/s]
Producing cache on MemoryTrace: 37840it [08:39, 82.86it/s]
Producing cache on MemoryTrace: 37849it [08:39, 78.70it/s]
Producing cache on MemoryTrace: 37857it [08:39, 78.39it/s]
Producing cache on MemoryTrace: 37867it [08:39, 83.11it/s]
Producing cache on MemoryTrace: 37876it [08:40, 82.96it/s]
Producing cache on MemoryTrace: 37886it [08:40, 84.94it/s]
Producing cache on MemoryTrace: 37895it [08:40, 83.88it/s]
Producing cache on MemoryTrace: 37904it [08:40, 84.59it/s]
Producing cache on MemoryTrace: 37913it [08:40, 82.94it/s]
Producing cache on MemoryTrace: 37922it [08:40, 79.98it/s]
Producing cache on MemoryTrace: 37931it [08:40, 78.46it/s]
Producing cache on MemoryTrace: 37939it [08:40, 75.54it/s]
Producing cache on MemoryTrace: 37947it [08:40, 75.67it/s]
Producing cache on MemoryTrace: 37955it [08:41, 75.40it/s]
Producing cache on MemoryTrace: 37963it [08:41, 76.22it/s]
Producing cache on MemoryTrace: 37972it [08:41, 78.12it/s]
Producing cache on MemoryTrace: 37980it [08:41, 76.01it/s]
Producing cache on MemoryTrace: 37991it [08:41, 83.03it/s]
Producing cache on MemoryTrace: 38001it [08:41, 87.36it/s]
Producing cache on MemoryTrace: 38010it [08:41, 87.45it/s]
Producing cache on MemoryTrace: 38019it [08:41, 83.21it/s]
Producing cache on MemoryTrace: 38029it [08:41, 86.58it/s]
Producing cache on MemoryTrace: 38041it [08:42, 91.06it/s]
Producing cache on MemoryTrace: 38052it [08:42, 95.94it/s]
Producing cache on MemoryTrace: 38062it [08:42, 91.87it/s]
Producing cache on MemoryTrace: 38075it [08:42, 101.14it/s]
Producing cache on MemoryTrace: 38086it [08:42, 102.51it/s]
Producing cache on MemoryTrace: 38097it [08:42, 94.90it/s] 
Producing cache on MemoryTrace: 38107it [08:42, 93.17it/s]
Producing cache on MemoryTrace: 38117it [08:42, 89.33it/s]
Producing cache on MemoryTrace: 38127it [08:42, 90.91it/s]
Producing cache on MemoryTrace: 38137it [08:43, 91.36it/s]
Producing cache on MemoryTrace: 38147it [08:43, 87.41it/s]
Producing cache on MemoryTrace: 38160it [08:43, 97.36it/s]
Producing cache on MemoryTrace: 38170it [08:43, 96.75it/s]
Producing cache on MemoryTrace: 38180it [08:43, 91.13it/s]
Producing cache on MemoryTrace: 38190it [08:43, 87.06it/s]
Producing cache on MemoryTrace: 38200it [08:43, 89.93it/s]
Producing cache on MemoryTrace: 38210it [08:43, 85.89it/s]
Producing cache on MemoryTrace: 38220it [08:43, 88.46it/s]
Producing cache on MemoryTrace: 38229it [08:44, 88.65it/s]
Producing cache on MemoryTrace: 38238it [08:44, 85.80it/s]
Producing cache on MemoryTrace: 38247it [08:44, 83.27it/s]
Producing cache on MemoryTrace: 38256it [08:44, 82.62it/s]
Producing cache on MemoryTrace: 38265it [08:44, 84.26it/s]
Producing cache on MemoryTrace: 38275it [08:44, 87.39it/s]
Producing cache on MemoryTrace: 38285it [08:44, 90.88it/s]
Producing cache on MemoryTrace: 38295it [08:44, 88.89it/s]
Producing cache on MemoryTrace: 38304it [08:44, 86.21it/s]
Producing cache on MemoryTrace: 38314it [08:45, 78.62it/s]
Producing cache on MemoryTrace: 38324it [08:45, 83.67it/s]
Producing cache on MemoryTrace: 38334it [08:45, 85.91it/s]
Producing cache on MemoryTrace: 38343it [08:45, 85.44it/s]
Producing cache on MemoryTrace: 38352it [08:45, 81.74it/s]
Producing cache on MemoryTrace: 38361it [08:45, 79.12it/s]
Producing cache on MemoryTrace: 38369it [08:45, 78.63it/s]
Producing cache on MemoryTrace: 38378it [08:45, 80.92it/s]
Producing cache on MemoryTrace: 38389it [08:45, 87.21it/s]
Producing cache on MemoryTrace: 38399it [08:46, 89.61it/s]
Producing cache on MemoryTrace: 38409it [08:46, 91.30it/s]
Producing cache on MemoryTrace: 38419it [08:46, 89.86it/s]
Producing cache on MemoryTrace: 38429it [08:46, 85.55it/s]
Producing cache on MemoryTrace: 38438it [08:46, 85.99it/s]
Producing cache on MemoryTrace: 38448it [08:46, 87.38it/s]
Producing cache on MemoryTrace: 38457it [08:46, 84.01it/s]
Producing cache on MemoryTrace: 38466it [08:46, 83.12it/s]
Producing cache on MemoryTrace: 38476it [08:46, 87.50it/s]
Producing cache on MemoryTrace: 38486it [08:47, 90.17it/s]
Producing cache on MemoryTrace: 38496it [08:47, 86.06it/s]
Producing cache on MemoryTrace: 38507it [08:47, 91.11it/s]
Producing cache on MemoryTrace: 38519it [08:47, 98.15it/s]
Producing cache on MemoryTrace: 38531it [08:47, 102.70it/s]
Producing cache on MemoryTrace: 38542it [08:47, 101.42it/s]
Producing cache on MemoryTrace: 38553it [08:47, 95.04it/s] 
Producing cache on MemoryTrace: 38563it [08:47, 90.19it/s]
Producing cache on MemoryTrace: 38573it [08:48, 89.81it/s]
Producing cache on MemoryTrace: 38583it [08:48, 90.94it/s]
Producing cache on MemoryTrace: 38593it [08:48, 92.57it/s]
Producing cache on MemoryTrace: 38603it [08:48, 89.87it/s]
Producing cache on MemoryTrace: 38613it [08:48, 79.99it/s]
Producing cache on MemoryTrace: 38626it [08:48, 91.71it/s]
Producing cache on MemoryTrace: 38636it [08:48, 88.60it/s]
Producing cache on MemoryTrace: 38646it [08:48, 83.83it/s]
Producing cache on MemoryTrace: 38657it [08:48, 88.51it/s]
Producing cache on MemoryTrace: 38667it [08:49, 89.08it/s]
Producing cache on MemoryTrace: 38677it [08:49, 87.94it/s]
Producing cache on MemoryTrace: 38686it [08:49, 85.59it/s]
Producing cache on MemoryTrace: 38699it [08:49, 97.32it/s]
Producing cache on MemoryTrace: 38711it [08:49, 103.41it/s]
Producing cache on MemoryTrace: 38722it [08:49, 90.33it/s] 
Producing cache on MemoryTrace: 38733it [08:49, 94.59it/s]
Producing cache on MemoryTrace: 38743it [08:49, 95.47it/s]
Producing cache on MemoryTrace: 38753it [08:49, 92.71it/s]
Producing cache on MemoryTrace: 38763it [08:50, 89.58it/s]
Producing cache on MemoryTrace: 38773it [08:50, 88.09it/s]
Producing cache on MemoryTrace: 38783it [08:50, 90.21it/s]
Producing cache on MemoryTrace: 38793it [08:50, 89.09it/s]
Producing cache on MemoryTrace: 38802it [08:50, 88.45it/s]
Producing cache on MemoryTrace: 38812it [08:50, 90.09it/s]
Producing cache on MemoryTrace: 38825it [08:50, 96.67it/s]
Producing cache on MemoryTrace: 38835it [08:50, 84.20it/s]
Producing cache on MemoryTrace: 38846it [08:51, 90.24it/s]
Producing cache on MemoryTrace: 38856it [08:51, 91.30it/s]
Producing cache on MemoryTrace: 38866it [08:51, 88.25it/s]
Producing cache on MemoryTrace: 38875it [08:51, 77.64it/s]
Producing cache on MemoryTrace: 38884it [08:51, 64.76it/s]
Producing cache on MemoryTrace: 38894it [08:51, 72.18it/s]
Producing cache on MemoryTrace: 38902it [08:51, 72.48it/s]
Producing cache on MemoryTrace: 38910it [08:51, 74.01it/s]
Producing cache on MemoryTrace: 38918it [08:52, 75.14it/s]
Producing cache on MemoryTrace: 38927it [08:52, 77.48it/s]
Producing cache on MemoryTrace: 38937it [08:52, 81.57it/s]
Producing cache on MemoryTrace: 38946it [08:52, 72.54it/s]
Producing cache on MemoryTrace: 38955it [08:52, 76.82it/s]
Producing cache on MemoryTrace: 38965it [08:52, 81.93it/s]
Producing cache on MemoryTrace: 38974it [08:52, 81.87it/s]
Producing cache on MemoryTrace: 38983it [08:52, 81.33it/s]
Producing cache on MemoryTrace: 38992it [08:52, 79.98it/s]
Producing cache on MemoryTrace: 39001it [08:53, 79.51it/s]
Producing cache on MemoryTrace: 39010it [08:53, 78.83it/s]
Producing cache on MemoryTrace: 39018it [08:53, 78.24it/s]
Producing cache on MemoryTrace: 39027it [08:53, 78.89it/s]
Producing cache on MemoryTrace: 39036it [08:53, 81.26it/s]
Producing cache on MemoryTrace: 39045it [08:53, 79.04it/s]
Producing cache on MemoryTrace: 39053it [08:53, 79.13it/s]
Producing cache on MemoryTrace: 39061it [08:53, 78.27it/s]
Producing cache on MemoryTrace: 39069it [08:53, 77.20it/s]
Producing cache on MemoryTrace: 39077it [08:54, 76.39it/s]
Producing cache on MemoryTrace: 39086it [08:54, 80.04it/s]
Producing cache on MemoryTrace: 39098it [08:54, 89.12it/s]
Producing cache on MemoryTrace: 39108it [08:54, 92.23it/s]
Producing cache on MemoryTrace: 39118it [08:54, 87.57it/s]
Producing cache on MemoryTrace: 39127it [08:54, 77.05it/s]
Producing cache on MemoryTrace: 39142it [08:54, 94.83it/s]
Producing cache on MemoryTrace: 39156it [08:54, 104.77it/s]
Producing cache on MemoryTrace: 39167it [08:54, 105.61it/s]
Producing cache on MemoryTrace: 39178it [08:55, 102.04it/s]
Producing cache on MemoryTrace: 39189it [08:55, 97.16it/s] 
Producing cache on MemoryTrace: 39199it [08:55, 89.14it/s]
Producing cache on MemoryTrace: 39209it [08:55, 90.12it/s]
Producing cache on MemoryTrace: 39219it [08:55, 89.04it/s]
